Restoring modules from user's fosscuda111, for system: "farnam-rhel7"
[3,    75] test loss: 0.850
[3,    80] test loss: 0.845
[3,    85] test loss: 0.862
[3,    90] test loss: 0.846
[3,    95] test loss: 0.845
[3,   100] test loss: 0.848
[3,   105] test loss: 0.839
[3,   110] test loss: 0.853
-----------------------------------------------------------------------------------------
Micro-Precision: 0.086943119764328, Macro-Precision: nan

Micro-Recall: 0.09494615346193314, Macro-Recall: nan

Micro-F1: 0.09076857566833496, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   2 | time: 133.58s | valid loss  0.86 | valid ppl     2.36
-----------------------------------------------------------------------------------------
[4,     5] train loss: 0.860
[4,    10] train loss: 0.858
[4,    15] train loss: 0.864
[4,    20] train loss: 0.845
[4,    25] train loss: 0.868
[4,    30] train loss: 0.868
[4,    35] train loss: 0.863
[4,    40] train loss: 0.856
[4,    45] train loss: 0.849
[4,    50] train loss: 0.858
[4,    55] train loss: 0.856
[4,    60] train loss: 0.865
[4,    65] train loss: 0.848
[4,    70] train loss: 0.858
[4,    75] train loss: 0.865
[4,    80] train loss: 0.848
[4,    85] train loss: 0.853
[4,    90] train loss: 0.863
[4,    95] train loss: 0.852
[4,   100] train loss: 0.854
[4,   105] train loss: 0.861
[4,   110] train loss: 0.853
[4,   115] train loss: 0.858
[4,   120] train loss: 0.848
[4,   125] train loss: 0.840
[4,   130] train loss: 0.856
[4,   135] train loss: 0.875
[4,   140] train loss: 0.856
[4,   145] train loss: 0.858
[4,   150] train loss: 0.852
[4,   155] train loss: 0.859
[4,   160] train loss: 0.861
[4,   165] train loss: 0.854
[4,   170] train loss: 0.854
[4,   175] train loss: 0.849
[4,   180] train loss: 0.848
[4,   185] train loss: 0.842
[4,   190] train loss: 0.849
[4,   195] train loss: 0.847
[4,   200] train loss: 0.833
[4,   205] train loss: 0.848
[4,   210] train loss: 0.849
[4,   215] train loss: 0.842
[4,   220] train loss: 0.839
[4,   225] train loss: 0.851
[4,   230] train loss: 0.849
[4,   235] train loss: 0.850
[4,   240] train loss: 0.849
[4,   245] train loss: 0.846
[4,   250] train loss: 0.849
[4,   255] train loss: 0.849
[4,   260] train loss: 0.843
[4,   265] train loss: 0.846
[4,   270] train loss: 0.840
[4,   275] train loss: 0.844
[4,   280] train loss: 0.841
[4,   285] train loss: 0.838
[4,   290] train loss: 0.840
[4,   295] train loss: 0.836
[4,   300] train loss: 0.838
[4,   305] train loss: 0.844
[4,   310] train loss: 0.839
[4,   315] train loss: 0.853
[4,   320] train loss: 0.849
[4,   325] train loss: 0.830
[4,   330] train loss: 0.842
Finished Training
[4,     5] test loss: 0.821
[4,    10] test loss: 0.819
[4,    15] test loss: 0.826
[4,    20] test loss: 0.820
[4,    25] test loss: 0.827
[4,    30] test loss: 0.826
[4,    35] test loss: 0.830
[4,    40] test loss: 0.822
[4,    45] test loss: 0.827
[4,    50] test loss: 0.818
[4,    55] test loss: 0.823
[4,    60] test loss: 0.823
[4,    65] test loss: 0.828
[4,    70] test loss: 0.832
[4,    75] test loss: 0.826
[4,    80] test loss: 0.835
[4,    85] test loss: 0.825
[4,    90] test loss: 0.830
[4,    95] test loss: 0.827
[4,   100] test loss: 0.825
[4,   105] test loss: 0.827
[4,   110] test loss: 0.823
-----------------------------------------------------------------------------------------
Micro-Precision: 0.12142152339220047, Macro-Precision: nan

Micro-Recall: 0.125978484749794, Macro-Recall: nan

Micro-F1: 0.12365803867578506, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   3 | time: 132.89s | valid loss  0.83 | valid ppl     2.30
-----------------------------------------------------------------------------------------
[5,     5] train loss: 0.850
[5,    10] train loss: 0.831
[5,    15] train loss: 0.834
[5,    20] train loss: 0.842
[5,    25] train loss: 0.831
[5,    30] train loss: 0.829
[5,    35] train loss: 0.845
[5,    40] train loss: 0.837
[5,    45] train loss: 0.840
[5,    50] train loss: 0.834
[5,    55] train loss: 0.828
[5,    60] train loss: 0.833
[5,    65] train loss: 0.838
[5,    70] train loss: 0.830
[5,    75] train loss: 0.838
[5,    80] train loss: 0.836
[5,    85] train loss: 0.840
[5,    90] train loss: 0.851
[5,    95] train loss: 0.841
[5,   100] train loss: 0.822
[5,   105] train loss: 0.834
[5,   110] train loss: 0.823
[5,   115] train loss: 0.840
[5,   120] train loss: 0.824
[5,   125] train loss: 0.834
[5,   130] train loss: 0.839
[5,   135] train loss: 0.847
[5,   140] train loss: 0.839
[5,   145] train loss: 0.839
[5,   150] train loss: 0.842
[5,   155] train loss: 0.835
[5,   160] train loss: 0.829
[5,   165] train loss: 0.839
[5,   170] train loss: 0.845
[5,   175] train loss: 0.836
[5,   180] train loss: 0.825
[5,   185] train loss: 0.822
[5,   190] train loss: 0.830
[5,   195] train loss: 0.828
[5,   200] train loss: 0.832
[5,   205] train loss: 0.822
[5,   210] train loss: 0.821
[5,   215] train loss: 0.828
[5,   220] train loss: 0.838
[5,   225] train loss: 0.835
[5,   230] train loss: 0.821
[5,   235] train loss: 0.819
[5,   240] train loss: 0.821
[5,   245] train loss: 0.828
[5,   250] train loss: 0.822
[5,   255] train loss: 0.827
[5,   260] train loss: 0.819
[5,   265] train loss: 0.828
[5,   270] train loss: 0.826
[5,   275] train loss: 0.828
[5,   280] train loss: 0.830
[5,   285] train loss: 0.824
[5,   290] train loss: 0.821
[5,   295] train loss: 0.821
[5,   300] train loss: 0.833
[5,   305] train loss: 0.837
[5,   310] train loss: 0.820
[5,   315] train loss: 0.824
[5,   320] train loss: 0.826
[5,   325] train loss: 0.823
[5,   330] train loss: 0.821
Finished Training
[5,     5] test loss: 0.807
[5,    10] test loss: 0.819
[5,    15] test loss: 0.814
[5,    20] test loss: 0.815
[5,    25] test loss: 0.803
[5,    30] test loss: 0.795
[5,    35] test loss: 0.810
[5,    40] test loss: 0.801
[5,    45] test loss: 0.806
[5,    50] test loss: 0.815
[5,    55] test loss: 0.811
[5,    60] test loss: 0.815
[5,    65] test loss: 0.802
[5,    70] test loss: 0.802
[5,    75] test loss: 0.801
[5,    80] test loss: 0.803
[5,    85] test loss: 0.799
[5,    90] test loss: 0.809
[5,    95] test loss: 0.812
[5,   100] test loss: 0.801
[5,   105] test loss: 0.807
[5,   110] test loss: 0.799
-----------------------------------------------------------------------------------------
Micro-Precision: 0.14930836856365204, Macro-Precision: nan

Micro-Recall: 0.16172361373901367, Macro-Recall: nan

Micro-F1: 0.15526820719242096, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   4 | time: 133.91s | valid loss  0.81 | valid ppl     2.26
-----------------------------------------------------------------------------------------
[6,     5] train loss: 0.839
[6,    10] train loss: 0.826
[6,    15] train loss: 0.825
[6,    20] train loss: 0.814
[6,    25] train loss: 0.827
[6,    30] train loss: 0.822
[6,    35] train loss: 0.823
[6,    40] train loss: 0.825
[6,    45] train loss: 0.831
[6,    50] train loss: 0.815
[6,    55] train loss: 0.824
[6,    60] train loss: 0.822
[6,    65] train loss: 0.816
[6,    70] train loss: 0.813
[6,    75] train loss: 0.827
[6,    80] train loss: 0.825
[6,    85] train loss: 0.835
[6,    90] train loss: 0.826
[6,    95] train loss: 0.808
[6,   100] train loss: 0.808
[6,   105] train loss: 0.821
[6,   110] train loss: 0.815
[6,   115] train loss: 0.820
[6,   120] train loss: 0.818
[6,   125] train loss: 0.809
[6,   130] train loss: 0.811
[6,   135] train loss: 0.811
[6,   140] train loss: 0.802
[6,   145] train loss: 0.812
[6,   150] train loss: 0.833
[6,   155] train loss: 0.817
[6,   160] train loss: 0.811
[6,   165] train loss: 0.817
[6,   170] train loss: 0.815
[6,   175] train loss: 0.788
[6,   180] train loss: 0.811
[6,   185] train loss: 0.800
[6,   190] train loss: 0.805
[6,   195] train loss: 0.817
[6,   200] train loss: 0.810
[6,   205] train loss: 0.809
[6,   210] train loss: 0.816
[6,   215] train loss: 0.822
[6,   220] train loss: 0.808
[6,   225] train loss: 0.819
[6,   230] train loss: 0.821
[6,   235] train loss: 0.818
[6,   240] train loss: 0.819
[6,   245] train loss: 0.820
[6,   250] train loss: 0.818
[6,   255] train loss: 0.818
[6,   260] train loss: 0.811
[6,   265] train loss: 0.806
[6,   270] train loss: 0.819
[6,   275] train loss: 0.816
[6,   280] train loss: 0.788
[6,   285] train loss: 0.821
[6,   290] train loss: 0.812
[6,   295] train loss: 0.828
[6,   300] train loss: 0.805
[6,   305] train loss: 0.807
[6,   310] train loss: 0.811
[6,   315] train loss: 0.817
[6,   320] train loss: 0.811
[6,   325] train loss: 0.796
[6,   330] train loss: 0.830
Finished Training
[6,     5] test loss: 0.788
[6,    10] test loss: 0.797
[6,    15] test loss: 0.786
[6,    20] test loss: 0.795
[6,    25] test loss: 0.793
[6,    30] test loss: 0.796
[6,    35] test loss: 0.786
[6,    40] test loss: 0.789
[6,    45] test loss: 0.795
[6,    50] test loss: 0.797
[6,    55] test loss: 0.795
[6,    60] test loss: 0.795
[6,    65] test loss: 0.784
[6,    70] test loss: 0.783
[6,    75] test loss: 0.798
[6,    80] test loss: 0.794
[6,    85] test loss: 0.813
[6,    90] test loss: 0.798
[6,    95] test loss: 0.799
[6,   100] test loss: 0.799
[6,   105] test loss: 0.784
[6,   110] test loss: 0.770
-----------------------------------------------------------------------------------------
Micro-Precision: 0.17207910120487213, Macro-Precision: nan

Micro-Recall: 0.1800304353237152, Macro-Recall: nan

Micro-F1: 0.17596499621868134, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   5 | time: 133.31s | valid loss  0.80 | valid ppl     2.22
-----------------------------------------------------------------------------------------
[7,     5] train loss: 0.815
[7,    10] train loss: 0.807
[7,    15] train loss: 0.796
[7,    20] train loss: 0.800
[7,    25] train loss: 0.810
[7,    30] train loss: 0.813
[7,    35] train loss: 0.798
[7,    40] train loss: 0.808
[7,    45] train loss: 0.809
[7,    50] train loss: 0.810
[7,    55] train loss: 0.796
[7,    60] train loss: 0.802
[7,    65] train loss: 0.820
[7,    70] train loss: 0.801
[7,    75] train loss: 0.801
[7,    80] train loss: 0.820
[7,    85] train loss: 0.799
[7,    90] train loss: 0.795
[7,    95] train loss: 0.799
[7,   100] train loss: 0.804
[7,   105] train loss: 0.801
[7,   110] train loss: 0.809
[7,   115] train loss: 0.808
[7,   120] train loss: 0.798
[7,   125] train loss: 0.808
[7,   130] train loss: 0.803
[7,   135] train loss: 0.814
[7,   140] train loss: 0.800
[7,   145] train loss: 0.797
[7,   150] train loss: 0.808
[7,   155] train loss: 0.803
[7,   160] train loss: 0.798
[7,   165] train loss: 0.810
[7,   170] train loss: 0.813
[7,   175] train loss: 0.811
[7,   180] train loss: 0.812
[7,   185] train loss: 0.804
[7,   190] train loss: 0.810
[7,   195] train loss: 0.811
[7,   200] train loss: 0.798
[7,   205] train loss: 0.807
[7,   210] train loss: 0.802
[7,   215] train loss: 0.787
[7,   220] train loss: 0.808
[7,   225] train loss: 0.805
[7,   230] train loss: 0.795
[7,   235] train loss: 0.799
[7,   240] train loss: 0.786
[7,   245] train loss: 0.805
[7,   250] train loss: 0.802
[7,   255] train loss: 0.803
[7,   260] train loss: 0.802
[7,   265] train loss: 0.814
[7,   270] train loss: 0.800
[7,   275] train loss: 0.792
[7,   280] train loss: 0.796
[7,   285] train loss: 0.797
[7,   290] train loss: 0.802
[7,   295] train loss: 0.810
[7,   300] train loss: 0.785
[7,   305] train loss: 0.804
[7,   310] train loss: 0.796
[7,   315] train loss: 0.790
[7,   320] train loss: 0.802
[7,   325] train loss: 0.794
[7,   330] train loss: 0.779
Finished Training
[7,     5] test loss: 0.766
[7,    10] test loss: 0.773
[7,    15] test loss: 0.779
[7,    20] test loss: 0.783
[7,    25] test loss: 0.787
[7,    30] test loss: 0.764
[7,    35] test loss: 0.799
[7,    40] test loss: 0.761
[7,    45] test loss: 0.790
[7,    50] test loss: 0.775
[7,    55] test loss: 0.780
[7,    60] test loss: 0.785
[7,    65] test loss: 0.784
[7,    70] test loss: 0.785
[7,    75] test loss: 0.774
[7,    80] test loss: 0.780
[7,    85] test loss: 0.800
[7,    90] test loss: 0.777
[7,    95] test loss: 0.782
[7,   100] test loss: 0.773
[7,   105] test loss: 0.784
[7,   110] test loss: 0.770
-----------------------------------------------------------------------------------------
Micro-Precision: 0.19108855724334717, Macro-Precision: nan

Micro-Recall: 0.2011149525642395, Macro-Recall: nan

Micro-F1: 0.19597359001636505, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   6 | time: 133.61s | valid loss  0.79 | valid ppl     2.20
-----------------------------------------------------------------------------------------
[8,     5] train loss: 0.793
[8,    10] train loss: 0.807
[8,    15] train loss: 0.793
[8,    20] train loss: 0.799
[8,    25] train loss: 0.783
[8,    30] train loss: 0.800
[8,    35] train loss: 0.793
[8,    40] train loss: 0.795
[8,    45] train loss: 0.802
[8,    50] train loss: 0.801
[8,    55] train loss: 0.795
[8,    60] train loss: 0.800
[8,    65] train loss: 0.798
[8,    70] train loss: 0.796
[8,    75] train loss: 0.806
[8,    80] train loss: 0.809
[8,    85] train loss: 0.793
[8,    90] train loss: 0.790
[8,    95] train loss: 0.799
[8,   100] train loss: 0.788
[8,   105] train loss: 0.786
[8,   110] train loss: 0.786
[8,   115] train loss: 0.791
[8,   120] train loss: 0.786
[8,   125] train loss: 0.786
[8,   130] train loss: 0.789
[8,   135] train loss: 0.803
[8,   140] train loss: 0.786
[8,   145] train loss: 0.784
[8,   150] train loss: 0.784
[8,   155] train loss: 0.803
[8,   160] train loss: 0.794
[8,   165] train loss: 0.793
[8,   170] train loss: 0.788
[8,   175] train loss: 0.785
[8,   180] train loss: 0.783
[8,   185] train loss: 0.803
[8,   190] train loss: 0.788
[8,   195] train loss: 0.808
[8,   200] train loss: 0.784
[8,   205] train loss: 0.786
[8,   210] train loss: 0.794
[8,   215] train loss: 0.783
[8,   220] train loss: 0.793
[8,   225] train loss: 0.793
[8,   230] train loss: 0.792
[8,   235] train loss: 0.785
[8,   240] train loss: 0.789
[8,   245] train loss: 0.788
[8,   250] train loss: 0.791
[8,   255] train loss: 0.784
[8,   260] train loss: 0.784
[8,   265] train loss: 0.783
[8,   270] train loss: 0.781
[8,   275] train loss: 0.782
[8,   280] train loss: 0.799
[8,   285] train loss: 0.794
[8,   290] train loss: 0.777
[8,   295] train loss: 0.803
[8,   300] train loss: 0.781
[8,   305] train loss: 0.783
[8,   310] train loss: 0.776
[8,   315] train loss: 0.786
[8,   320] train loss: 0.783
[8,   325] train loss: 0.793
[8,   330] train loss: 0.783
Finished Training
[8,     5] test loss: 0.765
[8,    10] test loss: 0.768
[8,    15] test loss: 0.750
[8,    20] test loss: 0.769
[8,    25] test loss: 0.785
[8,    30] test loss: 0.785
[8,    35] test loss: 0.781
[8,    40] test loss: 0.773
[8,    45] test loss: 0.771
[8,    50] test loss: 0.784
[8,    55] test loss: 0.759
[8,    60] test loss: 0.769
[8,    65] test loss: 0.768
[8,    70] test loss: 0.754
[8,    75] test loss: 0.771
[8,    80] test loss: 0.769
[8,    85] test loss: 0.766
[8,    90] test loss: 0.765
[8,    95] test loss: 0.776
[8,   100] test loss: 0.758
[8,   105] test loss: 0.775
[8,   110] test loss: 0.769
-----------------------------------------------------------------------------------------
Micro-Precision: 0.20014195144176483, Macro-Precision: nan

Micro-Recall: 0.2227993607521057, Macro-Recall: nan

Micro-F1: 0.21086376905441284, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   7 | time: 134.57s | valid loss  0.78 | valid ppl     2.17
-----------------------------------------------------------------------------------------
[9,     5] train loss: 0.776
[9,    10] train loss: 0.776
[9,    15] train loss: 0.800
[9,    20] train loss: 0.792
[9,    25] train loss: 0.786
[9,    30] train loss: 0.786
[9,    35] train loss: 0.784
[9,    40] train loss: 0.792
[9,    45] train loss: 0.774
[9,    50] train loss: 0.784
[9,    55] train loss: 0.775
[9,    60] train loss: 0.797
[9,    65] train loss: 0.783
[9,    70] train loss: 0.794
[9,    75] train loss: 0.772
[9,    80] train loss: 0.793
[9,    85] train loss: 0.784
[9,    90] train loss: 0.787
[9,    95] train loss: 0.792
[9,   100] train loss: 0.787
[9,   105] train loss: 0.779
[9,   110] train loss: 0.794
[9,   115] train loss: 0.778
[9,   120] train loss: 0.778
[9,   125] train loss: 0.778
[9,   130] train loss: 0.790
[9,   135] train loss: 0.795
[9,   140] train loss: 0.782
[9,   145] train loss: 0.773
[9,   150] train loss: 0.786
[9,   155] train loss: 0.798
[9,   160] train loss: 0.770
[9,   165] train loss: 0.783
[9,   170] train loss: 0.777
[9,   175] train loss: 0.795
[9,   180] train loss: 0.772
[9,   185] train loss: 0.776
[9,   190] train loss: 0.781
[9,   195] train loss: 0.787
[9,   200] train loss: 0.768
[9,   205] train loss: 0.779
[9,   210] train loss: 0.783
[9,   215] train loss: 0.780
[9,   220] train loss: 0.783
[9,   225] train loss: 0.784
[9,   230] train loss: 0.772
[9,   235] train loss: 0.784
[9,   240] train loss: 0.767
[9,   245] train loss: 0.775
[9,   250] train loss: 0.762
[9,   255] train loss: 0.777
[9,   260] train loss: 0.787
[9,   265] train loss: 0.765
[9,   270] train loss: 0.782
[9,   275] train loss: 0.784
[9,   280] train loss: 0.770
[9,   285] train loss: 0.779
[9,   290] train loss: 0.778
[9,   295] train loss: 0.779
[9,   300] train loss: 0.783
[9,   305] train loss: 0.773
[9,   310] train loss: 0.769
[9,   315] train loss: 0.791
[9,   320] train loss: 0.786
[9,   325] train loss: 0.778
[9,   330] train loss: 0.790
Finished Training
[9,     5] test loss: 0.753
[9,    10] test loss: 0.759
[9,    15] test loss: 0.758
[9,    20] test loss: 0.756
[9,    25] test loss: 0.759
[9,    30] test loss: 0.750
[9,    35] test loss: 0.768
[9,    40] test loss: 0.760
[9,    45] test loss: 0.757
[9,    50] test loss: 0.768
[9,    55] test loss: 0.754
[9,    60] test loss: 0.749
[9,    65] test loss: 0.756
[9,    70] test loss: 0.758
[9,    75] test loss: 0.775
[9,    80] test loss: 0.757
[9,    85] test loss: 0.767
[9,    90] test loss: 0.773
[9,    95] test loss: 0.765
[9,   100] test loss: 0.753
[9,   105] test loss: 0.772
[9,   110] test loss: 0.745
-----------------------------------------------------------------------------------------
