Restoring modules from user's fosscuda111, for system: "farnam-rhel7"
[3,    75] train loss: 0.664
[3,    80] train loss: 0.664
[3,    85] train loss: 0.641
[3,    90] train loss: 0.668
[3,    95] train loss: 0.654
[3,   100] train loss: 0.664
[3,   105] train loss: 0.670
[3,   110] train loss: 0.661
[3,   115] train loss: 0.656
[3,   120] train loss: 0.655
[3,   125] train loss: 0.666
[3,   130] train loss: 0.642
[3,   135] train loss: 0.676
[3,   140] train loss: 0.646
[3,   145] train loss: 0.664
[3,   150] train loss: 0.689
[3,   155] train loss: 0.646
[3,   160] train loss: 0.654
[3,   165] train loss: 0.649
[3,   170] train loss: 0.643
[3,   175] train loss: 0.676
[3,   180] train loss: 0.650
[3,   185] train loss: 0.644
[3,   190] train loss: 0.658
[3,   195] train loss: 0.662
[3,   200] train loss: 0.647
[3,   205] train loss: 0.646
[3,   210] train loss: 0.628
[3,   215] train loss: 0.641
[3,   220] train loss: 0.654
[3,   225] train loss: 0.652
[3,   230] train loss: 0.660
[3,   235] train loss: 0.626
[3,   240] train loss: 0.640
[3,   245] train loss: 0.632
[3,   250] train loss: 0.664
[3,   255] train loss: 0.640
[3,   260] train loss: 0.661
[3,   265] train loss: 0.666
[3,   270] train loss: 0.645
[3,   275] train loss: 0.649
[3,   280] train loss: 0.648
[3,   285] train loss: 0.636
[3,   290] train loss: 0.625
[3,   295] train loss: 0.641
[3,   300] train loss: 0.660
[3,   305] train loss: 0.636
[3,   310] train loss: 0.632
[3,   315] train loss: 0.634
[3,   320] train loss: 0.606
[3,   325] train loss: 0.630
[3,   330] train loss: 0.651
Finished Training
[3,     5] test loss: 0.661
[3,    10] test loss: 0.614
[3,    15] test loss: 0.644
[3,    20] test loss: 0.629
[3,    25] test loss: 0.645
[3,    30] test loss: 0.635
[3,    35] test loss: 0.644
[3,    40] test loss: 0.607
[3,    45] test loss: 0.616
[3,    50] test loss: 0.633
[3,    55] test loss: 0.613
[3,    60] test loss: 0.621
[3,    65] test loss: 0.612
[3,    70] test loss: 0.655
[3,    75] test loss: 0.625
[3,    80] test loss: 0.612
[3,    85] test loss: 0.645
[3,    90] test loss: 0.608
[3,    95] test loss: 0.652
[3,   100] test loss: 0.612
[3,   105] test loss: 0.604
[3,   110] test loss: 0.640
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3324102461338043, Macro-Precision: nan

Micro-Recall: 0.34076210856437683, Macro-Recall: nan

Micro-F1: 0.3365343511104584, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   2 | time: 139.37s | valid loss  0.63 | valid ppl     1.89
-----------------------------------------------------------------------------------------
[4,     5] train loss: 0.625
[4,    10] train loss: 0.616
[4,    15] train loss: 0.625
[4,    20] train loss: 0.621
[4,    25] train loss: 0.619
[4,    30] train loss: 0.609
[4,    35] train loss: 0.615
[4,    40] train loss: 0.631
[4,    45] train loss: 0.626
[4,    50] train loss: 0.603
[4,    55] train loss: 0.612
[4,    60] train loss: 0.619
[4,    65] train loss: 0.613
[4,    70] train loss: 0.618
[4,    75] train loss: 0.614
[4,    80] train loss: 0.637
[4,    85] train loss: 0.621
[4,    90] train loss: 0.616
[4,    95] train loss: 0.619
[4,   100] train loss: 0.623
[4,   105] train loss: 0.630
[4,   110] train loss: 0.621
[4,   115] train loss: 0.617
[4,   120] train loss: 0.616
[4,   125] train loss: 0.614
[4,   130] train loss: 0.607
[4,   135] train loss: 0.621
[4,   140] train loss: 0.614
[4,   145] train loss: 0.614
[4,   150] train loss: 0.605
[4,   155] train loss: 0.608
[4,   160] train loss: 0.611
[4,   165] train loss: 0.625
[4,   170] train loss: 0.619
[4,   175] train loss: 0.626
[4,   180] train loss: 0.613
[4,   185] train loss: 0.625
[4,   190] train loss: 0.618
[4,   195] train loss: 0.611
[4,   200] train loss: 0.607
[4,   205] train loss: 0.616
[4,   210] train loss: 0.592
[4,   215] train loss: 0.603
[4,   220] train loss: 0.601
[4,   225] train loss: 0.620
[4,   230] train loss: 0.609
[4,   235] train loss: 0.608
[4,   240] train loss: 0.604
[4,   245] train loss: 0.620
[4,   250] train loss: 0.591
[4,   255] train loss: 0.630
[4,   260] train loss: 0.615
[4,   265] train loss: 0.600
[4,   270] train loss: 0.602
[4,   275] train loss: 0.602
[4,   280] train loss: 0.606
[4,   285] train loss: 0.604
[4,   290] train loss: 0.623
[4,   295] train loss: 0.610
[4,   300] train loss: 0.600
[4,   305] train loss: 0.611
[4,   310] train loss: 0.609
[4,   315] train loss: 0.617
[4,   320] train loss: 0.595
[4,   325] train loss: 0.593
[4,   330] train loss: 0.613
Finished Training
[4,     5] test loss: 0.634
[4,    10] test loss: 0.628
[4,    15] test loss: 0.633
[4,    20] test loss: 0.586
[4,    25] test loss: 0.596
[4,    30] test loss: 0.583
[4,    35] test loss: 0.607
[4,    40] test loss: 0.625
[4,    45] test loss: 0.596
[4,    50] test loss: 0.629
[4,    55] test loss: 0.635
[4,    60] test loss: 0.612
[4,    65] test loss: 0.600
[4,    70] test loss: 0.604
[4,    75] test loss: 0.612
[4,    80] test loss: 0.622
[4,    85] test loss: 0.619
[4,    90] test loss: 0.587
[4,    95] test loss: 0.592
[4,   100] test loss: 0.617
[4,   105] test loss: 0.610
[4,   110] test loss: 0.598
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3396322429180145, Macro-Precision: nan

Micro-Recall: 0.3611021637916565, Macro-Recall: nan

Micro-F1: 0.3500382900238037, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   3 | time: 140.66s | valid loss  0.62 | valid ppl     1.85
-----------------------------------------------------------------------------------------
[5,     5] train loss: 0.581
[5,    10] train loss: 0.589
[5,    15] train loss: 0.591
[5,    20] train loss: 0.584
[5,    25] train loss: 0.581
[5,    30] train loss: 0.584
[5,    35] train loss: 0.586
[5,    40] train loss: 0.597
[5,    45] train loss: 0.568
[5,    50] train loss: 0.570
[5,    55] train loss: 0.588
[5,    60] train loss: 0.581
[5,    65] train loss: 0.580
[5,    70] train loss: 0.589
[5,    75] train loss: 0.583
[5,    80] train loss: 0.594
[5,    85] train loss: 0.609
[5,    90] train loss: 0.588
[5,    95] train loss: 0.587
[5,   100] train loss: 0.598
[5,   105] train loss: 0.577
[5,   110] train loss: 0.573
[5,   115] train loss: 0.598
[5,   120] train loss: 0.580
[5,   125] train loss: 0.588
[5,   130] train loss: 0.593
[5,   135] train loss: 0.573
[5,   140] train loss: 0.601
[5,   145] train loss: 0.578
[5,   150] train loss: 0.569
[5,   155] train loss: 0.568
[5,   160] train loss: 0.583
[5,   165] train loss: 0.579
[5,   170] train loss: 0.583
[5,   175] train loss: 0.586
[5,   180] train loss: 0.585
[5,   185] train loss: 0.579
[5,   190] train loss: 0.571
[5,   195] train loss: 0.580
[5,   200] train loss: 0.581
[5,   205] train loss: 0.590
[5,   210] train loss: 0.579
[5,   215] train loss: 0.578
[5,   220] train loss: 0.600
[5,   225] train loss: 0.569
[5,   230] train loss: 0.567
[5,   235] train loss: 0.586
[5,   240] train loss: 0.593
[5,   245] train loss: 0.573
[5,   250] train loss: 0.579
[5,   255] train loss: 0.581
[5,   260] train loss: 0.598
[5,   265] train loss: 0.598
[5,   270] train loss: 0.570
[5,   275] train loss: 0.574
[5,   280] train loss: 0.583
[5,   285] train loss: 0.589
[5,   290] train loss: 0.585
[5,   295] train loss: 0.568
[5,   300] train loss: 0.598
[5,   305] train loss: 0.586
[5,   310] train loss: 0.588
[5,   315] train loss: 0.596
[5,   320] train loss: 0.577
[5,   325] train loss: 0.570
[5,   330] train loss: 0.563
Finished Training
[5,     5] test loss: 0.588
[5,    10] test loss: 0.604
[5,    15] test loss: 0.609
[5,    20] test loss: 0.593
[5,    25] test loss: 0.589
[5,    30] test loss: 0.615
[5,    35] test loss: 0.600
[5,    40] test loss: 0.581
[5,    45] test loss: 0.618
[5,    50] test loss: 0.585
[5,    55] test loss: 0.593
[5,    60] test loss: 0.585
[5,    65] test loss: 0.587
[5,    70] test loss: 0.591
[5,    75] test loss: 0.615
[5,    80] test loss: 0.578
[5,    85] test loss: 0.597
[5,    90] test loss: 0.613
[5,    95] test loss: 0.579
[5,   100] test loss: 0.587
[5,   105] test loss: 0.604
[5,   110] test loss: 0.608
-----------------------------------------------------------------------------------------
Micro-Precision: 0.35887402296066284, Macro-Precision: nan

Micro-Recall: 0.38782885670661926, Macro-Recall: nan

Micro-F1: 0.37279003858566284, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   4 | time: 140.50s | valid loss  0.60 | valid ppl     1.83
-----------------------------------------------------------------------------------------
[6,     5] train loss: 0.546
[6,    10] train loss: 0.575
[6,    15] train loss: 0.557
[6,    20] train loss: 0.562
[6,    25] train loss: 0.538
[6,    30] train loss: 0.569
[6,    35] train loss: 0.550
[6,    40] train loss: 0.559
[6,    45] train loss: 0.545
[6,    50] train loss: 0.555
[6,    55] train loss: 0.572
[6,    60] train loss: 0.560
[6,    65] train loss: 0.546
[6,    70] train loss: 0.557
[6,    75] train loss: 0.568
[6,    80] train loss: 0.554
[6,    85] train loss: 0.549
[6,    90] train loss: 0.564
[6,    95] train loss: 0.568
[6,   100] train loss: 0.561
[6,   105] train loss: 0.568
[6,   110] train loss: 0.558
[6,   115] train loss: 0.543
[6,   120] train loss: 0.543
[6,   125] train loss: 0.564
[6,   130] train loss: 0.559
[6,   135] train loss: 0.543
[6,   140] train loss: 0.567
[6,   145] train loss: 0.562
[6,   150] train loss: 0.572
[6,   155] train loss: 0.570
[6,   160] train loss: 0.584
[6,   165] train loss: 0.558
[6,   170] train loss: 0.559
[6,   175] train loss: 0.540
[6,   180] train loss: 0.559
[6,   185] train loss: 0.557
[6,   190] train loss: 0.559
[6,   195] train loss: 0.576
[6,   200] train loss: 0.544
[6,   205] train loss: 0.564
[6,   210] train loss: 0.561
[6,   215] train loss: 0.567
[6,   220] train loss: 0.536
[6,   225] train loss: 0.554
[6,   230] train loss: 0.566
[6,   235] train loss: 0.562
[6,   240] train loss: 0.583
[6,   245] train loss: 0.550
[6,   250] train loss: 0.564
[6,   255] train loss: 0.555
[6,   260] train loss: 0.540
[6,   265] train loss: 0.574
[6,   270] train loss: 0.555
[6,   275] train loss: 0.557
[6,   280] train loss: 0.562
[6,   285] train loss: 0.568
[6,   290] train loss: 0.547
[6,   295] train loss: 0.545
[6,   300] train loss: 0.560
[6,   305] train loss: 0.555
[6,   310] train loss: 0.570
[6,   315] train loss: 0.547
[6,   320] train loss: 0.539
[6,   325] train loss: 0.563
[6,   330] train loss: 0.561
Finished Training
[6,     5] test loss: 0.583
[6,    10] test loss: 0.596
[6,    15] test loss: 0.562
[6,    20] test loss: 0.607
[6,    25] test loss: 0.583
[6,    30] test loss: 0.599
[6,    35] test loss: 0.590
[6,    40] test loss: 0.572
[6,    45] test loss: 0.590
[6,    50] test loss: 0.599
[6,    55] test loss: 0.561
[6,    60] test loss: 0.567
[6,    65] test loss: 0.588
[6,    70] test loss: 0.596
[6,    75] test loss: 0.579
[6,    80] test loss: 0.601
[6,    85] test loss: 0.590
[6,    90] test loss: 0.583
[6,    95] test loss: 0.596
[6,   100] test loss: 0.577
[6,   105] test loss: 0.572
[6,   110] test loss: 0.599
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3627806305885315, Macro-Precision: nan

Micro-Recall: 0.3501843512058258, Macro-Recall: nan

Micro-F1: 0.3563712239265442, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   5 | time: 137.94s | valid loss  0.59 | valid ppl     1.81
-----------------------------------------------------------------------------------------
[7,     5] train loss: 0.558
[7,    10] train loss: 0.543
[7,    15] train loss: 0.526
[7,    20] train loss: 0.526
[7,    25] train loss: 0.531
[7,    30] train loss: 0.550
[7,    35] train loss: 0.530
[7,    40] train loss: 0.533
[7,    45] train loss: 0.538
[7,    50] train loss: 0.518
[7,    55] train loss: 0.527
[7,    60] train loss: 0.529
[7,    65] train loss: 0.531
[7,    70] train loss: 0.536
[7,    75] train loss: 0.540
[7,    80] train loss: 0.525
[7,    85] train loss: 0.538
[7,    90] train loss: 0.529
[7,    95] train loss: 0.557
[7,   100] train loss: 0.520
[7,   105] train loss: 0.549
[7,   110] train loss: 0.526
[7,   115] train loss: 0.550
[7,   120] train loss: 0.533
[7,   125] train loss: 0.537
[7,   130] train loss: 0.532
[7,   135] train loss: 0.537
[7,   140] train loss: 0.523
[7,   145] train loss: 0.539
[7,   150] train loss: 0.533
[7,   155] train loss: 0.516
[7,   160] train loss: 0.538
[7,   165] train loss: 0.526
[7,   170] train loss: 0.541
[7,   175] train loss: 0.525
[7,   180] train loss: 0.528
[7,   185] train loss: 0.527
[7,   190] train loss: 0.542
[7,   195] train loss: 0.549
[7,   200] train loss: 0.540
[7,   205] train loss: 0.519
[7,   210] train loss: 0.549
[7,   215] train loss: 0.538
[7,   220] train loss: 0.539
[7,   225] train loss: 0.551
[7,   230] train loss: 0.532
[7,   235] train loss: 0.540
[7,   240] train loss: 0.546
[7,   245] train loss: 0.540
[7,   250] train loss: 0.548
[7,   255] train loss: 0.542
[7,   260] train loss: 0.525
[7,   265] train loss: 0.533
[7,   270] train loss: 0.534
[7,   275] train loss: 0.546
[7,   280] train loss: 0.553
[7,   285] train loss: 0.558
[7,   290] train loss: 0.537
[7,   295] train loss: 0.546
[7,   300] train loss: 0.546
[7,   305] train loss: 0.543
[7,   310] train loss: 0.522
[7,   315] train loss: 0.539
[7,   320] train loss: 0.545
[7,   325] train loss: 0.527
[7,   330] train loss: 0.560
Finished Training
[7,     5] test loss: 0.562
[7,    10] test loss: 0.579
[7,    15] test loss: 0.565
[7,    20] test loss: 0.585
[7,    25] test loss: 0.583
[7,    30] test loss: 0.599
[7,    35] test loss: 0.573
[7,    40] test loss: 0.589
[7,    45] test loss: 0.594
[7,    50] test loss: 0.568
[7,    55] test loss: 0.577
[7,    60] test loss: 0.588
[7,    65] test loss: 0.558
[7,    70] test loss: 0.593
[7,    75] test loss: 0.584
[7,    80] test loss: 0.590
[7,    85] test loss: 0.571
[7,    90] test loss: 0.587
[7,    95] test loss: 0.564
[7,   100] test loss: 0.569
[7,   105] test loss: 0.566
[7,   110] test loss: 0.582
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3765605390071869, Macro-Precision: nan

Micro-Recall: 0.36658671498298645, Macro-Recall: nan

Micro-F1: 0.3715066909790039, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   6 | time: 138.31s | valid loss  0.58 | valid ppl     1.79
-----------------------------------------------------------------------------------------
[8,     5] train loss: 0.515
[8,    10] train loss: 0.520
[8,    15] train loss: 0.508
[8,    20] train loss: 0.520
[8,    25] train loss: 0.520
[8,    30] train loss: 0.510
[8,    35] train loss: 0.523
[8,    40] train loss: 0.519
[8,    45] train loss: 0.525
[8,    50] train loss: 0.500
[8,    55] train loss: 0.521
[8,    60] train loss: 0.525
[8,    65] train loss: 0.502
[8,    70] train loss: 0.513
[8,    75] train loss: 0.521
[8,    80] train loss: 0.539
[8,    85] train loss: 0.534
[8,    90] train loss: 0.515
[8,    95] train loss: 0.497
[8,   100] train loss: 0.527
[8,   105] train loss: 0.506
[8,   110] train loss: 0.515
[8,   115] train loss: 0.519
[8,   120] train loss: 0.540
[8,   125] train loss: 0.507
[8,   130] train loss: 0.505
[8,   135] train loss: 0.519
[8,   140] train loss: 0.544
[8,   145] train loss: 0.519
[8,   150] train loss: 0.519
[8,   155] train loss: 0.521
[8,   160] train loss: 0.521
[8,   165] train loss: 0.514
[8,   170] train loss: 0.506
[8,   175] train loss: 0.495
[8,   180] train loss: 0.514
[8,   185] train loss: 0.531
[8,   190] train loss: 0.520
[8,   195] train loss: 0.527
[8,   200] train loss: 0.512
[8,   205] train loss: 0.514
[8,   210] train loss: 0.538
[8,   215] train loss: 0.511
[8,   220] train loss: 0.516
[8,   225] train loss: 0.516
[8,   230] train loss: 0.515
[8,   235] train loss: 0.521
[8,   240] train loss: 0.514
[8,   245] train loss: 0.530
[8,   250] train loss: 0.531
[8,   255] train loss: 0.530
[8,   260] train loss: 0.513
[8,   265] train loss: 0.525
[8,   270] train loss: 0.527
[8,   275] train loss: 0.508
[8,   280] train loss: 0.526
[8,   285] train loss: 0.522
[8,   290] train loss: 0.508
[8,   295] train loss: 0.516
[8,   300] train loss: 0.529
[8,   305] train loss: 0.506
[8,   310] train loss: 0.523
[8,   315] train loss: 0.522
[8,   320] train loss: 0.522
[8,   325] train loss: 0.501
[8,   330] train loss: 0.528
Finished Training
[8,     5] test loss: 0.575
[8,    10] test loss: 0.583
[8,    15] test loss: 0.572
[8,    20] test loss: 0.586
[8,    25] test loss: 0.553
[8,    30] test loss: 0.560
[8,    35] test loss: 0.589
[8,    40] test loss: 0.574
[8,    45] test loss: 0.547
[8,    50] test loss: 0.582
[8,    55] test loss: 0.567
[8,    60] test loss: 0.597
[8,    65] test loss: 0.571
[8,    70] test loss: 0.563
[8,    75] test loss: 0.578
[8,    80] test loss: 0.575
[8,    85] test loss: 0.561
[8,    90] test loss: 0.584
[8,    95] test loss: 0.573
[8,   100] test loss: 0.584
[8,   105] test loss: 0.579
[8,   110] test loss: 0.561
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3786635994911194, Macro-Precision: nan

Micro-Recall: 0.41268911957740784, Macro-Recall: nan

Micro-F1: 0.3949448764324188, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   7 | time: 141.04s | valid loss  0.58 | valid ppl     1.78
-----------------------------------------------------------------------------------------
[9,     5] train loss: 0.501
[9,    10] train loss: 0.503
[9,    15] train loss: 0.506
[9,    20] train loss: 0.507
[9,    25] train loss: 0.511
[9,    30] train loss: 0.510
[9,    35] train loss: 0.506
[9,    40] train loss: 0.504
[9,    45] train loss: 0.498
[9,    50] train loss: 0.496
[9,    55] train loss: 0.484
[9,    60] train loss: 0.498
[9,    65] train loss: 0.496
[9,    70] train loss: 0.506
[9,    75] train loss: 0.481
[9,    80] train loss: 0.493
[9,    85] train loss: 0.486
[9,    90] train loss: 0.497
[9,    95] train loss: 0.487
[9,   100] train loss: 0.515
[9,   105] train loss: 0.495
[9,   110] train loss: 0.509
[9,   115] train loss: 0.503
[9,   120] train loss: 0.495
[9,   125] train loss: 0.515
[9,   130] train loss: 0.511
[9,   135] train loss: 0.490
[9,   140] train loss: 0.488
[9,   145] train loss: 0.515
[9,   150] train loss: 0.496
[9,   155] train loss: 0.499
[9,   160] train loss: 0.505
[9,   165] train loss: 0.496
[9,   170] train loss: 0.499
[9,   175] train loss: 0.496
[9,   180] train loss: 0.511
[9,   185] train loss: 0.497
[9,   190] train loss: 0.492
[9,   195] train loss: 0.508
[9,   200] train loss: 0.506
[9,   205] train loss: 0.497
[9,   210] train loss: 0.523
[9,   215] train loss: 0.497
[9,   220] train loss: 0.522
[9,   225] train loss: 0.490
[9,   230] train loss: 0.515
[9,   235] train loss: 0.518
[9,   240] train loss: 0.519
[9,   245] train loss: 0.495
[9,   250] train loss: 0.489
[9,   255] train loss: 0.495
[9,   260] train loss: 0.499
[9,   265] train loss: 0.506
[9,   270] train loss: 0.494
[9,   275] train loss: 0.505
[9,   280] train loss: 0.499
[9,   285] train loss: 0.496
[9,   290] train loss: 0.516
[9,   295] train loss: 0.509
[9,   300] train loss: 0.487
[9,   305] train loss: 0.502
[9,   310] train loss: 0.495
[9,   315] train loss: 0.501
[9,   320] train loss: 0.487
[9,   325] train loss: 0.515
[9,   330] train loss: 0.500
Finished Training
[9,     5] test loss: 0.541
[9,    10] test loss: 0.566
[9,    15] test loss: 0.563
[9,    20] test loss: 0.583
[9,    25] test loss: 0.566
[9,    30] test loss: 0.555
[9,    35] test loss: 0.553
[9,    40] test loss: 0.605
[9,    45] test loss: 0.560
[9,    50] test loss: 0.598
[9,    55] test loss: 0.571
[9,    60] test loss: 0.560
[9,    65] test loss: 0.545
[9,    70] test loss: 0.598
[9,    75] test loss: 0.583
[9,    80] test loss: 0.566
[9,    85] test loss: 0.589
[9,    90] test loss: 0.559
[9,    95] test loss: 0.579
[9,   100] test loss: 0.567
[9,   105] test loss: 0.569
[9,   110] test loss: 0.569
-----------------------------------------------------------------------------------------
