Restoring modules from user's fosscuda111, for system: "farnam-rhel7"
[2,    95] test loss: 0.762
[2,   100] test loss: 0.782
[2,   105] test loss: 0.781
[2,   110] test loss: 0.768
-----------------------------------------------------------------------------------------
Micro-Precision: 0.19357538223266602, Macro-Precision: nan

Micro-Recall: 0.19625744223594666, Macro-Recall: nan

Micro-F1: 0.19490718841552734, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   1 | time: 144.17s | valid loss  0.78 | valid ppl     2.18
-----------------------------------------------------------------------------------------
[3,     5] train loss: 0.798
[3,    10] train loss: 0.791
[3,    15] train loss: 0.794
[3,    20] train loss: 0.786
[3,    25] train loss: 0.788
[3,    30] train loss: 0.772
[3,    35] train loss: 0.782
[3,    40] train loss: 0.788
[3,    45] train loss: 0.763
[3,    50] train loss: 0.786
[3,    55] train loss: 0.770
[3,    60] train loss: 0.778
[3,    65] train loss: 0.788
[3,    70] train loss: 0.782
[3,    75] train loss: 0.781
[3,    80] train loss: 0.785
[3,    85] train loss: 0.770
[3,    90] train loss: 0.786
[3,    95] train loss: 0.779
[3,   100] train loss: 0.773
[3,   105] train loss: 0.776
[3,   110] train loss: 0.769
[3,   115] train loss: 0.766
[3,   120] train loss: 0.780
[3,   125] train loss: 0.766
[3,   130] train loss: 0.775
[3,   135] train loss: 0.779
[3,   140] train loss: 0.776
[3,   145] train loss: 0.779
[3,   150] train loss: 0.768
[3,   155] train loss: 0.766
[3,   160] train loss: 0.786
[3,   165] train loss: 0.781
[3,   170] train loss: 0.766
[3,   175] train loss: 0.785
[3,   180] train loss: 0.771
[3,   185] train loss: 0.760
[3,   190] train loss: 0.774
[3,   195] train loss: 0.784
[3,   200] train loss: 0.775
[3,   205] train loss: 0.776
[3,   210] train loss: 0.763
[3,   215] train loss: 0.761
[3,   220] train loss: 0.768
[3,   225] train loss: 0.779
[3,   230] train loss: 0.780
[3,   235] train loss: 0.779
[3,   240] train loss: 0.773
[3,   245] train loss: 0.768
[3,   250] train loss: 0.775
[3,   255] train loss: 0.767
[3,   260] train loss: 0.784
[3,   265] train loss: 0.773
[3,   270] train loss: 0.772
[3,   275] train loss: 0.762
[3,   280] train loss: 0.769
[3,   285] train loss: 0.740
[3,   290] train loss: 0.758
[3,   295] train loss: 0.746
[3,   300] train loss: 0.758
[3,   305] train loss: 0.766
[3,   310] train loss: 0.770
[3,   315] train loss: 0.756
[3,   320] train loss: 0.752
[3,   325] train loss: 0.752
[3,   330] train loss: 0.762
Finished Training
[3,     5] test loss: 0.742
[3,    10] test loss: 0.749
[3,    15] test loss: 0.725
[3,    20] test loss: 0.727
[3,    25] test loss: 0.728
[3,    30] test loss: 0.742
[3,    35] test loss: 0.746
[3,    40] test loss: 0.736
[3,    45] test loss: 0.725
[3,    50] test loss: 0.724
[3,    55] test loss: 0.751
[3,    60] test loss: 0.728
[3,    65] test loss: 0.724
[3,    70] test loss: 0.747
[3,    75] test loss: 0.739
[3,    80] test loss: 0.749
[3,    85] test loss: 0.743
[3,    90] test loss: 0.732
[3,    95] test loss: 0.742
[3,   100] test loss: 0.728
[3,   105] test loss: 0.739
[3,   110] test loss: 0.735
-----------------------------------------------------------------------------------------
Micro-Precision: 0.24131068587303162, Macro-Precision: nan

Micro-Recall: 0.2590462863445282, Macro-Recall: nan

Micro-F1: 0.24986416101455688, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   2 | time: 145.93s | valid loss  0.74 | valid ppl     2.10
-----------------------------------------------------------------------------------------
[4,     5] train loss: 0.751
[4,    10] train loss: 0.746
[4,    15] train loss: 0.744
[4,    20] train loss: 0.758
[4,    25] train loss: 0.743
[4,    30] train loss: 0.757
[4,    35] train loss: 0.749
[4,    40] train loss: 0.743
[4,    45] train loss: 0.745
[4,    50] train loss: 0.743
[4,    55] train loss: 0.755
[4,    60] train loss: 0.745
[4,    65] train loss: 0.743
[4,    70] train loss: 0.764
[4,    75] train loss: 0.751
[4,    80] train loss: 0.753
[4,    85] train loss: 0.740
[4,    90] train loss: 0.748
[4,    95] train loss: 0.760
[4,   100] train loss: 0.739
[4,   105] train loss: 0.737
[4,   110] train loss: 0.751
[4,   115] train loss: 0.734
[4,   120] train loss: 0.729
[4,   125] train loss: 0.738
[4,   130] train loss: 0.714
[4,   135] train loss: 0.740
[4,   140] train loss: 0.754
[4,   145] train loss: 0.735
[4,   150] train loss: 0.739
[4,   155] train loss: 0.729
[4,   160] train loss: 0.737
[4,   165] train loss: 0.745
[4,   170] train loss: 0.759
[4,   175] train loss: 0.733
[4,   180] train loss: 0.743
[4,   185] train loss: 0.736
[4,   190] train loss: 0.736
[4,   195] train loss: 0.747
[4,   200] train loss: 0.731
[4,   205] train loss: 0.735
[4,   210] train loss: 0.755
[4,   215] train loss: 0.747
[4,   220] train loss: 0.754
[4,   225] train loss: 0.744
[4,   230] train loss: 0.718
[4,   235] train loss: 0.759
[4,   240] train loss: 0.720
[4,   245] train loss: 0.738
[4,   250] train loss: 0.747
[4,   255] train loss: 0.733
[4,   260] train loss: 0.728
[4,   265] train loss: 0.732
[4,   270] train loss: 0.753
[4,   275] train loss: 0.748
[4,   280] train loss: 0.737
[4,   285] train loss: 0.733
[4,   290] train loss: 0.727
[4,   295] train loss: 0.721
[4,   300] train loss: 0.720
[4,   305] train loss: 0.742
[4,   310] train loss: 0.742
[4,   315] train loss: 0.754
[4,   320] train loss: 0.723
[4,   325] train loss: 0.738
[4,   330] train loss: 0.731
Finished Training
[4,     5] test loss: 0.721
[4,    10] test loss: 0.705
[4,    15] test loss: 0.717
[4,    20] test loss: 0.722
[4,    25] test loss: 0.703
[4,    30] test loss: 0.715
[4,    35] test loss: 0.711
[4,    40] test loss: 0.711
[4,    45] test loss: 0.732
[4,    50] test loss: 0.713
[4,    55] test loss: 0.708
[4,    60] test loss: 0.720
[4,    65] test loss: 0.707
[4,    70] test loss: 0.709
[4,    75] test loss: 0.705
[4,    80] test loss: 0.720
[4,    85] test loss: 0.715
[4,    90] test loss: 0.700
[4,    95] test loss: 0.715
[4,   100] test loss: 0.717
[4,   105] test loss: 0.711
[4,   110] test loss: 0.695
-----------------------------------------------------------------------------------------
Micro-Precision: 0.260206401348114, Macro-Precision: nan

Micro-Recall: 0.29257941246032715, Macro-Recall: nan

Micro-F1: 0.27544498443603516, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   3 | time: 147.62s | valid loss  0.72 | valid ppl     2.05
-----------------------------------------------------------------------------------------
[5,     5] train loss: 0.717
[5,    10] train loss: 0.721
[5,    15] train loss: 0.720
[5,    20] train loss: 0.714
[5,    25] train loss: 0.733
[5,    30] train loss: 0.726
[5,    35] train loss: 0.734
[5,    40] train loss: 0.705
[5,    45] train loss: 0.717
[5,    50] train loss: 0.726
[5,    55] train loss: 0.723
[5,    60] train loss: 0.703
[5,    65] train loss: 0.726
[5,    70] train loss: 0.723
[5,    75] train loss: 0.733
[5,    80] train loss: 0.726
[5,    85] train loss: 0.737
[5,    90] train loss: 0.716
[5,    95] train loss: 0.707
[5,   100] train loss: 0.705
[5,   105] train loss: 0.730
[5,   110] train loss: 0.727
[5,   115] train loss: 0.714
[5,   120] train loss: 0.711
[5,   125] train loss: 0.703
[5,   130] train loss: 0.713
[5,   135] train loss: 0.716
[5,   140] train loss: 0.724
[5,   145] train loss: 0.713
[5,   150] train loss: 0.711
[5,   155] train loss: 0.722
[5,   160] train loss: 0.719
[5,   165] train loss: 0.733
[5,   170] train loss: 0.699
[5,   175] train loss: 0.720
[5,   180] train loss: 0.721
[5,   185] train loss: 0.715
[5,   190] train loss: 0.720
[5,   195] train loss: 0.724
[5,   200] train loss: 0.706
[5,   205] train loss: 0.708
[5,   210] train loss: 0.716
[5,   215] train loss: 0.727
[5,   220] train loss: 0.725
[5,   225] train loss: 0.703
[5,   230] train loss: 0.709
[5,   235] train loss: 0.718
[5,   240] train loss: 0.712
[5,   245] train loss: 0.710
[5,   250] train loss: 0.695
[5,   255] train loss: 0.709
[5,   260] train loss: 0.729
[5,   265] train loss: 0.690
[5,   270] train loss: 0.728
[5,   275] train loss: 0.719
[5,   280] train loss: 0.703
[5,   285] train loss: 0.712
[5,   290] train loss: 0.709
[5,   295] train loss: 0.717
[5,   300] train loss: 0.716
[5,   305] train loss: 0.715
[5,   310] train loss: 0.706
[5,   315] train loss: 0.722
[5,   320] train loss: 0.716
[5,   325] train loss: 0.723
[5,   330] train loss: 0.708
Finished Training
[5,     5] test loss: 0.695
[5,    10] test loss: 0.687
[5,    15] test loss: 0.689
[5,    20] test loss: 0.714
[5,    25] test loss: 0.707
[5,    30] test loss: 0.702
[5,    35] test loss: 0.692
[5,    40] test loss: 0.689
[5,    45] test loss: 0.687
[5,    50] test loss: 0.697
[5,    55] test loss: 0.694
[5,    60] test loss: 0.687
[5,    65] test loss: 0.681
[5,    70] test loss: 0.702
[5,    75] test loss: 0.714
[5,    80] test loss: 0.678
[5,    85] test loss: 0.700
[5,    90] test loss: 0.696
[5,    95] test loss: 0.695
[5,   100] test loss: 0.694
[5,   105] test loss: 0.690
[5,   110] test loss: 0.693
-----------------------------------------------------------------------------------------
Micro-Precision: 0.27989453077316284, Macro-Precision: nan

Micro-Recall: 0.3091318905353546, Macro-Recall: nan

Micro-F1: 0.2937875986099243, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   4 | time: 145.16s | valid loss  0.70 | valid ppl     2.02
-----------------------------------------------------------------------------------------
[6,     5] train loss: 0.692
[6,    10] train loss: 0.708
[6,    15] train loss: 0.711
[6,    20] train loss: 0.699
[6,    25] train loss: 0.703
[6,    30] train loss: 0.686
[6,    35] train loss: 0.699
[6,    40] train loss: 0.712
[6,    45] train loss: 0.693
[6,    50] train loss: 0.696
[6,    55] train loss: 0.673
[6,    60] train loss: 0.708
[6,    65] train loss: 0.706
[6,    70] train loss: 0.697
[6,    75] train loss: 0.702
[6,    80] train loss: 0.682
[6,    85] train loss: 0.702
[6,    90] train loss: 0.670
[6,    95] train loss: 0.698
[6,   100] train loss: 0.698
[6,   105] train loss: 0.718
[6,   110] train loss: 0.689
[6,   115] train loss: 0.691
[6,   120] train loss: 0.712
[6,   125] train loss: 0.711
[6,   130] train loss: 0.687
[6,   135] train loss: 0.693
[6,   140] train loss: 0.692
[6,   145] train loss: 0.696
[6,   150] train loss: 0.704
[6,   155] train loss: 0.695
[6,   160] train loss: 0.716
[6,   165] train loss: 0.692
[6,   170] train loss: 0.700
[6,   175] train loss: 0.680
[6,   180] train loss: 0.691
[6,   185] train loss: 0.696
[6,   190] train loss: 0.682
[6,   195] train loss: 0.692
[6,   200] train loss: 0.699
[6,   205] train loss: 0.699
[6,   210] train loss: 0.680
[6,   215] train loss: 0.696
[6,   220] train loss: 0.715
[6,   225] train loss: 0.693
[6,   230] train loss: 0.694
[6,   235] train loss: 0.716
[6,   240] train loss: 0.704
[6,   245] train loss: 0.702
[6,   250] train loss: 0.690
[6,   255] train loss: 0.708
[6,   260] train loss: 0.701
[6,   265] train loss: 0.697
[6,   270] train loss: 0.695
[6,   275] train loss: 0.695
[6,   280] train loss: 0.685
[6,   285] train loss: 0.706
[6,   290] train loss: 0.682
[6,   295] train loss: 0.686
[6,   300] train loss: 0.675
[6,   305] train loss: 0.701
[6,   310] train loss: 0.690
[6,   315] train loss: 0.703
[6,   320] train loss: 0.701
[6,   325] train loss: 0.678
[6,   330] train loss: 0.666
Finished Training
[6,     5] test loss: 0.672
[6,    10] test loss: 0.662
[6,    15] test loss: 0.700
[6,    20] test loss: 0.691
[6,    25] test loss: 0.680
[6,    30] test loss: 0.704
[6,    35] test loss: 0.681
[6,    40] test loss: 0.677
[6,    45] test loss: 0.672
[6,    50] test loss: 0.682
[6,    55] test loss: 0.680
[6,    60] test loss: 0.676
[6,    65] test loss: 0.676
[6,    70] test loss: 0.661
[6,    75] test loss: 0.692
[6,    80] test loss: 0.675
[6,    85] test loss: 0.669
[6,    90] test loss: 0.689
[6,    95] test loss: 0.680
[6,   100] test loss: 0.682
[6,   105] test loss: 0.685
[6,   110] test loss: 0.672
-----------------------------------------------------------------------------------------
Micro-Precision: 0.29114341735839844, Macro-Precision: nan

Micro-Recall: 0.3236176371574402, Macro-Recall: nan

Micro-F1: 0.30652281641960144, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   5 | time: 145.20s | valid loss  0.69 | valid ppl     1.99
-----------------------------------------------------------------------------------------
[7,     5] train loss: 0.677
[7,    10] train loss: 0.694
[7,    15] train loss: 0.685
[7,    20] train loss: 0.690
[7,    25] train loss: 0.694
[7,    30] train loss: 0.667
[7,    35] train loss: 0.684
[7,    40] train loss: 0.705
[7,    45] train loss: 0.663
[7,    50] train loss: 0.694
[7,    55] train loss: 0.696
[7,    60] train loss: 0.681
[7,    65] train loss: 0.684
[7,    70] train loss: 0.701
[7,    75] train loss: 0.681
[7,    80] train loss: 0.695
[7,    85] train loss: 0.685
[7,    90] train loss: 0.694
[7,    95] train loss: 0.669
[7,   100] train loss: 0.677
[7,   105] train loss: 0.663
[7,   110] train loss: 0.676
[7,   115] train loss: 0.694
[7,   120] train loss: 0.666
[7,   125] train loss: 0.673
[7,   130] train loss: 0.674
[7,   135] train loss: 0.680
[7,   140] train loss: 0.685
[7,   145] train loss: 0.663
[7,   150] train loss: 0.666
[7,   155] train loss: 0.684
[7,   160] train loss: 0.677
[7,   165] train loss: 0.680
[7,   170] train loss: 0.686
[7,   175] train loss: 0.684
[7,   180] train loss: 0.658
[7,   185] train loss: 0.676
[7,   190] train loss: 0.673
[7,   195] train loss: 0.663
[7,   200] train loss: 0.677
[7,   205] train loss: 0.677
[7,   210] train loss: 0.677
[7,   215] train loss: 0.676
[7,   220] train loss: 0.677
[7,   225] train loss: 0.687
[7,   230] train loss: 0.681
[7,   235] train loss: 0.686
[7,   240] train loss: 0.690
[7,   245] train loss: 0.666
[7,   250] train loss: 0.675
[7,   255] train loss: 0.677
[7,   260] train loss: 0.685
[7,   265] train loss: 0.674
[7,   270] train loss: 0.670
[7,   275] train loss: 0.668
[7,   280] train loss: 0.683
[7,   285] train loss: 0.677
[7,   290] train loss: 0.666
[7,   295] train loss: 0.702
[7,   300] train loss: 0.682
[7,   305] train loss: 0.664
[7,   310] train loss: 0.690
[7,   315] train loss: 0.662
[7,   320] train loss: 0.674
[7,   325] train loss: 0.675
[7,   330] train loss: 0.661
Finished Training
[7,     5] test loss: 0.665
[7,    10] test loss: 0.682
[7,    15] test loss: 0.670
[7,    20] test loss: 0.651
[7,    25] test loss: 0.678
[7,    30] test loss: 0.678
[7,    35] test loss: 0.658
[7,    40] test loss: 0.662
[7,    45] test loss: 0.673
[7,    50] test loss: 0.649
[7,    55] test loss: 0.673
[7,    60] test loss: 0.671
[7,    65] test loss: 0.671
[7,    70] test loss: 0.675
[7,    75] test loss: 0.673
[7,    80] test loss: 0.671
[7,    85] test loss: 0.660
[7,    90] test loss: 0.652
[7,    95] test loss: 0.671
[7,   100] test loss: 0.685
[7,   105] test loss: 0.674
[7,   110] test loss: 0.648
-----------------------------------------------------------------------------------------
Micro-Precision: 0.30616486072540283, Macro-Precision: nan

Micro-Recall: 0.336376816034317, Macro-Recall: nan

Micro-F1: 0.3205605447292328, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   6 | time: 145.53s | valid loss  0.67 | valid ppl     1.96
-----------------------------------------------------------------------------------------
[8,     5] train loss: 0.680
[8,    10] train loss: 0.675
[8,    15] train loss: 0.665
[8,    20] train loss: 0.679
[8,    25] train loss: 0.655
[8,    30] train loss: 0.674
[8,    35] train loss: 0.658
[8,    40] train loss: 0.651
[8,    45] train loss: 0.685
[8,    50] train loss: 0.664
[8,    55] train loss: 0.658
[8,    60] train loss: 0.664
[8,    65] train loss: 0.656
[8,    70] train loss: 0.669
[8,    75] train loss: 0.666
[8,    80] train loss: 0.675
[8,    85] train loss: 0.658
[8,    90] train loss: 0.686
[8,    95] train loss: 0.643
[8,   100] train loss: 0.681
[8,   105] train loss: 0.656
[8,   110] train loss: 0.678
[8,   115] train loss: 0.663
[8,   120] train loss: 0.671
[8,   125] train loss: 0.663
[8,   130] train loss: 0.668
[8,   135] train loss: 0.679
[8,   140] train loss: 0.667
[8,   145] train loss: 0.673
[8,   150] train loss: 0.647
[8,   155] train loss: 0.663
[8,   160] train loss: 0.667
[8,   165] train loss: 0.646
[8,   170] train loss: 0.670
[8,   175] train loss: 0.676
[8,   180] train loss: 0.655
[8,   185] train loss: 0.645
[8,   190] train loss: 0.658
[8,   195] train loss: 0.657
[8,   200] train loss: 0.677
[8,   205] train loss: 0.654
[8,   210] train loss: 0.666
[8,   215] train loss: 0.671
[8,   220] train loss: 0.664
[8,   225] train loss: 0.651
[8,   230] train loss: 0.659
[8,   235] train loss: 0.676
[8,   240] train loss: 0.652
[8,   245] train loss: 0.650
[8,   250] train loss: 0.661
[8,   255] train loss: 0.666
[8,   260] train loss: 0.657
[8,   265] train loss: 0.664
[8,   270] train loss: 0.669
[8,   275] train loss: 0.661
[8,   280] train loss: 0.665
[8,   285] train loss: 0.652
[8,   290] train loss: 0.674
[8,   295] train loss: 0.659
[8,   300] train loss: 0.656
[8,   305] train loss: 0.665
[8,   310] train loss: 0.633
[8,   315] train loss: 0.669
[8,   320] train loss: 0.664
[8,   325] train loss: 0.675
[8,   330] train loss: 0.659
Finished Training
[8,     5] test loss: 0.667
[8,    10] test loss: 0.641
[8,    15] test loss: 0.657
[8,    20] test loss: 0.649
[8,    25] test loss: 0.677
[8,    30] test loss: 0.672
[8,    35] test loss: 0.645
[8,    40] test loss: 0.638
[8,    45] test loss: 0.662
[8,    50] test loss: 0.653
[8,    55] test loss: 0.663
[8,    60] test loss: 0.668
[8,    65] test loss: 0.641
[8,    70] test loss: 0.680
[8,    75] test loss: 0.643
[8,    80] test loss: 0.646
[8,    85] test loss: 0.651
[8,    90] test loss: 0.662
[8,    95] test loss: 0.650
[8,   100] test loss: 0.647
[8,   105] test loss: 0.678
[8,   110] test loss: 0.686
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3147502839565277, Macro-Precision: nan

Micro-Recall: 0.3396104872226715, Macro-Recall: nan

Micro-F1: 0.3267081379890442, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   7 | time: 144.77s | valid loss  0.66 | valid ppl     1.94
-----------------------------------------------------------------------------------------
[9,     5] train loss: 0.655
[9,    10] train loss: 0.666
[9,    15] train loss: 0.651
[9,    20] train loss: 0.659
[9,    25] train loss: 0.640
[9,    30] train loss: 0.653
[9,    35] train loss: 0.658
[9,    40] train loss: 0.637
[9,    45] train loss: 0.654
[9,    50] train loss: 0.647
[9,    55] train loss: 0.654
[9,    60] train loss: 0.658
[9,    65] train loss: 0.646
[9,    70] train loss: 0.649
[9,    75] train loss: 0.657
[9,    80] train loss: 0.653
[9,    85] train loss: 0.639
[9,    90] train loss: 0.644
[9,    95] train loss: 0.652
[9,   100] train loss: 0.655
[9,   105] train loss: 0.659
[9,   110] train loss: 0.659
[9,   115] train loss: 0.651
[9,   120] train loss: 0.645
[9,   125] train loss: 0.629
[9,   130] train loss: 0.650
[9,   135] train loss: 0.658
[9,   140] train loss: 0.666
[9,   145] train loss: 0.663
[9,   150] train loss: 0.644
[9,   155] train loss: 0.660
[9,   160] train loss: 0.652
[9,   165] train loss: 0.663
[9,   170] train loss: 0.648
[9,   175] train loss: 0.661
[9,   180] train loss: 0.669
[9,   185] train loss: 0.650
[9,   190] train loss: 0.664
[9,   195] train loss: 0.658
[9,   200] train loss: 0.645
[9,   205] train loss: 0.641
[9,   210] train loss: 0.663
[9,   215] train loss: 0.649
[9,   220] train loss: 0.649
[9,   225] train loss: 0.632
[9,   230] train loss: 0.632
[9,   235] train loss: 0.643
[9,   240] train loss: 0.657
[9,   245] train loss: 0.662
[9,   250] train loss: 0.644
[9,   255] train loss: 0.629
[9,   260] train loss: 0.642
[9,   265] train loss: 0.645
[9,   270] train loss: 0.668
[9,   275] train loss: 0.633
[9,   280] train loss: 0.631
[9,   285] train loss: 0.640
[9,   290] train loss: 0.652
[9,   295] train loss: 0.634
[9,   300] train loss: 0.644
[9,   305] train loss: 0.648
[9,   310] train loss: 0.646
[9,   315] train loss: 0.637
[9,   320] train loss: 0.654
[9,   325] train loss: 0.648
[9,   330] train loss: 0.655
Finished Training
[9,     5] test loss: 0.650
[9,    10] test loss: 0.645
[9,    15] test loss: 0.662
[9,    20] test loss: 0.654
[9,    25] test loss: 0.652
[9,    30] test loss: 0.654
[9,    35] test loss: 0.656
[9,    40] test loss: 0.658
[9,    45] test loss: 0.646
[9,    50] test loss: 0.647
[9,    55] test loss: 0.655
[9,    60] test loss: 0.633
[9,    65] test loss: 0.646
[9,    70] test loss: 0.642
[9,    75] test loss: 0.643
[9,    80] test loss: 0.663
[9,    85] test loss: 0.638
[9,    90] test loss: 0.641
[9,    95] test loss: 0.673
[9,   100] test loss: 0.653
[9,   105] test loss: 0.658
[9,   110] test loss: 0.638
-----------------------------------------------------------------------------------------
