Restoring modules from user's fosscuda111, for system: "farnam-rhel7"
[1,   230] train loss: 0.880
[1,   235] train loss: 0.875
[1,   240] train loss: 0.874
[1,   245] train loss: 0.874
[1,   250] train loss: 0.877
[1,   255] train loss: 0.876
[1,   260] train loss: 0.870
[1,   265] train loss: 0.874
[1,   270] train loss: 0.869
[1,   275] train loss: 0.858
[1,   280] train loss: 0.856
[1,   285] train loss: 0.869
[1,   290] train loss: 0.870
[1,   295] train loss: 0.859
[1,   300] train loss: 0.862
[1,   305] train loss: 0.858
[1,   310] train loss: 0.849
[1,   315] train loss: 0.854
[1,   320] train loss: 0.863
[1,   325] train loss: 0.856
[1,   330] train loss: 0.856
Finished Training
[1,     5] test loss: 0.828
[1,    10] test loss: 0.841
[1,    15] test loss: 0.834
[1,    20] test loss: 0.841
[1,    25] test loss: 0.839
[1,    30] test loss: 0.833
[1,    35] test loss: 0.827
[1,    40] test loss: 0.844
[1,    45] test loss: 0.839
[1,    50] test loss: 0.840
[1,    55] test loss: 0.824
[1,    60] test loss: 0.819
[1,    65] test loss: 0.832
[1,    70] test loss: 0.840
[1,    75] test loss: 0.823
[1,    80] test loss: 0.837
[1,    85] test loss: 0.844
[1,    90] test loss: 0.815
[1,    95] test loss: 0.824
[1,   100] test loss: 0.842
[1,   105] test loss: 0.836
[1,   110] test loss: 0.840
-----------------------------------------------------------------------------------------
Micro-Precision: 0.10972943902015686, Macro-Precision: nan

Micro-Recall: 0.11529401689767838, Macro-Recall: nan

Micro-F1: 0.11244292557239532, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   0 | time: 138.39s | valid loss  0.84 | valid ppl     2.32
-----------------------------------------------------------------------------------------
[2,     5] train loss: 0.844
[2,    10] train loss: 0.840
[2,    15] train loss: 0.845
[2,    20] train loss: 0.836
[2,    25] train loss: 0.842
[2,    30] train loss: 0.836
[2,    35] train loss: 0.828
[2,    40] train loss: 0.834
[2,    45] train loss: 0.851
[2,    50] train loss: 0.829
[2,    55] train loss: 0.837
[2,    60] train loss: 0.842
[2,    65] train loss: 0.826
[2,    70] train loss: 0.852
[2,    75] train loss: 0.829
[2,    80] train loss: 0.826
[2,    85] train loss: 0.843
[2,    90] train loss: 0.842
[2,    95] train loss: 0.828
[2,   100] train loss: 0.828
[2,   105] train loss: 0.847
[2,   110] train loss: 0.822
[2,   115] train loss: 0.822
[2,   120] train loss: 0.820
[2,   125] train loss: 0.821
[2,   130] train loss: 0.823
[2,   135] train loss: 0.813
[2,   140] train loss: 0.834
[2,   145] train loss: 0.824
[2,   150] train loss: 0.806
[2,   155] train loss: 0.817
[2,   160] train loss: 0.829
[2,   165] train loss: 0.818
[2,   170] train loss: 0.832
[2,   175] train loss: 0.806
[2,   180] train loss: 0.808
[2,   185] train loss: 0.818
[2,   190] train loss: 0.823
[2,   195] train loss: 0.814
[2,   200] train loss: 0.804
[2,   205] train loss: 0.817
[2,   210] train loss: 0.818
[2,   215] train loss: 0.816
[2,   220] train loss: 0.809
[2,   225] train loss: 0.817
[2,   230] train loss: 0.806
[2,   235] train loss: 0.813
[2,   240] train loss: 0.798
[2,   245] train loss: 0.814
[2,   250] train loss: 0.813
[2,   255] train loss: 0.811
[2,   260] train loss: 0.811
[2,   265] train loss: 0.793
[2,   270] train loss: 0.810
[2,   275] train loss: 0.799
[2,   280] train loss: 0.796
[2,   285] train loss: 0.801
[2,   290] train loss: 0.808
[2,   295] train loss: 0.797
[2,   300] train loss: 0.794
[2,   305] train loss: 0.787
[2,   310] train loss: 0.822
[2,   315] train loss: 0.808
[2,   320] train loss: 0.802
[2,   325] train loss: 0.802
[2,   330] train loss: 0.788
Finished Training
[2,     5] test loss: 0.760
[2,    10] test loss: 0.773
[2,    15] test loss: 0.760
[2,    20] test loss: 0.761
[2,    25] test loss: 0.755
[2,    30] test loss: 0.771
[2,    35] test loss: 0.763
[2,    40] test loss: 0.767
[2,    45] test loss: 0.773
[2,    50] test loss: 0.774
[2,    55] test loss: 0.760
[2,    60] test loss: 0.776
[2,    65] test loss: 0.765
[2,    70] test loss: 0.793
[2,    75] test loss: 0.784
[2,    80] test loss: 0.783
[2,    85] test loss: 0.757
[2,    90] test loss: 0.758
[2,    95] test loss: 0.772
[2,   100] test loss: 0.773
[2,   105] test loss: 0.777
[2,   110] test loss: 0.783
-----------------------------------------------------------------------------------------
Micro-Precision: 0.1948648989200592, Macro-Precision: nan

Micro-Recall: 0.21832521259784698, Macro-Recall: nan

Micro-F1: 0.20592904090881348, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   1 | time: 141.63s | valid loss  0.78 | valid ppl     2.17
-----------------------------------------------------------------------------------------
[3,     5] train loss: 0.787
[3,    10] train loss: 0.791
[3,    15] train loss: 0.784
[3,    20] train loss: 0.787
[3,    25] train loss: 0.796
[3,    30] train loss: 0.798
[3,    35] train loss: 0.788
[3,    40] train loss: 0.783
[3,    45] train loss: 0.791
[3,    50] train loss: 0.788
[3,    55] train loss: 0.782
[3,    60] train loss: 0.781
[3,    65] train loss: 0.783
[3,    70] train loss: 0.778
[3,    75] train loss: 0.774
[3,    80] train loss: 0.780
[3,    85] train loss: 0.778
[3,    90] train loss: 0.777
[3,    95] train loss: 0.762
[3,   100] train loss: 0.799
[3,   105] train loss: 0.782
[3,   110] train loss: 0.798
[3,   115] train loss: 0.782
[3,   120] train loss: 0.766
[3,   125] train loss: 0.768
[3,   130] train loss: 0.790
[3,   135] train loss: 0.781
[3,   140] train loss: 0.780
[3,   145] train loss: 0.771
[3,   150] train loss: 0.760
[3,   155] train loss: 0.768
[3,   160] train loss: 0.768
[3,   165] train loss: 0.781
[3,   170] train loss: 0.776
[3,   175] train loss: 0.777
[3,   180] train loss: 0.770
[3,   185] train loss: 0.762
[3,   190] train loss: 0.769
[3,   195] train loss: 0.777
[3,   200] train loss: 0.766
[3,   205] train loss: 0.763
[3,   210] train loss: 0.758
[3,   215] train loss: 0.787
[3,   220] train loss: 0.782
[3,   225] train loss: 0.761
[3,   230] train loss: 0.776
[3,   235] train loss: 0.760
[3,   240] train loss: 0.762
[3,   245] train loss: 0.774
[3,   250] train loss: 0.772
[3,   255] train loss: 0.761
[3,   260] train loss: 0.750
[3,   265] train loss: 0.773
[3,   270] train loss: 0.761
[3,   275] train loss: 0.764
[3,   280] train loss: 0.780
[3,   285] train loss: 0.752
[3,   290] train loss: 0.762
[3,   295] train loss: 0.760
[3,   300] train loss: 0.773
[3,   305] train loss: 0.758
[3,   310] train loss: 0.765
[3,   315] train loss: 0.760
[3,   320] train loss: 0.758
[3,   325] train loss: 0.767
[3,   330] train loss: 0.756
Finished Training
[3,     5] test loss: 0.731
[3,    10] test loss: 0.750
[3,    15] test loss: 0.749
[3,    20] test loss: 0.746
[3,    25] test loss: 0.726
[3,    30] test loss: 0.723
[3,    35] test loss: 0.731
[3,    40] test loss: 0.734
[3,    45] test loss: 0.727
[3,    50] test loss: 0.726
[3,    55] test loss: 0.729
[3,    60] test loss: 0.753
[3,    65] test loss: 0.735
[3,    70] test loss: 0.747
[3,    75] test loss: 0.722
[3,    80] test loss: 0.730
[3,    85] test loss: 0.733
[3,    90] test loss: 0.735
[3,    95] test loss: 0.753
[3,   100] test loss: 0.733
[3,   105] test loss: 0.722
[3,   110] test loss: 0.753
-----------------------------------------------------------------------------------------
Micro-Precision: 0.2367226630449295, Macro-Precision: nan

Micro-Recall: 0.24574212729930878, Macro-Recall: nan

Micro-F1: 0.24114808440208435, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   2 | time: 139.60s | valid loss  0.74 | valid ppl     2.10
-----------------------------------------------------------------------------------------
[4,     5] train loss: 0.773
[4,    10] train loss: 0.763
[4,    15] train loss: 0.754
[4,    20] train loss: 0.759
[4,    25] train loss: 0.746
[4,    30] train loss: 0.747
[4,    35] train loss: 0.761
[4,    40] train loss: 0.747
[4,    45] train loss: 0.760
[4,    50] train loss: 0.744
[4,    55] train loss: 0.735
[4,    60] train loss: 0.760
[4,    65] train loss: 0.727
[4,    70] train loss: 0.753
[4,    75] train loss: 0.758
[4,    80] train loss: 0.749
[4,    85] train loss: 0.758
[4,    90] train loss: 0.720
[4,    95] train loss: 0.737
[4,   100] train loss: 0.745
[4,   105] train loss: 0.759
[4,   110] train loss: 0.752
[4,   115] train loss: 0.750
[4,   120] train loss: 0.750
[4,   125] train loss: 0.742
[4,   130] train loss: 0.723
[4,   135] train loss: 0.756
[4,   140] train loss: 0.736
[4,   145] train loss: 0.745
[4,   150] train loss: 0.750
[4,   155] train loss: 0.743
[4,   160] train loss: 0.748
[4,   165] train loss: 0.732
[4,   170] train loss: 0.742
[4,   175] train loss: 0.758
[4,   180] train loss: 0.741
[4,   185] train loss: 0.734
[4,   190] train loss: 0.730
[4,   195] train loss: 0.747
[4,   200] train loss: 0.730
[4,   205] train loss: 0.750
[4,   210] train loss: 0.737
[4,   215] train loss: 0.724
[4,   220] train loss: 0.735
[4,   225] train loss: 0.745
[4,   230] train loss: 0.742
[4,   235] train loss: 0.755
[4,   240] train loss: 0.728
[4,   245] train loss: 0.726
[4,   250] train loss: 0.737
[4,   255] train loss: 0.730
[4,   260] train loss: 0.737
[4,   265] train loss: 0.724
[4,   270] train loss: 0.723
[4,   275] train loss: 0.741
[4,   280] train loss: 0.740
[4,   285] train loss: 0.735
[4,   290] train loss: 0.733
[4,   295] train loss: 0.737
[4,   300] train loss: 0.739
[4,   305] train loss: 0.725
[4,   310] train loss: 0.736
[4,   315] train loss: 0.720
[4,   320] train loss: 0.721
[4,   325] train loss: 0.741
[4,   330] train loss: 0.744
Finished Training
[4,     5] test loss: 0.708
[4,    10] test loss: 0.718
[4,    15] test loss: 0.713
[4,    20] test loss: 0.691
[4,    25] test loss: 0.705
[4,    30] test loss: 0.723
[4,    35] test loss: 0.717
[4,    40] test loss: 0.715
[4,    45] test loss: 0.722
[4,    50] test loss: 0.693
[4,    55] test loss: 0.709
[4,    60] test loss: 0.690
[4,    65] test loss: 0.719
[4,    70] test loss: 0.705
[4,    75] test loss: 0.731
[4,    80] test loss: 0.718
[4,    85] test loss: 0.709
[4,    90] test loss: 0.727
[4,    95] test loss: 0.707
[4,   100] test loss: 0.706
[4,   105] test loss: 0.728
[4,   110] test loss: 0.701
-----------------------------------------------------------------------------------------
Micro-Precision: 0.2643951177597046, Macro-Precision: nan

Micro-Recall: 0.2702212333679199, Macro-Recall: nan

Micro-F1: 0.26727643609046936, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   3 | time: 138.61s | valid loss  0.72 | valid ppl     2.05
-----------------------------------------------------------------------------------------
[5,     5] train loss: 0.741
[5,    10] train loss: 0.721
[5,    15] train loss: 0.727
[5,    20] train loss: 0.730
[5,    25] train loss: 0.728
[5,    30] train loss: 0.709
[5,    35] train loss: 0.720
[5,    40] train loss: 0.699
[5,    45] train loss: 0.730
[5,    50] train loss: 0.695
[5,    55] train loss: 0.734
[5,    60] train loss: 0.734
[5,    65] train loss: 0.728
[5,    70] train loss: 0.726
[5,    75] train loss: 0.729
[5,    80] train loss: 0.734
[5,    85] train loss: 0.715
[5,    90] train loss: 0.705
[5,    95] train loss: 0.717
[5,   100] train loss: 0.706
[5,   105] train loss: 0.718
[5,   110] train loss: 0.724
[5,   115] train loss: 0.730
[5,   120] train loss: 0.724
[5,   125] train loss: 0.721
[5,   130] train loss: 0.728
[5,   135] train loss: 0.697
[5,   140] train loss: 0.715
[5,   145] train loss: 0.720
[5,   150] train loss: 0.720
[5,   155] train loss: 0.715
[5,   160] train loss: 0.720
[5,   165] train loss: 0.727
[5,   170] train loss: 0.707
[5,   175] train loss: 0.734
[5,   180] train loss: 0.721
[5,   185] train loss: 0.711
[5,   190] train loss: 0.736
[5,   195] train loss: 0.713
[5,   200] train loss: 0.702
[5,   205] train loss: 0.730
[5,   210] train loss: 0.711
[5,   215] train loss: 0.730
[5,   220] train loss: 0.725
[5,   225] train loss: 0.735
[5,   230] train loss: 0.709
[5,   235] train loss: 0.716
[5,   240] train loss: 0.711
[5,   245] train loss: 0.716
[5,   250] train loss: 0.701
[5,   255] train loss: 0.715
[5,   260] train loss: 0.718
[5,   265] train loss: 0.725
[5,   270] train loss: 0.718
[5,   275] train loss: 0.698
[5,   280] train loss: 0.701
[5,   285] train loss: 0.704
[5,   290] train loss: 0.697
[5,   295] train loss: 0.702
[5,   300] train loss: 0.701
[5,   305] train loss: 0.690
[5,   310] train loss: 0.729
[5,   315] train loss: 0.711
[5,   320] train loss: 0.716
[5,   325] train loss: 0.717
[5,   330] train loss: 0.724
Finished Training
[5,     5] test loss: 0.684
[5,    10] test loss: 0.698
[5,    15] test loss: 0.696
[5,    20] test loss: 0.707
[5,    25] test loss: 0.667
[5,    30] test loss: 0.694
[5,    35] test loss: 0.690
[5,    40] test loss: 0.702
[5,    45] test loss: 0.694
[5,    50] test loss: 0.712
[5,    55] test loss: 0.691
[5,    60] test loss: 0.706
[5,    65] test loss: 0.697
[5,    70] test loss: 0.684
[5,    75] test loss: 0.693
[5,    80] test loss: 0.699
[5,    85] test loss: 0.697
[5,    90] test loss: 0.685
[5,    95] test loss: 0.673
[5,   100] test loss: 0.701
[5,   105] test loss: 0.694
[5,   110] test loss: 0.695
-----------------------------------------------------------------------------------------
Micro-Precision: 0.27800604701042175, Macro-Precision: nan

Micro-Recall: 0.30886849761009216, Macro-Recall: nan

Micro-F1: 0.2926257848739624, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   4 | time: 140.86s | valid loss  0.70 | valid ppl     2.01
-----------------------------------------------------------------------------------------
[6,     5] train loss: 0.719
[6,    10] train loss: 0.706
[6,    15] train loss: 0.687
[6,    20] train loss: 0.689
[6,    25] train loss: 0.707
[6,    30] train loss: 0.714
[6,    35] train loss: 0.717
[6,    40] train loss: 0.698
[6,    45] train loss: 0.697
[6,    50] train loss: 0.703
[6,    55] train loss: 0.716
[6,    60] train loss: 0.693
[6,    65] train loss: 0.699
[6,    70] train loss: 0.711
[6,    75] train loss: 0.683
[6,    80] train loss: 0.710
[6,    85] train loss: 0.684
[6,    90] train loss: 0.697
[6,    95] train loss: 0.708
[6,   100] train loss: 0.703
[6,   105] train loss: 0.713
[6,   110] train loss: 0.719
[6,   115] train loss: 0.697
[6,   120] train loss: 0.675
[6,   125] train loss: 0.681
[6,   130] train loss: 0.712
[6,   135] train loss: 0.700
[6,   140] train loss: 0.688
[6,   145] train loss: 0.695
[6,   150] train loss: 0.707
[6,   155] train loss: 0.695
[6,   160] train loss: 0.687
[6,   165] train loss: 0.684
[6,   170] train loss: 0.708
[6,   175] train loss: 0.695
[6,   180] train loss: 0.723
[6,   185] train loss: 0.706
[6,   190] train loss: 0.701
[6,   195] train loss: 0.704
[6,   200] train loss: 0.692
[6,   205] train loss: 0.706
[6,   210] train loss: 0.712
[6,   215] train loss: 0.693
[6,   220] train loss: 0.709
[6,   225] train loss: 0.693
[6,   230] train loss: 0.695
[6,   235] train loss: 0.701
[6,   240] train loss: 0.685
[6,   245] train loss: 0.685
[6,   250] train loss: 0.680
[6,   255] train loss: 0.686
[6,   260] train loss: 0.687
[6,   265] train loss: 0.683
[6,   270] train loss: 0.688
[6,   275] train loss: 0.684
[6,   280] train loss: 0.685
[6,   285] train loss: 0.684
[6,   290] train loss: 0.685
[6,   295] train loss: 0.703
[6,   300] train loss: 0.690
[6,   305] train loss: 0.690
[6,   310] train loss: 0.695
[6,   315] train loss: 0.698
[6,   320] train loss: 0.699
[6,   325] train loss: 0.683
[6,   330] train loss: 0.699
Finished Training
[6,     5] test loss: 0.659
[6,    10] test loss: 0.683
[6,    15] test loss: 0.689
[6,    20] test loss: 0.691
[6,    25] test loss: 0.675
[6,    30] test loss: 0.651
[6,    35] test loss: 0.695
[6,    40] test loss: 0.663
[6,    45] test loss: 0.679
[6,    50] test loss: 0.682
[6,    55] test loss: 0.690
[6,    60] test loss: 0.678
[6,    65] test loss: 0.673
[6,    70] test loss: 0.692
[6,    75] test loss: 0.681
[6,    80] test loss: 0.696
[6,    85] test loss: 0.679
[6,    90] test loss: 0.674
[6,    95] test loss: 0.687
[6,   100] test loss: 0.689
[6,   105] test loss: 0.673
[6,   110] test loss: 0.643
-----------------------------------------------------------------------------------------
Micro-Precision: 0.2952425181865692, Macro-Precision: nan

Micro-Recall: 0.333889365196228, Macro-Recall: nan

Micro-F1: 0.3133789300918579, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   5 | time: 141.48s | valid loss  0.68 | valid ppl     1.98
-----------------------------------------------------------------------------------------
[7,     5] train loss: 0.683
[7,    10] train loss: 0.688
[7,    15] train loss: 0.687
[7,    20] train loss: 0.670
[7,    25] train loss: 0.675
[7,    30] train loss: 0.687
[7,    35] train loss: 0.676
[7,    40] train loss: 0.670
[7,    45] train loss: 0.665
[7,    50] train loss: 0.684
[7,    55] train loss: 0.689
[7,    60] train loss: 0.674
[7,    65] train loss: 0.699
[7,    70] train loss: 0.669
[7,    75] train loss: 0.684
[7,    80] train loss: 0.680
[7,    85] train loss: 0.695
[7,    90] train loss: 0.658
[7,    95] train loss: 0.690
[7,   100] train loss: 0.700
[7,   105] train loss: 0.686
[7,   110] train loss: 0.681
[7,   115] train loss: 0.683
[7,   120] train loss: 0.678
[7,   125] train loss: 0.679
[7,   130] train loss: 0.690
[7,   135] train loss: 0.690
[7,   140] train loss: 0.696
[7,   145] train loss: 0.680
[7,   150] train loss: 0.680
[7,   155] train loss: 0.682
[7,   160] train loss: 0.685
[7,   165] train loss: 0.674
[7,   170] train loss: 0.663
[7,   175] train loss: 0.682
[7,   180] train loss: 0.699
[7,   185] train loss: 0.682
[7,   190] train loss: 0.686
[7,   195] train loss: 0.688
[7,   200] train loss: 0.696
[7,   205] train loss: 0.671
[7,   210] train loss: 0.675
[7,   215] train loss: 0.661
[7,   220] train loss: 0.681
[7,   225] train loss: 0.656
[7,   230] train loss: 0.680
[7,   235] train loss: 0.668
[7,   240] train loss: 0.684
[7,   245] train loss: 0.667
[7,   250] train loss: 0.681
[7,   255] train loss: 0.675
[7,   260] train loss: 0.687
[7,   265] train loss: 0.666
[7,   270] train loss: 0.668
[7,   275] train loss: 0.666
[7,   280] train loss: 0.685
[7,   285] train loss: 0.681
[7,   290] train loss: 0.666
[7,   295] train loss: 0.683
[7,   300] train loss: 0.667
[7,   305] train loss: 0.684
[7,   310] train loss: 0.685
[7,   315] train loss: 0.674
[7,   320] train loss: 0.679
[7,   325] train loss: 0.671
[7,   330] train loss: 0.691
Finished Training
[7,     5] test loss: 0.653
[7,    10] test loss: 0.665
[7,    15] test loss: 0.682
[7,    20] test loss: 0.681
[7,    25] test loss: 0.632
[7,    30] test loss: 0.677
[7,    35] test loss: 0.683
[7,    40] test loss: 0.647
[7,    45] test loss: 0.651
[7,    50] test loss: 0.656
[7,    55] test loss: 0.679
[7,    60] test loss: 0.670
[7,    65] test loss: 0.681
[7,    70] test loss: 0.674
[7,    75] test loss: 0.676
[7,    80] test loss: 0.664
[7,    85] test loss: 0.666
[7,    90] test loss: 0.652
[7,    95] test loss: 0.666
[7,   100] test loss: 0.683
[7,   105] test loss: 0.666
[7,   110] test loss: 0.666
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3065623641014099, Macro-Precision: nan

Micro-Recall: 0.31880366802215576, Macro-Recall: nan

Micro-F1: 0.3125632107257843, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   6 | time: 139.62s | valid loss  0.67 | valid ppl     1.96
-----------------------------------------------------------------------------------------
[8,     5] train loss: 0.670
[8,    10] train loss: 0.663
[8,    15] train loss: 0.671
[8,    20] train loss: 0.641
[8,    25] train loss: 0.690
[8,    30] train loss: 0.668
[8,    35] train loss: 0.682
[8,    40] train loss: 0.664
[8,    45] train loss: 0.659
[8,    50] train loss: 0.664
[8,    55] train loss: 0.664
[8,    60] train loss: 0.660
[8,    65] train loss: 0.656
[8,    70] train loss: 0.673
[8,    75] train loss: 0.672
[8,    80] train loss: 0.673
[8,    85] train loss: 0.658
[8,    90] train loss: 0.656
[8,    95] train loss: 0.655
[8,   100] train loss: 0.667
[8,   105] train loss: 0.678
[8,   110] train loss: 0.660
[8,   115] train loss: 0.676
[8,   120] train loss: 0.650
[8,   125] train loss: 0.665
[8,   130] train loss: 0.660
[8,   135] train loss: 0.658
[8,   140] train loss: 0.665
[8,   145] train loss: 0.662
[8,   150] train loss: 0.665
[8,   155] train loss: 0.663
[8,   160] train loss: 0.648
[8,   165] train loss: 0.657
[8,   170] train loss: 0.662
[8,   175] train loss: 0.683
[8,   180] train loss: 0.656
[8,   185] train loss: 0.661
[8,   190] train loss: 0.651
[8,   195] train loss: 0.653
[8,   200] train loss: 0.687
[8,   205] train loss: 0.663
[8,   210] train loss: 0.649
[8,   215] train loss: 0.684
[8,   220] train loss: 0.677
[8,   225] train loss: 0.662
[8,   230] train loss: 0.650
[8,   235] train loss: 0.673
[8,   240] train loss: 0.678
[8,   245] train loss: 0.668
[8,   250] train loss: 0.649
[8,   255] train loss: 0.664
[8,   260] train loss: 0.670
[8,   265] train loss: 0.661
[8,   270] train loss: 0.651
[8,   275] train loss: 0.665
[8,   280] train loss: 0.669
[8,   285] train loss: 0.671
[8,   290] train loss: 0.656
[8,   295] train loss: 0.666
[8,   300] train loss: 0.676
[8,   305] train loss: 0.665
[8,   310] train loss: 0.655
[8,   315] train loss: 0.662
[8,   320] train loss: 0.675
[8,   325] train loss: 0.644
[8,   330] train loss: 0.658
Finished Training
[8,     5] test loss: 0.628
[8,    10] test loss: 0.673
[8,    15] test loss: 0.635
[8,    20] test loss: 0.668
[8,    25] test loss: 0.666
[8,    30] test loss: 0.639
[8,    35] test loss: 0.665
[8,    40] test loss: 0.659
[8,    45] test loss: 0.658
[8,    50] test loss: 0.660
[8,    55] test loss: 0.675
[8,    60] test loss: 0.643
[8,    65] test loss: 0.672
[8,    70] test loss: 0.650
[8,    75] test loss: 0.662
[8,    80] test loss: 0.674
[8,    85] test loss: 0.643
[8,    90] test loss: 0.663
[8,    95] test loss: 0.651
[8,   100] test loss: 0.642
[8,   105] test loss: 0.657
[8,   110] test loss: 0.663
-----------------------------------------------------------------------------------------
Micro-Precision: 0.31521302461624146, Macro-Precision: nan

Micro-Recall: 0.344892680644989, Macro-Recall: nan

Micro-F1: 0.3293856382369995, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   7 | time: 141.22s | valid loss  0.66 | valid ppl     1.94
-----------------------------------------------------------------------------------------
[9,     5] train loss: 0.633
[9,    10] train loss: 0.661
[9,    15] train loss: 0.646
[9,    20] train loss: 0.651
[9,    25] train loss: 0.644
[9,    30] train loss: 0.657
[9,    35] train loss: 0.656
[9,    40] train loss: 0.653
[9,    45] train loss: 0.653
[9,    50] train loss: 0.678
[9,    55] train loss: 0.652
[9,    60] train loss: 0.652
[9,    65] train loss: 0.643
[9,    70] train loss: 0.639
[9,    75] train loss: 0.660
[9,    80] train loss: 0.653
[9,    85] train loss: 0.638
[9,    90] train loss: 0.642
[9,    95] train loss: 0.651
[9,   100] train loss: 0.654
[9,   105] train loss: 0.654
[9,   110] train loss: 0.642
[9,   115] train loss: 0.644
[9,   120] train loss: 0.653
[9,   125] train loss: 0.647
[9,   130] train loss: 0.652
[9,   135] train loss: 0.655
[9,   140] train loss: 0.656
[9,   145] train loss: 0.662
[9,   150] train loss: 0.646
[9,   155] train loss: 0.662
[9,   160] train loss: 0.634
[9,   165] train loss: 0.654
[9,   170] train loss: 0.679
[9,   175] train loss: 0.643
[9,   180] train loss: 0.656
[9,   185] train loss: 0.656
[9,   190] train loss: 0.652
[9,   195] train loss: 0.658
[9,   200] train loss: 0.641
[9,   205] train loss: 0.661
[9,   210] train loss: 0.641
[9,   215] train loss: 0.659
[9,   220] train loss: 0.664
[9,   225] train loss: 0.648
[9,   230] train loss: 0.667
[9,   235] train loss: 0.638
[9,   240] train loss: 0.640
[9,   245] train loss: 0.657
[9,   250] train loss: 0.643
[9,   255] train loss: 0.648
[9,   260] train loss: 0.648
[9,   265] train loss: 0.642
[9,   270] train loss: 0.654
[9,   275] train loss: 0.650
[9,   280] train loss: 0.655
[9,   285] train loss: 0.642
[9,   290] train loss: 0.675
[9,   295] train loss: 0.635
[9,   300] train loss: 0.645
[9,   305] train loss: 0.646
[9,   310] train loss: 0.641
[9,   315] train loss: 0.631
[9,   320] train loss: 0.643
[9,   325] train loss: 0.634
[9,   330] train loss: 0.650
Finished Training
[9,     5] test loss: 0.664
[9,    10] test loss: 0.647
[9,    15] test loss: 0.644
[9,    20] test loss: 0.637
[9,    25] test loss: 0.643
[9,    30] test loss: 0.663
[9,    35] test loss: 0.633
[9,    40] test loss: 0.658
[9,    45] test loss: 0.669
[9,    50] test loss: 0.651
[9,    55] test loss: 0.653
[9,    60] test loss: 0.651
[9,    65] test loss: 0.652
[9,    70] test loss: 0.638
[9,    75] test loss: 0.632
[9,    80] test loss: 0.634
[9,    85] test loss: 0.661
[9,    90] test loss: 0.635
[9,    95] test loss: 0.641
[9,   100] test loss: 0.646
[9,   105] test loss: 0.658
[9,   110] test loss: 0.656
-----------------------------------------------------------------------------------------
