Restoring modules from user's fosscuda111, for system: "farnam-rhel7"
[2,    10] test loss: 0.750
[2,    15] test loss: 0.748
[2,    20] test loss: 0.734
[2,    25] test loss: 0.739
[2,    30] test loss: 0.739
[2,    35] test loss: 0.758
[2,    40] test loss: 0.742
[2,    45] test loss: 0.731
[2,    50] test loss: 0.751
[2,    55] test loss: 0.732
[2,    60] test loss: 0.733
[2,    65] test loss: 0.738
[2,    70] test loss: 0.745
[2,    75] test loss: 0.756
[2,    80] test loss: 0.749
[2,    85] test loss: 0.736
[2,    90] test loss: 0.729
[2,    95] test loss: 0.746
[2,   100] test loss: 0.732
[2,   105] test loss: 0.736
[2,   110] test loss: 0.737
-----------------------------------------------------------------------------------------
Micro-Precision: 0.2031354308128357, Macro-Precision: nan

Micro-Recall: 0.21804852783679962, Macro-Recall: nan

Micro-F1: 0.21032796800136566, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   1 | time: 132.98s | valid loss  0.75 | valid ppl     2.11
-----------------------------------------------------------------------------------------
[3,     5] train loss: 0.762
[3,    10] train loss: 0.769
[3,    15] train loss: 0.747
[3,    20] train loss: 0.744
[3,    25] train loss: 0.761
[3,    30] train loss: 0.761
[3,    35] train loss: 0.762
[3,    40] train loss: 0.755
[3,    45] train loss: 0.750
[3,    50] train loss: 0.758
[3,    55] train loss: 0.747
[3,    60] train loss: 0.761
[3,    65] train loss: 0.762
[3,    70] train loss: 0.757
[3,    75] train loss: 0.765
[3,    80] train loss: 0.754
[3,    85] train loss: 0.730
[3,    90] train loss: 0.759
[3,    95] train loss: 0.744
[3,   100] train loss: 0.748
[3,   105] train loss: 0.758
[3,   110] train loss: 0.740
[3,   115] train loss: 0.760
[3,   120] train loss: 0.731
[3,   125] train loss: 0.755
[3,   130] train loss: 0.741
[3,   135] train loss: 0.744
[3,   140] train loss: 0.760
[3,   145] train loss: 0.731
[3,   150] train loss: 0.741
[3,   155] train loss: 0.729
[3,   160] train loss: 0.762
[3,   165] train loss: 0.743
[3,   170] train loss: 0.753
[3,   175] train loss: 0.729
[3,   180] train loss: 0.747
[3,   185] train loss: 0.749
[3,   190] train loss: 0.749
[3,   195] train loss: 0.770
[3,   200] train loss: 0.753
[3,   205] train loss: 0.740
[3,   210] train loss: 0.743
[3,   215] train loss: 0.751
[3,   220] train loss: 0.730
[3,   225] train loss: 0.730
[3,   230] train loss: 0.727
[3,   235] train loss: 0.755
[3,   240] train loss: 0.725
[3,   245] train loss: 0.742
[3,   250] train loss: 0.723
[3,   255] train loss: 0.717
[3,   260] train loss: 0.743
[3,   265] train loss: 0.714
[3,   270] train loss: 0.758
[3,   275] train loss: 0.711
[3,   280] train loss: 0.738
[3,   285] train loss: 0.748
[3,   290] train loss: 0.721
[3,   295] train loss: 0.718
[3,   300] train loss: 0.749
[3,   305] train loss: 0.760
[3,   310] train loss: 0.744
[3,   315] train loss: 0.740
[3,   320] train loss: 0.730
[3,   325] train loss: 0.739
[3,   330] train loss: 0.731
Finished Training
[3,     5] test loss: 0.688
[3,    10] test loss: 0.696
[3,    15] test loss: 0.690
[3,    20] test loss: 0.716
[3,    25] test loss: 0.701
[3,    30] test loss: 0.698
[3,    35] test loss: 0.710
[3,    40] test loss: 0.697
[3,    45] test loss: 0.703
[3,    50] test loss: 0.696
[3,    55] test loss: 0.692
[3,    60] test loss: 0.697
[3,    65] test loss: 0.709
[3,    70] test loss: 0.708
[3,    75] test loss: 0.715
[3,    80] test loss: 0.686
[3,    85] test loss: 0.716
[3,    90] test loss: 0.713
[3,    95] test loss: 0.692
[3,   100] test loss: 0.719
[3,   105] test loss: 0.720
[3,   110] test loss: 0.698
-----------------------------------------------------------------------------------------
Micro-Precision: 0.24047289788722992, Macro-Precision: nan

Micro-Recall: 0.25983700156211853, Macro-Recall: nan

Micro-F1: 0.24978020787239075, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   2 | time: 133.70s | valid loss  0.71 | valid ppl     2.03
-----------------------------------------------------------------------------------------
[4,     5] train loss: 0.719
[4,    10] train loss: 0.699
[4,    15] train loss: 0.720
[4,    20] train loss: 0.728
[4,    25] train loss: 0.697
[4,    30] train loss: 0.713
[4,    35] train loss: 0.723
[4,    40] train loss: 0.725
[4,    45] train loss: 0.714
[4,    50] train loss: 0.725
[4,    55] train loss: 0.715
[4,    60] train loss: 0.730
[4,    65] train loss: 0.712
[4,    70] train loss: 0.712
[4,    75] train loss: 0.721
[4,    80] train loss: 0.696
[4,    85] train loss: 0.707
[4,    90] train loss: 0.711
[4,    95] train loss: 0.705
[4,   100] train loss: 0.729
[4,   105] train loss: 0.707
[4,   110] train loss: 0.725
[4,   115] train loss: 0.719
[4,   120] train loss: 0.705
[4,   125] train loss: 0.709
[4,   130] train loss: 0.714
[4,   135] train loss: 0.712
[4,   140] train loss: 0.698
[4,   145] train loss: 0.705
[4,   150] train loss: 0.724
[4,   155] train loss: 0.726
[4,   160] train loss: 0.716
[4,   165] train loss: 0.708
[4,   170] train loss: 0.689
[4,   175] train loss: 0.703
[4,   180] train loss: 0.704
[4,   185] train loss: 0.699
[4,   190] train loss: 0.723
[4,   195] train loss: 0.702
[4,   200] train loss: 0.706
[4,   205] train loss: 0.714
[4,   210] train loss: 0.727
[4,   215] train loss: 0.704
[4,   220] train loss: 0.704
[4,   225] train loss: 0.713
[4,   230] train loss: 0.700
[4,   235] train loss: 0.721
[4,   240] train loss: 0.710
[4,   245] train loss: 0.708
[4,   250] train loss: 0.714
[4,   255] train loss: 0.694
[4,   260] train loss: 0.699
[4,   265] train loss: 0.714
[4,   270] train loss: 0.702
[4,   275] train loss: 0.710
[4,   280] train loss: 0.707
[4,   285] train loss: 0.722
[4,   290] train loss: 0.706
[4,   295] train loss: 0.701
[4,   300] train loss: 0.710
[4,   305] train loss: 0.705
[4,   310] train loss: 0.707
[4,   315] train loss: 0.700
[4,   320] train loss: 0.700
[4,   325] train loss: 0.677
[4,   330] train loss: 0.696
Finished Training
[4,     5] test loss: 0.671
[4,    10] test loss: 0.689
[4,    15] test loss: 0.682
[4,    20] test loss: 0.654
[4,    25] test loss: 0.679
[4,    30] test loss: 0.664
[4,    35] test loss: 0.679
[4,    40] test loss: 0.703
[4,    45] test loss: 0.690
[4,    50] test loss: 0.675
[4,    55] test loss: 0.686
[4,    60] test loss: 0.680
[4,    65] test loss: 0.669
[4,    70] test loss: 0.680
[4,    75] test loss: 0.661
[4,    80] test loss: 0.670
[4,    85] test loss: 0.702
[4,    90] test loss: 0.677
[4,    95] test loss: 0.686
[4,   100] test loss: 0.658
[4,   105] test loss: 0.664
[4,   110] test loss: 0.686
-----------------------------------------------------------------------------------------
Micro-Precision: 0.26345816254615784, Macro-Precision: nan

Micro-Recall: 0.27907928824424744, Macro-Recall: nan

Micro-F1: 0.2710438370704651, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   3 | time: 133.73s | valid loss  0.68 | valid ppl     1.98
-----------------------------------------------------------------------------------------
[5,     5] train loss: 0.696
[5,    10] train loss: 0.694
[5,    15] train loss: 0.700
[5,    20] train loss: 0.703
[5,    25] train loss: 0.671
[5,    30] train loss: 0.700
[5,    35] train loss: 0.691
[5,    40] train loss: 0.684
[5,    45] train loss: 0.679
[5,    50] train loss: 0.704
[5,    55] train loss: 0.699
[5,    60] train loss: 0.692
[5,    65] train loss: 0.672
[5,    70] train loss: 0.671
[5,    75] train loss: 0.681
[5,    80] train loss: 0.715
[5,    85] train loss: 0.686
[5,    90] train loss: 0.697
[5,    95] train loss: 0.686
[5,   100] train loss: 0.686
[5,   105] train loss: 0.682
[5,   110] train loss: 0.692
[5,   115] train loss: 0.668
[5,   120] train loss: 0.697
[5,   125] train loss: 0.691
[5,   130] train loss: 0.676
[5,   135] train loss: 0.690
[5,   140] train loss: 0.691
[5,   145] train loss: 0.685
[5,   150] train loss: 0.680
[5,   155] train loss: 0.672
[5,   160] train loss: 0.685
[5,   165] train loss: 0.687
[5,   170] train loss: 0.702
[5,   175] train loss: 0.686
[5,   180] train loss: 0.665
[5,   185] train loss: 0.667
[5,   190] train loss: 0.672
[5,   195] train loss: 0.692
[5,   200] train loss: 0.682
[5,   205] train loss: 0.679
[5,   210] train loss: 0.678
[5,   215] train loss: 0.683
[5,   220] train loss: 0.662
[5,   225] train loss: 0.673
[5,   230] train loss: 0.681
[5,   235] train loss: 0.677
[5,   240] train loss: 0.674
[5,   245] train loss: 0.688
[5,   250] train loss: 0.691
[5,   255] train loss: 0.686
[5,   260] train loss: 0.689
[5,   265] train loss: 0.677
[5,   270] train loss: 0.675
[5,   275] train loss: 0.680
[5,   280] train loss: 0.680
[5,   285] train loss: 0.685
[5,   290] train loss: 0.663
[5,   295] train loss: 0.685
[5,   300] train loss: 0.666
[5,   305] train loss: 0.684
[5,   310] train loss: 0.674
[5,   315] train loss: 0.678
[5,   320] train loss: 0.685
[5,   325] train loss: 0.655
[5,   330] train loss: 0.672
Finished Training
[5,     5] test loss: 0.659
[5,    10] test loss: 0.647
[5,    15] test loss: 0.678
[5,    20] test loss: 0.673
[5,    25] test loss: 0.654
[5,    30] test loss: 0.660
[5,    35] test loss: 0.677
[5,    40] test loss: 0.658
[5,    45] test loss: 0.642
[5,    50] test loss: 0.684
[5,    55] test loss: 0.652
[5,    60] test loss: 0.649
[5,    65] test loss: 0.668
[5,    70] test loss: 0.659
[5,    75] test loss: 0.653
[5,    80] test loss: 0.648
[5,    85] test loss: 0.666
[5,    90] test loss: 0.645
[5,    95] test loss: 0.627
[5,   100] test loss: 0.691
[5,   105] test loss: 0.657
[5,   110] test loss: 0.630
-----------------------------------------------------------------------------------------
Micro-Precision: 0.27808818221092224, Macro-Precision: nan

Micro-Recall: 0.29277321696281433, Macro-Recall: nan

Micro-F1: 0.2852418124675751, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   4 | time: 133.64s | valid loss  0.66 | valid ppl     1.94
-----------------------------------------------------------------------------------------
[6,     5] train loss: 0.656
[6,    10] train loss: 0.659
[6,    15] train loss: 0.686
[6,    20] train loss: 0.670
[6,    25] train loss: 0.664
[6,    30] train loss: 0.659
[6,    35] train loss: 0.655
[6,    40] train loss: 0.663
[6,    45] train loss: 0.663
[6,    50] train loss: 0.661
[6,    55] train loss: 0.652
[6,    60] train loss: 0.659
[6,    65] train loss: 0.666
[6,    70] train loss: 0.667
[6,    75] train loss: 0.660
[6,    80] train loss: 0.670
[6,    85] train loss: 0.664
[6,    90] train loss: 0.664
[6,    95] train loss: 0.663
[6,   100] train loss: 0.673
[6,   105] train loss: 0.649
[6,   110] train loss: 0.667
[6,   115] train loss: 0.673
[6,   120] train loss: 0.659
[6,   125] train loss: 0.655
[6,   130] train loss: 0.665
[6,   135] train loss: 0.663
[6,   140] train loss: 0.652
[6,   145] train loss: 0.653
[6,   150] train loss: 0.664
[6,   155] train loss: 0.643
[6,   160] train loss: 0.654
[6,   165] train loss: 0.650
[6,   170] train loss: 0.659
[6,   175] train loss: 0.662
[6,   180] train loss: 0.678
[6,   185] train loss: 0.660
[6,   190] train loss: 0.673
[6,   195] train loss: 0.648
[6,   200] train loss: 0.657
[6,   205] train loss: 0.659
[6,   210] train loss: 0.661
[6,   215] train loss: 0.662
[6,   220] train loss: 0.649
[6,   225] train loss: 0.665
[6,   230] train loss: 0.641
[6,   235] train loss: 0.656
[6,   240] train loss: 0.659
[6,   245] train loss: 0.659
[6,   250] train loss: 0.672
[6,   255] train loss: 0.649
[6,   260] train loss: 0.662
[6,   265] train loss: 0.687
[6,   270] train loss: 0.655
[6,   275] train loss: 0.666
[6,   280] train loss: 0.662
[6,   285] train loss: 0.662
[6,   290] train loss: 0.655
[6,   295] train loss: 0.658
[6,   300] train loss: 0.668
[6,   305] train loss: 0.663
[6,   310] train loss: 0.653
[6,   315] train loss: 0.642
[6,   320] train loss: 0.646
[6,   325] train loss: 0.648
[6,   330] train loss: 0.670
Finished Training
[6,     5] test loss: 0.636
[6,    10] test loss: 0.642
[6,    15] test loss: 0.645
[6,    20] test loss: 0.651
[6,    25] test loss: 0.654
[6,    30] test loss: 0.654
[6,    35] test loss: 0.647
[6,    40] test loss: 0.637
[6,    45] test loss: 0.621
[6,    50] test loss: 0.640
[6,    55] test loss: 0.638
[6,    60] test loss: 0.629
[6,    65] test loss: 0.651
[6,    70] test loss: 0.654
[6,    75] test loss: 0.615
[6,    80] test loss: 0.645
[6,    85] test loss: 0.648
[6,    90] test loss: 0.668
[6,    95] test loss: 0.642
[6,   100] test loss: 0.630
[6,   105] test loss: 0.638
[6,   110] test loss: 0.658
-----------------------------------------------------------------------------------------
Micro-Precision: 0.29857122898101807, Macro-Precision: nan

Micro-Recall: 0.3118644654750824, Macro-Recall: nan

Micro-F1: 0.3050731122493744, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   5 | time: 134.10s | valid loss  0.65 | valid ppl     1.91
-----------------------------------------------------------------------------------------
[7,     5] train loss: 0.648
[7,    10] train loss: 0.620
[7,    15] train loss: 0.631
[7,    20] train loss: 0.666
[7,    25] train loss: 0.654
[7,    30] train loss: 0.641
[7,    35] train loss: 0.637
[7,    40] train loss: 0.633
[7,    45] train loss: 0.634
[7,    50] train loss: 0.644
[7,    55] train loss: 0.643
[7,    60] train loss: 0.639
[7,    65] train loss: 0.628
[7,    70] train loss: 0.663
[7,    75] train loss: 0.654
[7,    80] train loss: 0.639
[7,    85] train loss: 0.645
[7,    90] train loss: 0.637
[7,    95] train loss: 0.654
[7,   100] train loss: 0.639
[7,   105] train loss: 0.644
[7,   110] train loss: 0.649
[7,   115] train loss: 0.648
[7,   120] train loss: 0.633
[7,   125] train loss: 0.629
[7,   130] train loss: 0.645
[7,   135] train loss: 0.641
[7,   140] train loss: 0.630
[7,   145] train loss: 0.648
[7,   150] train loss: 0.629
[7,   155] train loss: 0.636
[7,   160] train loss: 0.643
[7,   165] train loss: 0.643
[7,   170] train loss: 0.649
[7,   175] train loss: 0.649
[7,   180] train loss: 0.642
[7,   185] train loss: 0.619
[7,   190] train loss: 0.645
[7,   195] train loss: 0.652
[7,   200] train loss: 0.630
[7,   205] train loss: 0.634
[7,   210] train loss: 0.642
[7,   215] train loss: 0.661
[7,   220] train loss: 0.646
[7,   225] train loss: 0.649
[7,   230] train loss: 0.641
[7,   235] train loss: 0.639
[7,   240] train loss: 0.629
[7,   245] train loss: 0.651
[7,   250] train loss: 0.648
[7,   255] train loss: 0.647
[7,   260] train loss: 0.643
[7,   265] train loss: 0.636
[7,   270] train loss: 0.623
[7,   275] train loss: 0.624
[7,   280] train loss: 0.627
[7,   285] train loss: 0.653
[7,   290] train loss: 0.655
[7,   295] train loss: 0.640
[7,   300] train loss: 0.649
[7,   305] train loss: 0.661
[7,   310] train loss: 0.637
[7,   315] train loss: 0.635
[7,   320] train loss: 0.641
[7,   325] train loss: 0.621
[7,   330] train loss: 0.627
Finished Training
[7,     5] test loss: 0.625
[7,    10] test loss: 0.620
[7,    15] test loss: 0.633
[7,    20] test loss: 0.637
[7,    25] test loss: 0.634
[7,    30] test loss: 0.637
[7,    35] test loss: 0.616
[7,    40] test loss: 0.630
[7,    45] test loss: 0.646
[7,    50] test loss: 0.662
[7,    55] test loss: 0.645
[7,    60] test loss: 0.632
[7,    65] test loss: 0.622
[7,    70] test loss: 0.626
[7,    75] test loss: 0.635
[7,    80] test loss: 0.650
[7,    85] test loss: 0.624
[7,    90] test loss: 0.634
[7,    95] test loss: 0.611
[7,   100] test loss: 0.619
[7,   105] test loss: 0.606
[7,   110] test loss: 0.634
-----------------------------------------------------------------------------------------
Micro-Precision: 0.30372393131256104, Macro-Precision: nan

Micro-Recall: 0.3403567373752594, Macro-Recall: nan

Micro-F1: 0.32099854946136475, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   6 | time: 135.40s | valid loss  0.64 | valid ppl     1.89
-----------------------------------------------------------------------------------------
[8,     5] train loss: 0.637
[8,    10] train loss: 0.623
[8,    15] train loss: 0.619
[8,    20] train loss: 0.628
[8,    25] train loss: 0.623
[8,    30] train loss: 0.632
[8,    35] train loss: 0.632
[8,    40] train loss: 0.647
[8,    45] train loss: 0.618
[8,    50] train loss: 0.632
[8,    55] train loss: 0.617
[8,    60] train loss: 0.621
[8,    65] train loss: 0.643
[8,    70] train loss: 0.644
[8,    75] train loss: 0.632
[8,    80] train loss: 0.614
[8,    85] train loss: 0.635
[8,    90] train loss: 0.630
[8,    95] train loss: 0.634
[8,   100] train loss: 0.626
[8,   105] train loss: 0.618
[8,   110] train loss: 0.601
[8,   115] train loss: 0.626
[8,   120] train loss: 0.613
[8,   125] train loss: 0.627
[8,   130] train loss: 0.627
[8,   135] train loss: 0.607
[8,   140] train loss: 0.623
[8,   145] train loss: 0.615
[8,   150] train loss: 0.627
[8,   155] train loss: 0.632
[8,   160] train loss: 0.626
[8,   165] train loss: 0.624
[8,   170] train loss: 0.613
[8,   175] train loss: 0.644
[8,   180] train loss: 0.639
[8,   185] train loss: 0.648
[8,   190] train loss: 0.643
[8,   195] train loss: 0.610
[8,   200] train loss: 0.639
[8,   205] train loss: 0.612
[8,   210] train loss: 0.612
[8,   215] train loss: 0.635
[8,   220] train loss: 0.621
[8,   225] train loss: 0.625
[8,   230] train loss: 0.628
[8,   235] train loss: 0.602
[8,   240] train loss: 0.621
[8,   245] train loss: 0.625
[8,   250] train loss: 0.618
[8,   255] train loss: 0.636
[8,   260] train loss: 0.622
[8,   265] train loss: 0.625
[8,   270] train loss: 0.630
[8,   275] train loss: 0.606
[8,   280] train loss: 0.612
[8,   285] train loss: 0.628
[8,   290] train loss: 0.631
[8,   295] train loss: 0.611
[8,   300] train loss: 0.604
[8,   305] train loss: 0.602
[8,   310] train loss: 0.614
[8,   315] train loss: 0.629
[8,   320] train loss: 0.626
[8,   325] train loss: 0.613
[8,   330] train loss: 0.625
Finished Training
[8,     5] test loss: 0.608
[8,    10] test loss: 0.602
[8,    15] test loss: 0.614
[8,    20] test loss: 0.617
[8,    25] test loss: 0.616
[8,    30] test loss: 0.611
[8,    35] test loss: 0.644
[8,    40] test loss: 0.620
[8,    45] test loss: 0.658
[8,    50] test loss: 0.610
[8,    55] test loss: 0.629
[8,    60] test loss: 0.627
[8,    65] test loss: 0.588
[8,    70] test loss: 0.646
[8,    75] test loss: 0.630
[8,    80] test loss: 0.628
[8,    85] test loss: 0.620
[8,    90] test loss: 0.653
[8,    95] test loss: 0.610
[8,   100] test loss: 0.601
[8,   105] test loss: 0.615
[8,   110] test loss: 0.597
-----------------------------------------------------------------------------------------
Micro-Precision: 0.31517770886421204, Macro-Precision: nan

Micro-Recall: 0.33724504709243774, Macro-Recall: nan

Micro-F1: 0.325838178396225, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   7 | time: 134.27s | valid loss  0.63 | valid ppl     1.87
-----------------------------------------------------------------------------------------
[9,     5] train loss: 0.605
[9,    10] train loss: 0.626
[9,    15] train loss: 0.626
[9,    20] train loss: 0.615
[9,    25] train loss: 0.605
[9,    30] train loss: 0.601
[9,    35] train loss: 0.627
[9,    40] train loss: 0.614
[9,    45] train loss: 0.593
[9,    50] train loss: 0.603
[9,    55] train loss: 0.608
[9,    60] train loss: 0.601
[9,    65] train loss: 0.619
[9,    70] train loss: 0.597
[9,    75] train loss: 0.621
[9,    80] train loss: 0.611
[9,    85] train loss: 0.610
[9,    90] train loss: 0.616
[9,    95] train loss: 0.620
[9,   100] train loss: 0.622
[9,   105] train loss: 0.623
[9,   110] train loss: 0.605
[9,   115] train loss: 0.612
[9,   120] train loss: 0.614
[9,   125] train loss: 0.598
[9,   130] train loss: 0.596
[9,   135] train loss: 0.618
[9,   140] train loss: 0.610
[9,   145] train loss: 0.608
[9,   150] train loss: 0.610
[9,   155] train loss: 0.618
[9,   160] train loss: 0.616
[9,   165] train loss: 0.603
[9,   170] train loss: 0.625
[9,   175] train loss: 0.630
[9,   180] train loss: 0.606
[9,   185] train loss: 0.603
[9,   190] train loss: 0.610
[9,   195] train loss: 0.615
[9,   200] train loss: 0.601
[9,   205] train loss: 0.624
[9,   210] train loss: 0.601
[9,   215] train loss: 0.609
[9,   220] train loss: 0.608
[9,   225] train loss: 0.613
[9,   230] train loss: 0.599
[9,   235] train loss: 0.610
[9,   240] train loss: 0.603
[9,   245] train loss: 0.594
[9,   250] train loss: 0.609
[9,   255] train loss: 0.610
[9,   260] train loss: 0.595
[9,   265] train loss: 0.619
[9,   270] train loss: 0.608
[9,   275] train loss: 0.608
[9,   280] train loss: 0.605
[9,   285] train loss: 0.597
[9,   290] train loss: 0.615
[9,   295] train loss: 0.604
[9,   300] train loss: 0.606
[9,   305] train loss: 0.596
[9,   310] train loss: 0.609
[9,   315] train loss: 0.626
[9,   320] train loss: 0.608
[9,   325] train loss: 0.606
[9,   330] train loss: 0.590
Finished Training
[9,     5] test loss: 0.586
[9,    10] test loss: 0.601
[9,    15] test loss: 0.590
[9,    20] test loss: 0.609
[9,    25] test loss: 0.597
[9,    30] test loss: 0.608
[9,    35] test loss: 0.641
[9,    40] test loss: 0.630
[9,    45] test loss: 0.592
[9,    50] test loss: 0.597
[9,    55] test loss: 0.641
[9,    60] test loss: 0.609
[9,    65] test loss: 0.609
[9,    70] test loss: 0.625
[9,    75] test loss: 0.617
[9,    80] test loss: 0.620
[9,    85] test loss: 0.625
[9,    90] test loss: 0.605
[9,    95] test loss: 0.617
[9,   100] test loss: 0.627
[9,   105] test loss: 0.585
[9,   110] test loss: 0.609
-----------------------------------------------------------------------------------------
