Restoring modules from user's fosscuda111, for system: "farnam-rhel7"
Micro-F1: 0.10119648277759552, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   0 | time: 424.70s | valid loss  0.85 | valid ppl     2.33
-----------------------------------------------------------------------------------------
[2,     5] train loss: 0.857
[2,    10] train loss: 0.854
[2,    15] train loss: 0.844
[2,    20] train loss: 0.850
[2,    25] train loss: 0.845
[2,    30] train loss: 0.847
[2,    35] train loss: 0.855
[2,    40] train loss: 0.848
[2,    45] train loss: 0.852
[2,    50] train loss: 0.835
[2,    55] train loss: 0.831
[2,    60] train loss: 0.856
[2,    65] train loss: 0.838
[2,    70] train loss: 0.823
[2,    75] train loss: 0.845
[2,    80] train loss: 0.830
[2,    85] train loss: 0.827
[2,    90] train loss: 0.833
[2,    95] train loss: 0.824
[2,   100] train loss: 0.823
[2,   105] train loss: 0.827
[2,   110] train loss: 0.811
[2,   115] train loss: 0.821
[2,   120] train loss: 0.827
[2,   125] train loss: 0.833
[2,   130] train loss: 0.825
[2,   135] train loss: 0.818
[2,   140] train loss: 0.820
[2,   145] train loss: 0.821
[2,   150] train loss: 0.824
[2,   155] train loss: 0.822
[2,   160] train loss: 0.822
[2,   165] train loss: 0.817
[2,   170] train loss: 0.832
[2,   175] train loss: 0.817
[2,   180] train loss: 0.824
[2,   185] train loss: 0.809
[2,   190] train loss: 0.812
[2,   195] train loss: 0.827
[2,   200] train loss: 0.812
[2,   205] train loss: 0.817
[2,   210] train loss: 0.816
[2,   215] train loss: 0.816
[2,   220] train loss: 0.801
[2,   225] train loss: 0.800
[2,   230] train loss: 0.810
[2,   235] train loss: 0.809
[2,   240] train loss: 0.806
[2,   245] train loss: 0.787
[2,   250] train loss: 0.806
[2,   255] train loss: 0.810
[2,   260] train loss: 0.788
[2,   265] train loss: 0.810
[2,   270] train loss: 0.809
[2,   275] train loss: 0.811
[2,   280] train loss: 0.807
[2,   285] train loss: 0.798
[2,   290] train loss: 0.807
[2,   295] train loss: 0.795
[2,   300] train loss: 0.812
[2,   305] train loss: 0.797
[2,   310] train loss: 0.803
[2,   315] train loss: 0.802
[2,   320] train loss: 0.783
[2,   325] train loss: 0.796
[2,   330] train loss: 0.804
Finished Training
[2,     5] test loss: 0.789
[2,    10] test loss: 0.778
[2,    15] test loss: 0.763
[2,    20] test loss: 0.764
[2,    25] test loss: 0.765
[2,    30] test loss: 0.768
[2,    35] test loss: 0.772
[2,    40] test loss: 0.771
[2,    45] test loss: 0.772
[2,    50] test loss: 0.789
[2,    55] test loss: 0.765
[2,    60] test loss: 0.773
[2,    65] test loss: 0.754
[2,    70] test loss: 0.765
[2,    75] test loss: 0.772
[2,    80] test loss: 0.777
[2,    85] test loss: 0.778
[2,    90] test loss: 0.760
[2,    95] test loss: 0.788
[2,   100] test loss: 0.763
[2,   105] test loss: 0.775
[2,   110] test loss: 0.764
-----------------------------------------------------------------------------------------
Micro-Precision: 0.19461724162101746, Macro-Precision: nan

Micro-Recall: 0.20050334930419922, Macro-Recall: nan

Micro-F1: 0.19751645624637604, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   1 | time: 422.51s | valid loss  0.78 | valid ppl     2.18
-----------------------------------------------------------------------------------------
[3,     5] train loss: 0.792
[3,    10] train loss: 0.793
[3,    15] train loss: 0.790
[3,    20] train loss: 0.797
[3,    25] train loss: 0.799
[3,    30] train loss: 0.793
[3,    35] train loss: 0.782
[3,    40] train loss: 0.772
[3,    45] train loss: 0.787
[3,    50] train loss: 0.766
[3,    55] train loss: 0.778
[3,    60] train loss: 0.781
[3,    65] train loss: 0.780
[3,    70] train loss: 0.763
[3,    75] train loss: 0.769
[3,    80] train loss: 0.771
[3,    85] train loss: 0.780
[3,    90] train loss: 0.795
[3,    95] train loss: 0.779
[3,   100] train loss: 0.783
[3,   105] train loss: 0.783
[3,   110] train loss: 0.772
[3,   115] train loss: 0.768
[3,   120] train loss: 0.762
[3,   125] train loss: 0.778
[3,   130] train loss: 0.775
[3,   135] train loss: 0.801
[3,   140] train loss: 0.765
[3,   145] train loss: 0.770
[3,   150] train loss: 0.768
[3,   155] train loss: 0.765
[3,   160] train loss: 0.768
[3,   165] train loss: 0.774
[3,   170] train loss: 0.767
[3,   175] train loss: 0.779
[3,   180] train loss: 0.754
[3,   185] train loss: 0.762
[3,   190] train loss: 0.771
[3,   195] train loss: 0.776
[3,   200] train loss: 0.781
[3,   205] train loss: 0.775
[3,   210] train loss: 0.773
[3,   215] train loss: 0.777
[3,   220] train loss: 0.776
[3,   225] train loss: 0.765
[3,   230] train loss: 0.775
[3,   235] train loss: 0.769
[3,   240] train loss: 0.776
[3,   245] train loss: 0.785
[3,   250] train loss: 0.778
[3,   255] train loss: 0.766
[3,   260] train loss: 0.764
[3,   265] train loss: 0.763
[3,   270] train loss: 0.775
[3,   275] train loss: 0.756
[3,   280] train loss: 0.755
[3,   285] train loss: 0.763
[3,   290] train loss: 0.755
[3,   295] train loss: 0.758
[3,   300] train loss: 0.755
[3,   305] train loss: 0.762
[3,   310] train loss: 0.765
[3,   315] train loss: 0.773
[3,   320] train loss: 0.759
[3,   325] train loss: 0.765
[3,   330] train loss: 0.755
Finished Training
[3,     5] test loss: 0.737
[3,    10] test loss: 0.736
[3,    15] test loss: 0.748
[3,    20] test loss: 0.734
[3,    25] test loss: 0.742
[3,    30] test loss: 0.725
[3,    35] test loss: 0.728
[3,    40] test loss: 0.756
[3,    45] test loss: 0.732
[3,    50] test loss: 0.743
[3,    55] test loss: 0.727
[3,    60] test loss: 0.731
[3,    65] test loss: 0.734
[3,    70] test loss: 0.746
[3,    75] test loss: 0.732
[3,    80] test loss: 0.711
[3,    85] test loss: 0.730
[3,    90] test loss: 0.730
[3,    95] test loss: 0.728
[3,   100] test loss: 0.749
[3,   105] test loss: 0.737
[3,   110] test loss: 0.731
-----------------------------------------------------------------------------------------
Micro-Precision: 0.23897697031497955, Macro-Precision: nan

Micro-Recall: 0.25362148880958557, Macro-Recall: nan

Micro-F1: 0.24608154594898224, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   2 | time: 423.98s | valid loss  0.74 | valid ppl     2.10
-----------------------------------------------------------------------------------------
[4,     5] train loss: 0.750
[4,    10] train loss: 0.754
[4,    15] train loss: 0.756
[4,    20] train loss: 0.756
[4,    25] train loss: 0.747
[4,    30] train loss: 0.750
[4,    35] train loss: 0.759
[4,    40] train loss: 0.742
[4,    45] train loss: 0.745
[4,    50] train loss: 0.751
[4,    55] train loss: 0.738
[4,    60] train loss: 0.738
[4,    65] train loss: 0.737
[4,    70] train loss: 0.748
[4,    75] train loss: 0.761
[4,    80] train loss: 0.751
[4,    85] train loss: 0.742
[4,    90] train loss: 0.746
[4,    95] train loss: 0.745
[4,   100] train loss: 0.751
[4,   105] train loss: 0.751
[4,   110] train loss: 0.740
[4,   115] train loss: 0.733
[4,   120] train loss: 0.751
[4,   125] train loss: 0.744
[4,   130] train loss: 0.730
[4,   135] train loss: 0.742
[4,   140] train loss: 0.757
[4,   145] train loss: 0.732
[4,   150] train loss: 0.759
[4,   155] train loss: 0.751
[4,   160] train loss: 0.732
[4,   165] train loss: 0.744
[4,   170] train loss: 0.748
[4,   175] train loss: 0.750
[4,   180] train loss: 0.732
[4,   185] train loss: 0.740
[4,   190] train loss: 0.748
[4,   195] train loss: 0.721
[4,   200] train loss: 0.729
[4,   205] train loss: 0.740
[4,   210] train loss: 0.750
[4,   215] train loss: 0.735
[4,   220] train loss: 0.730
[4,   225] train loss: 0.730
[4,   230] train loss: 0.727
[4,   235] train loss: 0.732
[4,   240] train loss: 0.729
[4,   245] train loss: 0.740
[4,   250] train loss: 0.723
[4,   255] train loss: 0.737
[4,   260] train loss: 0.733
[4,   265] train loss: 0.742
[4,   270] train loss: 0.720
[4,   275] train loss: 0.732
[4,   280] train loss: 0.737
[4,   285] train loss: 0.743
[4,   290] train loss: 0.719
[4,   295] train loss: 0.740
[4,   300] train loss: 0.732
[4,   305] train loss: 0.732
[4,   310] train loss: 0.741
[4,   315] train loss: 0.731
[4,   320] train loss: 0.736
[4,   325] train loss: 0.729
[4,   330] train loss: 0.748
Finished Training
[4,     5] test loss: 0.699
[4,    10] test loss: 0.709
[4,    15] test loss: 0.724
[4,    20] test loss: 0.713
[4,    25] test loss: 0.707
[4,    30] test loss: 0.700
[4,    35] test loss: 0.714
[4,    40] test loss: 0.729
[4,    45] test loss: 0.730
[4,    50] test loss: 0.719
[4,    55] test loss: 0.698
[4,    60] test loss: 0.708
[4,    65] test loss: 0.714
[4,    70] test loss: 0.705
[4,    75] test loss: 0.717
[4,    80] test loss: 0.721
[4,    85] test loss: 0.709
[4,    90] test loss: 0.691
[4,    95] test loss: 0.694
[4,   100] test loss: 0.713
[4,   105] test loss: 0.733
[4,   110] test loss: 0.704
-----------------------------------------------------------------------------------------
Micro-Precision: 0.26418498158454895, Macro-Precision: nan

Micro-Recall: 0.26999107003211975, Macro-Recall: nan

Micro-F1: 0.2670564651489258, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   3 | time: 423.79s | valid loss  0.72 | valid ppl     2.05
-----------------------------------------------------------------------------------------
[5,     5] train loss: 0.717
[5,    10] train loss: 0.717
[5,    15] train loss: 0.731
[5,    20] train loss: 0.731
[5,    25] train loss: 0.723
[5,    30] train loss: 0.710
[5,    35] train loss: 0.720
[5,    40] train loss: 0.714
[5,    45] train loss: 0.704
[5,    50] train loss: 0.704
[5,    55] train loss: 0.727
[5,    60] train loss: 0.709
[5,    65] train loss: 0.715
[5,    70] train loss: 0.711
[5,    75] train loss: 0.741
[5,    80] train loss: 0.707
[5,    85] train loss: 0.715
[5,    90] train loss: 0.725
[5,    95] train loss: 0.724
[5,   100] train loss: 0.719
[5,   105] train loss: 0.730
[5,   110] train loss: 0.728
[5,   115] train loss: 0.735
[5,   120] train loss: 0.705
[5,   125] train loss: 0.731
[5,   130] train loss: 0.730
[5,   135] train loss: 0.722
[5,   140] train loss: 0.717
[5,   145] train loss: 0.736
[5,   150] train loss: 0.702
[5,   155] train loss: 0.723
[5,   160] train loss: 0.705
[5,   165] train loss: 0.698
[5,   170] train loss: 0.733
[5,   175] train loss: 0.718
[5,   180] train loss: 0.737
[5,   185] train loss: 0.717
[5,   190] train loss: 0.723
[5,   195] train loss: 0.714
[5,   200] train loss: 0.715
[5,   205] train loss: 0.704
[5,   210] train loss: 0.717
[5,   215] train loss: 0.716
[5,   220] train loss: 0.709
[5,   225] train loss: 0.716
[5,   230] train loss: 0.697
[5,   235] train loss: 0.706
[5,   240] train loss: 0.703
[5,   245] train loss: 0.710
[5,   250] train loss: 0.709
[5,   255] train loss: 0.696
[5,   260] train loss: 0.714
[5,   265] train loss: 0.703
[5,   270] train loss: 0.722
[5,   275] train loss: 0.712
[5,   280] train loss: 0.705
[5,   285] train loss: 0.710
[5,   290] train loss: 0.728
[5,   295] train loss: 0.712
[5,   300] train loss: 0.708
[5,   305] train loss: 0.719
[5,   310] train loss: 0.710
[5,   315] train loss: 0.717
[5,   320] train loss: 0.699
[5,   325] train loss: 0.715
[5,   330] train loss: 0.706
Finished Training
[5,     5] test loss: 0.702
[5,    10] test loss: 0.691
[5,    15] test loss: 0.709
[5,    20] test loss: 0.694
[5,    25] test loss: 0.671
[5,    30] test loss: 0.691
[5,    35] test loss: 0.679
[5,    40] test loss: 0.704
[5,    45] test loss: 0.673
[5,    50] test loss: 0.693
[5,    55] test loss: 0.697
[5,    60] test loss: 0.687
[5,    65] test loss: 0.692
[5,    70] test loss: 0.696
[5,    75] test loss: 0.699
[5,    80] test loss: 0.703
[5,    85] test loss: 0.685
[5,    90] test loss: 0.676
[5,    95] test loss: 0.684
[5,   100] test loss: 0.710
[5,   105] test loss: 0.694
[5,   110] test loss: 0.699
-----------------------------------------------------------------------------------------
Micro-Precision: 0.2830279469490051, Macro-Precision: nan

Micro-Recall: 0.3103024363517761, Macro-Recall: nan

Micro-F1: 0.29603829979896545, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   4 | time: 427.90s | valid loss  0.70 | valid ppl     2.01
-----------------------------------------------------------------------------------------
[6,     5] train loss: 0.713
[6,    10] train loss: 0.703
[6,    15] train loss: 0.690
[6,    20] train loss: 0.700
[6,    25] train loss: 0.711
[6,    30] train loss: 0.717
[6,    35] train loss: 0.698
[6,    40] train loss: 0.701
[6,    45] train loss: 0.687
[6,    50] train loss: 0.683
[6,    55] train loss: 0.693
[6,    60] train loss: 0.715
[6,    65] train loss: 0.704
[6,    70] train loss: 0.700
[6,    75] train loss: 0.698
[6,    80] train loss: 0.713
[6,    85] train loss: 0.713
[6,    90] train loss: 0.698
[6,    95] train loss: 0.701
[6,   100] train loss: 0.702
[6,   105] train loss: 0.698
[6,   110] train loss: 0.692
[6,   115] train loss: 0.689
[6,   120] train loss: 0.687
[6,   125] train loss: 0.682
[6,   130] train loss: 0.695
[6,   135] train loss: 0.689
[6,   140] train loss: 0.684
[6,   145] train loss: 0.700
[6,   150] train loss: 0.692
[6,   155] train loss: 0.695
[6,   160] train loss: 0.698
[6,   165] train loss: 0.686
[6,   170] train loss: 0.697
[6,   175] train loss: 0.694
[6,   180] train loss: 0.693
[6,   185] train loss: 0.705
[6,   190] train loss: 0.713
[6,   195] train loss: 0.698
[6,   200] train loss: 0.685
[6,   205] train loss: 0.692
[6,   210] train loss: 0.698
[6,   215] train loss: 0.684
[6,   220] train loss: 0.681
[6,   225] train loss: 0.699
[6,   230] train loss: 0.707
[6,   235] train loss: 0.701
[6,   240] train loss: 0.705
[6,   245] train loss: 0.688
[6,   250] train loss: 0.694
[6,   255] train loss: 0.687
[6,   260] train loss: 0.687
[6,   265] train loss: 0.704
[6,   270] train loss: 0.691
[6,   275] train loss: 0.682
[6,   280] train loss: 0.687
[6,   285] train loss: 0.683
[6,   290] train loss: 0.698
[6,   295] train loss: 0.683
[6,   300] train loss: 0.705
[6,   305] train loss: 0.685
[6,   310] train loss: 0.677
[6,   315] train loss: 0.698
[6,   320] train loss: 0.669
[6,   325] train loss: 0.679
[6,   330] train loss: 0.678
Finished Training
[6,     5] test loss: 0.685
[6,    10] test loss: 0.665
[6,    15] test loss: 0.703
[6,    20] test loss: 0.668
[6,    25] test loss: 0.665
[6,    30] test loss: 0.708
[6,    35] test loss: 0.689
[6,    40] test loss: 0.686
[6,    45] test loss: 0.686
[6,    50] test loss: 0.681
[6,    55] test loss: 0.681
[6,    60] test loss: 0.658
[6,    65] test loss: 0.695
[6,    70] test loss: 0.682
[6,    75] test loss: 0.670
[6,    80] test loss: 0.672
[6,    85] test loss: 0.686
[6,    90] test loss: 0.670
[6,    95] test loss: 0.653
[6,   100] test loss: 0.686
[6,   105] test loss: 0.659
[6,   110] test loss: 0.679
-----------------------------------------------------------------------------------------
Micro-Precision: 0.2932005524635315, Macro-Precision: nan

Micro-Recall: 0.30241575837135315, Macro-Recall: nan

Micro-F1: 0.29773685336112976, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   5 | time: 424.81s | valid loss  0.68 | valid ppl     1.98
-----------------------------------------------------------------------------------------
[7,     5] train loss: 0.683
[7,    10] train loss: 0.678
[7,    15] train loss: 0.681
[7,    20] train loss: 0.703
[7,    25] train loss: 0.653
[7,    30] train loss: 0.686
[7,    35] train loss: 0.673
[7,    40] train loss: 0.676
[7,    45] train loss: 0.692
[7,    50] train loss: 0.670
[7,    55] train loss: 0.668
[7,    60] train loss: 0.695
[7,    65] train loss: 0.682
[7,    70] train loss: 0.669
[7,    75] train loss: 0.689
[7,    80] train loss: 0.683
[7,    85] train loss: 0.669
[7,    90] train loss: 0.712
[7,    95] train loss: 0.678
[7,   100] train loss: 0.677
[7,   105] train loss: 0.687
[7,   110] train loss: 0.672
[7,   115] train loss: 0.698
[7,   120] train loss: 0.677
[7,   125] train loss: 0.697
[7,   130] train loss: 0.674
[7,   135] train loss: 0.676
[7,   140] train loss: 0.681
[7,   145] train loss: 0.665
[7,   150] train loss: 0.669
[7,   155] train loss: 0.669
[7,   160] train loss: 0.671
[7,   165] train loss: 0.691
[7,   170] train loss: 0.676
[7,   175] train loss: 0.658
[7,   180] train loss: 0.677
[7,   185] train loss: 0.672
[7,   190] train loss: 0.676
[7,   195] train loss: 0.695
[7,   200] train loss: 0.676
[7,   205] train loss: 0.682
[7,   210] train loss: 0.670
[7,   215] train loss: 0.665
[7,   220] train loss: 0.668
[7,   225] train loss: 0.690
[7,   230] train loss: 0.678
[7,   235] train loss: 0.671
[7,   240] train loss: 0.673
[7,   245] train loss: 0.681
[7,   250] train loss: 0.675
[7,   255] train loss: 0.672
[7,   260] train loss: 0.690
[7,   265] train loss: 0.673
[7,   270] train loss: 0.665
[7,   275] train loss: 0.660
[7,   280] train loss: 0.686
[7,   285] train loss: 0.685
[7,   290] train loss: 0.664
[7,   295] train loss: 0.659
[7,   300] train loss: 0.668
[7,   305] train loss: 0.671
[7,   310] train loss: 0.682
[7,   315] train loss: 0.665
[7,   320] train loss: 0.675
[7,   325] train loss: 0.681
[7,   330] train loss: 0.700
Finished Training
[7,     5] test loss: 0.676
[7,    10] test loss: 0.672
[7,    15] test loss: 0.648
[7,    20] test loss: 0.650
[7,    25] test loss: 0.674
[7,    30] test loss: 0.695
[7,    35] test loss: 0.660
[7,    40] test loss: 0.662
[7,    45] test loss: 0.675
[7,    50] test loss: 0.664
[7,    55] test loss: 0.674
[7,    60] test loss: 0.656
[7,    65] test loss: 0.681
[7,    70] test loss: 0.658
[7,    75] test loss: 0.671
[7,    80] test loss: 0.670
[7,    85] test loss: 0.655
[7,    90] test loss: 0.663
[7,    95] test loss: 0.650
[7,   100] test loss: 0.662
[7,   105] test loss: 0.686
[7,   110] test loss: 0.670
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3098030686378479, Macro-Precision: nan

Micro-Recall: 0.30842503905296326, Macro-Recall: nan

Micro-F1: 0.3091125190258026, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   6 | time: 423.01s | valid loss  0.67 | valid ppl     1.96
-----------------------------------------------------------------------------------------
[8,     5] train loss: 0.655
[8,    10] train loss: 0.666
[8,    15] train loss: 0.649
[8,    20] train loss: 0.660
[8,    25] train loss: 0.671
[8,    30] train loss: 0.687
[8,    35] train loss: 0.647
[8,    40] train loss: 0.668
[8,    45] train loss: 0.669
[8,    50] train loss: 0.686
[8,    55] train loss: 0.653
[8,    60] train loss: 0.667
[8,    65] train loss: 0.672
[8,    70] train loss: 0.665
[8,    75] train loss: 0.672
[8,    80] train loss: 0.656
[8,    85] train loss: 0.684
[8,    90] train loss: 0.674
[8,    95] train loss: 0.659
[8,   100] train loss: 0.674
[8,   105] train loss: 0.655
[8,   110] train loss: 0.691
[8,   115] train loss: 0.655
[8,   120] train loss: 0.663
[8,   125] train loss: 0.666
[8,   130] train loss: 0.673
[8,   135] train loss: 0.662
[8,   140] train loss: 0.646
[8,   145] train loss: 0.673
[8,   150] train loss: 0.665
[8,   155] train loss: 0.640
[8,   160] train loss: 0.665
[8,   165] train loss: 0.660
[8,   170] train loss: 0.675
[8,   175] train loss: 0.646
[8,   180] train loss: 0.675
[8,   185] train loss: 0.666
[8,   190] train loss: 0.668
[8,   195] train loss: 0.668
[8,   200] train loss: 0.651
[8,   205] train loss: 0.666
[8,   210] train loss: 0.661
[8,   215] train loss: 0.656
[8,   220] train loss: 0.667
[8,   225] train loss: 0.660
[8,   230] train loss: 0.654
[8,   235] train loss: 0.656
[8,   240] train loss: 0.662
[8,   245] train loss: 0.655
[8,   250] train loss: 0.647
[8,   255] train loss: 0.654
[8,   260] train loss: 0.662
[8,   265] train loss: 0.660
[8,   270] train loss: 0.660
[8,   275] train loss: 0.666
[8,   280] train loss: 0.663
[8,   285] train loss: 0.660
[8,   290] train loss: 0.648
[8,   295] train loss: 0.686
[8,   300] train loss: 0.659
[8,   305] train loss: 0.655
[8,   310] train loss: 0.665
[8,   315] train loss: 0.656
[8,   320] train loss: 0.645
[8,   325] train loss: 0.645
[8,   330] train loss: 0.650
Finished Training
[8,     5] test loss: 0.660
[8,    10] test loss: 0.634
[8,    15] test loss: 0.681
[8,    20] test loss: 0.655
[8,    25] test loss: 0.655
[8,    30] test loss: 0.655
[8,    35] test loss: 0.660
[8,    40] test loss: 0.671
[8,    45] test loss: 0.678
[8,    50] test loss: 0.659
[8,    55] test loss: 0.661
[8,    60] test loss: 0.640
[8,    65] test loss: 0.667
[8,    70] test loss: 0.666
[8,    75] test loss: 0.666
[8,    80] test loss: 0.641
[8,    85] test loss: 0.650
[8,    90] test loss: 0.656
[8,    95] test loss: 0.656
[8,   100] test loss: 0.654
[8,   105] test loss: 0.647
[8,   110] test loss: 0.637
-----------------------------------------------------------------------------------------
Micro-Precision: 0.31954073905944824, Macro-Precision: nan

Micro-Recall: 0.3412492871284485, Macro-Recall: nan

Micro-F1: 0.3300384283065796, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   7 | time: 425.06s | valid loss  0.66 | valid ppl     1.94
-----------------------------------------------------------------------------------------
[9,     5] train loss: 0.655
[9,    10] train loss: 0.648
[9,    15] train loss: 0.624
[9,    20] train loss: 0.643
[9,    25] train loss: 0.645
[9,    30] train loss: 0.647
[9,    35] train loss: 0.656
[9,    40] train loss: 0.645
[9,    45] train loss: 0.660
[9,    50] train loss: 0.652
[9,    55] train loss: 0.650
[9,    60] train loss: 0.652
[9,    65] train loss: 0.645
[9,    70] train loss: 0.637
[9,    75] train loss: 0.660
[9,    80] train loss: 0.661
[9,    85] train loss: 0.661
[9,    90] train loss: 0.641
[9,    95] train loss: 0.655
[9,   100] train loss: 0.654
[9,   105] train loss: 0.637
[9,   110] train loss: 0.646
[9,   115] train loss: 0.654
[9,   120] train loss: 0.633
[9,   125] train loss: 0.650
[9,   130] train loss: 0.654
[9,   135] train loss: 0.644
[9,   140] train loss: 0.649
[9,   145] train loss: 0.656
[9,   150] train loss: 0.657
[9,   155] train loss: 0.653
[9,   160] train loss: 0.647
[9,   165] train loss: 0.653
[9,   170] train loss: 0.654
[9,   175] train loss: 0.647
[9,   180] train loss: 0.640
[9,   185] train loss: 0.625
[9,   190] train loss: 0.658
[9,   195] train loss: 0.643
[9,   200] train loss: 0.663
[9,   205] train loss: 0.655
[9,   210] train loss: 0.645
[9,   215] train loss: 0.662
[9,   220] train loss: 0.642
[9,   225] train loss: 0.636
[9,   230] train loss: 0.659
[9,   235] train loss: 0.634
[9,   240] train loss: 0.648
[9,   245] train loss: 0.651
[9,   250] train loss: 0.651
[9,   255] train loss: 0.648
[9,   260] train loss: 0.653
[9,   265] train loss: 0.649
[9,   270] train loss: 0.629
[9,   275] train loss: 0.641
[9,   280] train loss: 0.654
[9,   285] train loss: 0.633
[9,   290] train loss: 0.665
[9,   295] train loss: 0.648
[9,   300] train loss: 0.642
[9,   305] train loss: 0.655
[9,   310] train loss: 0.674
[9,   315] train loss: 0.626
[9,   320] train loss: 0.646
[9,   325] train loss: 0.644
[9,   330] train loss: 0.643
Finished Training
[9,     5] test loss: 0.639
[9,    10] test loss: 0.655
[9,    15] test loss: 0.660
[9,    20] test loss: 0.675
[9,    25] test loss: 0.657
[9,    30] test loss: 0.623
[9,    35] test loss: 0.637
[9,    40] test loss: 0.649
[9,    45] test loss: 0.646
[9,    50] test loss: 0.651
[9,    55] test loss: 0.636
[9,    60] test loss: 0.644
[9,    65] test loss: 0.660
[9,    70] test loss: 0.667
[9,    75] test loss: 0.633
[9,    80] test loss: 0.642
[9,    85] test loss: 0.649
[9,    90] test loss: 0.675
[9,    95] test loss: 0.634
[9,   100] test loss: 0.658
[9,   105] test loss: 0.639
[9,   110] test loss: 0.639
-----------------------------------------------------------------------------------------
