Restoring modules from user's fosscuda111, for system: "farnam-rhel7"
[2,   205] train loss: 0.691
[2,   210] train loss: 0.711
[2,   215] train loss: 0.699
[2,   220] train loss: 0.699
[2,   225] train loss: 0.700
[2,   230] train loss: 0.687
[2,   235] train loss: 0.706
[2,   240] train loss: 0.692
[2,   245] train loss: 0.703
[2,   250] train loss: 0.685
[2,   255] train loss: 0.684
[2,   260] train loss: 0.699
[2,   265] train loss: 0.695
[2,   270] train loss: 0.705
[2,   275] train loss: 0.690
[2,   280] train loss: 0.674
[2,   285] train loss: 0.702
[2,   290] train loss: 0.701
[2,   295] train loss: 0.709
[2,   300] train loss: 0.706
[2,   305] train loss: 0.679
[2,   310] train loss: 0.692
[2,   315] train loss: 0.678
[2,   320] train loss: 0.679
[2,   325] train loss: 0.685
[2,   330] train loss: 0.667
Finished Training
[2,     5] test loss: 0.670
[2,    10] test loss: 0.683
[2,    15] test loss: 0.645
[2,    20] test loss: 0.659
[2,    25] test loss: 0.667
[2,    30] test loss: 0.656
[2,    35] test loss: 0.661
[2,    40] test loss: 0.651
[2,    45] test loss: 0.645
[2,    50] test loss: 0.667
[2,    55] test loss: 0.683
[2,    60] test loss: 0.673
[2,    65] test loss: 0.695
[2,    70] test loss: 0.659
[2,    75] test loss: 0.677
[2,    80] test loss: 0.644
[2,    85] test loss: 0.656
[2,    90] test loss: 0.628
[2,    95] test loss: 0.650
[2,   100] test loss: 0.652
[2,   105] test loss: 0.637
[2,   110] test loss: 0.671
-----------------------------------------------------------------------------------------
Micro-Precision: 0.29648396372795105, Macro-Precision: nan

Micro-Recall: 0.3510594666004181, Macro-Recall: nan

Micro-F1: 0.3214718699455261, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   1 | time: 428.79s | valid loss  0.67 | valid ppl     1.95
-----------------------------------------------------------------------------------------
[3,     5] train loss: 0.654
[3,    10] train loss: 0.655
[3,    15] train loss: 0.657
[3,    20] train loss: 0.662
[3,    25] train loss: 0.664
[3,    30] train loss: 0.652
[3,    35] train loss: 0.689
[3,    40] train loss: 0.669
[3,    45] train loss: 0.648
[3,    50] train loss: 0.673
[3,    55] train loss: 0.650
[3,    60] train loss: 0.670
[3,    65] train loss: 0.673
[3,    70] train loss: 0.638
[3,    75] train loss: 0.657
[3,    80] train loss: 0.657
[3,    85] train loss: 0.654
[3,    90] train loss: 0.651
[3,    95] train loss: 0.646
[3,   100] train loss: 0.643
[3,   105] train loss: 0.652
[3,   110] train loss: 0.678
[3,   115] train loss: 0.652
[3,   120] train loss: 0.644
[3,   125] train loss: 0.640
[3,   130] train loss: 0.637
[3,   135] train loss: 0.647
[3,   140] train loss: 0.658
[3,   145] train loss: 0.640
[3,   150] train loss: 0.645
[3,   155] train loss: 0.651
[3,   160] train loss: 0.652
[3,   165] train loss: 0.656
[3,   170] train loss: 0.660
[3,   175] train loss: 0.639
[3,   180] train loss: 0.637
[3,   185] train loss: 0.635
[3,   190] train loss: 0.619
[3,   195] train loss: 0.657
[3,   200] train loss: 0.645
[3,   205] train loss: 0.633
[3,   210] train loss: 0.662
[3,   215] train loss: 0.665
[3,   220] train loss: 0.660
[3,   225] train loss: 0.655
[3,   230] train loss: 0.656
[3,   235] train loss: 0.631
[3,   240] train loss: 0.646
[3,   245] train loss: 0.648
[3,   250] train loss: 0.647
[3,   255] train loss: 0.646
[3,   260] train loss: 0.628
[3,   265] train loss: 0.648
[3,   270] train loss: 0.635
[3,   275] train loss: 0.653
[3,   280] train loss: 0.643
[3,   285] train loss: 0.636
[3,   290] train loss: 0.644
[3,   295] train loss: 0.653
[3,   300] train loss: 0.641
[3,   305] train loss: 0.656
[3,   310] train loss: 0.641
[3,   315] train loss: 0.644
[3,   320] train loss: 0.664
[3,   325] train loss: 0.633
[3,   330] train loss: 0.643
Finished Training
[3,     5] test loss: 0.614
[3,    10] test loss: 0.620
[3,    15] test loss: 0.644
[3,    20] test loss: 0.651
[3,    25] test loss: 0.642
[3,    30] test loss: 0.654
[3,    35] test loss: 0.621
[3,    40] test loss: 0.620
[3,    45] test loss: 0.636
[3,    50] test loss: 0.630
[3,    55] test loss: 0.637
[3,    60] test loss: 0.604
[3,    65] test loss: 0.633
[3,    70] test loss: 0.622
[3,    75] test loss: 0.608
[3,    80] test loss: 0.618
[3,    85] test loss: 0.613
[3,    90] test loss: 0.619
[3,    95] test loss: 0.630
[3,   100] test loss: 0.618
[3,   105] test loss: 0.630
[3,   110] test loss: 0.631
-----------------------------------------------------------------------------------------
Micro-Precision: 0.33155158162117004, Macro-Precision: nan

Micro-Recall: 0.33399176597595215, Macro-Recall: nan

Micro-F1: 0.33276721835136414, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   2 | time: 422.34s | valid loss  0.63 | valid ppl     1.88
-----------------------------------------------------------------------------------------
[4,     5] train loss: 0.611
[4,    10] train loss: 0.636
[4,    15] train loss: 0.607
[4,    20] train loss: 0.615
[4,    25] train loss: 0.619
[4,    30] train loss: 0.611
[4,    35] train loss: 0.605
[4,    40] train loss: 0.592
[4,    45] train loss: 0.625
[4,    50] train loss: 0.620
[4,    55] train loss: 0.603
[4,    60] train loss: 0.610
[4,    65] train loss: 0.610
[4,    70] train loss: 0.609
[4,    75] train loss: 0.606
[4,    80] train loss: 0.595
[4,    85] train loss: 0.610
[4,    90] train loss: 0.608
[4,    95] train loss: 0.616
[4,   100] train loss: 0.609
[4,   105] train loss: 0.616
[4,   110] train loss: 0.598
[4,   115] train loss: 0.602
[4,   120] train loss: 0.586
[4,   125] train loss: 0.605
[4,   130] train loss: 0.632
[4,   135] train loss: 0.614
[4,   140] train loss: 0.611
[4,   145] train loss: 0.607
[4,   150] train loss: 0.614
[4,   155] train loss: 0.608
[4,   160] train loss: 0.598
[4,   165] train loss: 0.609
[4,   170] train loss: 0.626
[4,   175] train loss: 0.603
[4,   180] train loss: 0.634
[4,   185] train loss: 0.599
[4,   190] train loss: 0.601
[4,   195] train loss: 0.634
[4,   200] train loss: 0.617
[4,   205] train loss: 0.594
[4,   210] train loss: 0.621
[4,   215] train loss: 0.612
[4,   220] train loss: 0.614
[4,   225] train loss: 0.588
[4,   230] train loss: 0.585
[4,   235] train loss: 0.604
[4,   240] train loss: 0.620
[4,   245] train loss: 0.622
[4,   250] train loss: 0.611
[4,   255] train loss: 0.627
[4,   260] train loss: 0.626
[4,   265] train loss: 0.602
[4,   270] train loss: 0.620
[4,   275] train loss: 0.638
[4,   280] train loss: 0.622
[4,   285] train loss: 0.618
[4,   290] train loss: 0.621
[4,   295] train loss: 0.613
[4,   300] train loss: 0.614
[4,   305] train loss: 0.607
[4,   310] train loss: 0.592
[4,   315] train loss: 0.594
[4,   320] train loss: 0.595
[4,   325] train loss: 0.581
[4,   330] train loss: 0.616
Finished Training
[4,     5] test loss: 0.611
[4,    10] test loss: 0.588
[4,    15] test loss: 0.622
[4,    20] test loss: 0.620
[4,    25] test loss: 0.596
[4,    30] test loss: 0.628
[4,    35] test loss: 0.588
[4,    40] test loss: 0.611
[4,    45] test loss: 0.616
[4,    50] test loss: 0.617
[4,    55] test loss: 0.570
[4,    60] test loss: 0.588
[4,    65] test loss: 0.617
[4,    70] test loss: 0.605
[4,    75] test loss: 0.629
[4,    80] test loss: 0.600
[4,    85] test loss: 0.606
[4,    90] test loss: 0.597
[4,    95] test loss: 0.593
[4,   100] test loss: 0.598
[4,   105] test loss: 0.639
[4,   110] test loss: 0.614
-----------------------------------------------------------------------------------------
Micro-Precision: 0.35040873289108276, Macro-Precision: nan

Micro-Recall: 0.336801141500473, Macro-Recall: nan

Micro-F1: 0.3434702157974243, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   3 | time: 420.62s | valid loss  0.61 | valid ppl     1.85
-----------------------------------------------------------------------------------------
[5,     5] train loss: 0.572
[5,    10] train loss: 0.600
[5,    15] train loss: 0.574
[5,    20] train loss: 0.572
[5,    25] train loss: 0.585
[5,    30] train loss: 0.576
[5,    35] train loss: 0.562
[5,    40] train loss: 0.557
[5,    45] train loss: 0.580
[5,    50] train loss: 0.580
[5,    55] train loss: 0.595
[5,    60] train loss: 0.571
[5,    65] train loss: 0.594
[5,    70] train loss: 0.580
[5,    75] train loss: 0.571
[5,    80] train loss: 0.566
[5,    85] train loss: 0.599
[5,    90] train loss: 0.588
[5,    95] train loss: 0.575
[5,   100] train loss: 0.573
[5,   105] train loss: 0.585
[5,   110] train loss: 0.606
[5,   115] train loss: 0.573
[5,   120] train loss: 0.572
[5,   125] train loss: 0.570
[5,   130] train loss: 0.594
[5,   135] train loss: 0.587
[5,   140] train loss: 0.580
[5,   145] train loss: 0.571
[5,   150] train loss: 0.574
[5,   155] train loss: 0.585
[5,   160] train loss: 0.589
[5,   165] train loss: 0.560
[5,   170] train loss: 0.572
[5,   175] train loss: 0.564
[5,   180] train loss: 0.602
[5,   185] train loss: 0.560
[5,   190] train loss: 0.588
[5,   195] train loss: 0.574
[5,   200] train loss: 0.587
[5,   205] train loss: 0.581
[5,   210] train loss: 0.580
[5,   215] train loss: 0.583
[5,   220] train loss: 0.567
[5,   225] train loss: 0.594
[5,   230] train loss: 0.574
[5,   235] train loss: 0.591
[5,   240] train loss: 0.585
[5,   245] train loss: 0.572
[5,   250] train loss: 0.583
[5,   255] train loss: 0.591
[5,   260] train loss: 0.582
[5,   265] train loss: 0.573
[5,   270] train loss: 0.582
[5,   275] train loss: 0.578
[5,   280] train loss: 0.579
[5,   285] train loss: 0.588
[5,   290] train loss: 0.575
[5,   295] train loss: 0.587
[5,   300] train loss: 0.572
[5,   305] train loss: 0.574
[5,   310] train loss: 0.601
[5,   315] train loss: 0.592
[5,   320] train loss: 0.593
[5,   325] train loss: 0.584
[5,   330] train loss: 0.566
Finished Training
[5,     5] test loss: 0.622
[5,    10] test loss: 0.595
[5,    15] test loss: 0.598
[5,    20] test loss: 0.587
[5,    25] test loss: 0.585
[5,    30] test loss: 0.610
[5,    35] test loss: 0.582
[5,    40] test loss: 0.589
[5,    45] test loss: 0.588
[5,    50] test loss: 0.591
[5,    55] test loss: 0.612
[5,    60] test loss: 0.593
[5,    65] test loss: 0.577
[5,    70] test loss: 0.599
[5,    75] test loss: 0.592
[5,    80] test loss: 0.605
[5,    85] test loss: 0.593
[5,    90] test loss: 0.577
[5,    95] test loss: 0.618
[5,   100] test loss: 0.584
[5,   105] test loss: 0.576
[5,   110] test loss: 0.589
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3472832441329956, Macro-Precision: nan

Micro-Recall: 0.3597734868526459, Macro-Recall: nan

Micro-F1: 0.3534180521965027, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   4 | time: 422.65s | valid loss  0.60 | valid ppl     1.82
-----------------------------------------------------------------------------------------
[6,     5] train loss: 0.553
[6,    10] train loss: 0.553
[6,    15] train loss: 0.562
[6,    20] train loss: 0.535
[6,    25] train loss: 0.569
[6,    30] train loss: 0.557
[6,    35] train loss: 0.551
[6,    40] train loss: 0.559
[6,    45] train loss: 0.575
[6,    50] train loss: 0.553
[6,    55] train loss: 0.567
[6,    60] train loss: 0.541
[6,    65] train loss: 0.543
[6,    70] train loss: 0.563
[6,    75] train loss: 0.551
[6,    80] train loss: 0.562
[6,    85] train loss: 0.539
[6,    90] train loss: 0.541
[6,    95] train loss: 0.572
[6,   100] train loss: 0.551
[6,   105] train loss: 0.561
[6,   110] train loss: 0.563
[6,   115] train loss: 0.557
[6,   120] train loss: 0.556
[6,   125] train loss: 0.567
[6,   130] train loss: 0.550
[6,   135] train loss: 0.539
[6,   140] train loss: 0.540
[6,   145] train loss: 0.570
[6,   150] train loss: 0.566
[6,   155] train loss: 0.565
[6,   160] train loss: 0.555
[6,   165] train loss: 0.568
[6,   170] train loss: 0.555
[6,   175] train loss: 0.559
[6,   180] train loss: 0.556
[6,   185] train loss: 0.559
[6,   190] train loss: 0.554
[6,   195] train loss: 0.554
[6,   200] train loss: 0.568
[6,   205] train loss: 0.558
[6,   210] train loss: 0.551
[6,   215] train loss: 0.572
[6,   220] train loss: 0.561
[6,   225] train loss: 0.559
[6,   230] train loss: 0.546
[6,   235] train loss: 0.565
[6,   240] train loss: 0.538
[6,   245] train loss: 0.554
[6,   250] train loss: 0.547
[6,   255] train loss: 0.549
[6,   260] train loss: 0.546
[6,   265] train loss: 0.545
[6,   270] train loss: 0.547
[6,   275] train loss: 0.544
[6,   280] train loss: 0.550
[6,   285] train loss: 0.558
[6,   290] train loss: 0.552
[6,   295] train loss: 0.549
[6,   300] train loss: 0.560
[6,   305] train loss: 0.548
[6,   310] train loss: 0.564
[6,   315] train loss: 0.561
[6,   320] train loss: 0.546
[6,   325] train loss: 0.559
[6,   330] train loss: 0.568
Finished Training
[6,     5] test loss: 0.576
[6,    10] test loss: 0.585
[6,    15] test loss: 0.556
[6,    20] test loss: 0.596
[6,    25] test loss: 0.585
[6,    30] test loss: 0.555
[6,    35] test loss: 0.574
[6,    40] test loss: 0.606
[6,    45] test loss: 0.593
[6,    50] test loss: 0.579
[6,    55] test loss: 0.574
[6,    60] test loss: 0.590
[6,    65] test loss: 0.590
[6,    70] test loss: 0.581
[6,    75] test loss: 0.581
[6,    80] test loss: 0.616
[6,    85] test loss: 0.582
[6,    90] test loss: 0.570
[6,    95] test loss: 0.596
[6,   100] test loss: 0.591
[6,   105] test loss: 0.594
[6,   110] test loss: 0.578
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3742172122001648, Macro-Precision: nan

Micro-Recall: 0.35843342542648315, Macro-Recall: nan

Micro-F1: 0.3661552965641022, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   5 | time: 419.16s | valid loss  0.59 | valid ppl     1.80
-----------------------------------------------------------------------------------------
[7,     5] train loss: 0.528
[7,    10] train loss: 0.535
[7,    15] train loss: 0.516
[7,    20] train loss: 0.529
[7,    25] train loss: 0.552
[7,    30] train loss: 0.544
[7,    35] train loss: 0.533
[7,    40] train loss: 0.534
[7,    45] train loss: 0.543
[7,    50] train loss: 0.529
[7,    55] train loss: 0.517
[7,    60] train loss: 0.545
[7,    65] train loss: 0.534
[7,    70] train loss: 0.524
[7,    75] train loss: 0.510
[7,    80] train loss: 0.544
[7,    85] train loss: 0.543
[7,    90] train loss: 0.544
[7,    95] train loss: 0.533
[7,   100] train loss: 0.535
[7,   105] train loss: 0.539
[7,   110] train loss: 0.532
[7,   115] train loss: 0.530
[7,   120] train loss: 0.525
[7,   125] train loss: 0.541
[7,   130] train loss: 0.530
[7,   135] train loss: 0.548
[7,   140] train loss: 0.515
[7,   145] train loss: 0.535
[7,   150] train loss: 0.528
[7,   155] train loss: 0.540
[7,   160] train loss: 0.530
[7,   165] train loss: 0.541
[7,   170] train loss: 0.533
[7,   175] train loss: 0.528
[7,   180] train loss: 0.538
[7,   185] train loss: 0.538
[7,   190] train loss: 0.531
[7,   195] train loss: 0.545
[7,   200] train loss: 0.535
[7,   205] train loss: 0.540
[7,   210] train loss: 0.534
[7,   215] train loss: 0.545
[7,   220] train loss: 0.526
[7,   225] train loss: 0.549
[7,   230] train loss: 0.546
[7,   235] train loss: 0.527
[7,   240] train loss: 0.533
[7,   245] train loss: 0.536
[7,   250] train loss: 0.549
[7,   255] train loss: 0.533
[7,   260] train loss: 0.524
[7,   265] train loss: 0.535
[7,   270] train loss: 0.525
[7,   275] train loss: 0.509
[7,   280] train loss: 0.532
[7,   285] train loss: 0.527
[7,   290] train loss: 0.535
[7,   295] train loss: 0.543
[7,   300] train loss: 0.532
[7,   305] train loss: 0.529
[7,   310] train loss: 0.513
[7,   315] train loss: 0.554
[7,   320] train loss: 0.557
[7,   325] train loss: 0.528
[7,   330] train loss: 0.555
Finished Training
[7,     5] test loss: 0.563
[7,    10] test loss: 0.571
[7,    15] test loss: 0.578
[7,    20] test loss: 0.578
[7,    25] test loss: 0.573
[7,    30] test loss: 0.563
[7,    35] test loss: 0.582
[7,    40] test loss: 0.587
[7,    45] test loss: 0.594
[7,    50] test loss: 0.594
[7,    55] test loss: 0.572
[7,    60] test loss: 0.565
[7,    65] test loss: 0.581
[7,    70] test loss: 0.578
[7,    75] test loss: 0.589
[7,    80] test loss: 0.585
[7,    85] test loss: 0.579
[7,    90] test loss: 0.584
[7,    95] test loss: 0.601
[7,   100] test loss: 0.554
[7,   105] test loss: 0.573
[7,   110] test loss: 0.573
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3725152015686035, Macro-Precision: nan

Micro-Recall: 0.34437501430511475, Macro-Recall: nan

Micro-F1: 0.35789281129837036, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   6 | time: 417.31s | valid loss  0.58 | valid ppl     1.79
-----------------------------------------------------------------------------------------
[8,     5] train loss: 0.509
[8,    10] train loss: 0.507
[8,    15] train loss: 0.498
[8,    20] train loss: 0.518
[8,    25] train loss: 0.521
[8,    30] train loss: 0.511
[8,    35] train loss: 0.513
[8,    40] train loss: 0.509
[8,    45] train loss: 0.512
[8,    50] train loss: 0.522
[8,    55] train loss: 0.516
[8,    60] train loss: 0.520
[8,    65] train loss: 0.525
[8,    70] train loss: 0.511
[8,    75] train loss: 0.512
[8,    80] train loss: 0.502
[8,    85] train loss: 0.499
[8,    90] train loss: 0.518
[8,    95] train loss: 0.512
[8,   100] train loss: 0.497
[8,   105] train loss: 0.531
[8,   110] train loss: 0.517
[8,   115] train loss: 0.508
[8,   120] train loss: 0.515
[8,   125] train loss: 0.522
[8,   130] train loss: 0.528
[8,   135] train loss: 0.520
[8,   140] train loss: 0.516
[8,   145] train loss: 0.509
[8,   150] train loss: 0.529
[8,   155] train loss: 0.506
[8,   160] train loss: 0.520
[8,   165] train loss: 0.525
[8,   170] train loss: 0.509
[8,   175] train loss: 0.522
[8,   180] train loss: 0.520
[8,   185] train loss: 0.518
[8,   190] train loss: 0.507
[8,   195] train loss: 0.500
[8,   200] train loss: 0.505
[8,   205] train loss: 0.517
[8,   210] train loss: 0.505
[8,   215] train loss: 0.526
[8,   220] train loss: 0.522
[8,   225] train loss: 0.531
[8,   230] train loss: 0.529
[8,   235] train loss: 0.508
[8,   240] train loss: 0.531
[8,   245] train loss: 0.524
[8,   250] train loss: 0.512
[8,   255] train loss: 0.519
[8,   260] train loss: 0.534
[8,   265] train loss: 0.537
[8,   270] train loss: 0.490
[8,   275] train loss: 0.521
[8,   280] train loss: 0.514
[8,   285] train loss: 0.522
[8,   290] train loss: 0.522
[8,   295] train loss: 0.518
[8,   300] train loss: 0.492
[8,   305] train loss: 0.527
[8,   310] train loss: 0.503
[8,   315] train loss: 0.518
[8,   320] train loss: 0.525
[8,   325] train loss: 0.515
[8,   330] train loss: 0.533
Finished Training
[8,     5] test loss: 0.561
[8,    10] test loss: 0.571
[8,    15] test loss: 0.599
[8,    20] test loss: 0.550
[8,    25] test loss: 0.543
[8,    30] test loss: 0.569
[8,    35] test loss: 0.569
[8,    40] test loss: 0.564
[8,    45] test loss: 0.560
[8,    50] test loss: 0.593
[8,    55] test loss: 0.586
[8,    60] test loss: 0.575
[8,    65] test loss: 0.571
[8,    70] test loss: 0.575
[8,    75] test loss: 0.580
[8,    80] test loss: 0.610
[8,    85] test loss: 0.571
[8,    90] test loss: 0.577
[8,    95] test loss: 0.596
[8,   100] test loss: 0.569
[8,   105] test loss: 0.574
[8,   110] test loss: 0.571
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3807534873485565, Macro-Precision: nan

Micro-Recall: 0.39269447326660156, Macro-Recall: nan

Micro-F1: 0.3866317868232727, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   7 | time: 423.20s | valid loss  0.58 | valid ppl     1.79
-----------------------------------------------------------------------------------------
[9,     5] train loss: 0.487
[9,    10] train loss: 0.505
[9,    15] train loss: 0.497
[9,    20] train loss: 0.500
[9,    25] train loss: 0.515
[9,    30] train loss: 0.481
[9,    35] train loss: 0.504
[9,    40] train loss: 0.511
[9,    45] train loss: 0.497
[9,    50] train loss: 0.478
[9,    55] train loss: 0.513
[9,    60] train loss: 0.488
[9,    65] train loss: 0.479
[9,    70] train loss: 0.495
[9,    75] train loss: 0.492
[9,    80] train loss: 0.495
[9,    85] train loss: 0.489
[9,    90] train loss: 0.497
[9,    95] train loss: 0.498
[9,   100] train loss: 0.510
[9,   105] train loss: 0.482
[9,   110] train loss: 0.489
[9,   115] train loss: 0.493
[9,   120] train loss: 0.497
[9,   125] train loss: 0.508
[9,   130] train loss: 0.519
[9,   135] train loss: 0.492
[9,   140] train loss: 0.499
[9,   145] train loss: 0.495
[9,   150] train loss: 0.502
[9,   155] train loss: 0.498
[9,   160] train loss: 0.494
[9,   165] train loss: 0.488
[9,   170] train loss: 0.505
[9,   175] train loss: 0.485
[9,   180] train loss: 0.484
[9,   185] train loss: 0.505
[9,   190] train loss: 0.512
[9,   195] train loss: 0.492
[9,   200] train loss: 0.511
[9,   205] train loss: 0.509
[9,   210] train loss: 0.472
[9,   215] train loss: 0.501
[9,   220] train loss: 0.508
[9,   225] train loss: 0.504
[9,   230] train loss: 0.500
[9,   235] train loss: 0.510
[9,   240] train loss: 0.505
[9,   245] train loss: 0.505
[9,   250] train loss: 0.507
[9,   255] train loss: 0.485
[9,   260] train loss: 0.508
[9,   265] train loss: 0.501
[9,   270] train loss: 0.513
[9,   275] train loss: 0.507
[9,   280] train loss: 0.502
[9,   285] train loss: 0.506
[9,   290] train loss: 0.505
[9,   295] train loss: 0.492
[9,   300] train loss: 0.520
[9,   305] train loss: 0.499
[9,   310] train loss: 0.498
[9,   315] train loss: 0.498
[9,   320] train loss: 0.505
[9,   325] train loss: 0.491
[9,   330] train loss: 0.500
Finished Training
[9,     5] test loss: 0.606
[9,    10] test loss: 0.573
[9,    15] test loss: 0.556
[9,    20] test loss: 0.551
[9,    25] test loss: 0.549
[9,    30] test loss: 0.569
[9,    35] test loss: 0.591
[9,    40] test loss: 0.537
[9,    45] test loss: 0.568
[9,    50] test loss: 0.557
[9,    55] test loss: 0.563
[9,    60] test loss: 0.584
[9,    65] test loss: 0.570
[9,    70] test loss: 0.558
[9,    75] test loss: 0.563
[9,    80] test loss: 0.557
[9,    85] test loss: 0.578
[9,    90] test loss: 0.583
[9,    95] test loss: 0.579
[9,   100] test loss: 0.547
[9,   105] test loss: 0.569
[9,   110] test loss: 0.583
-----------------------------------------------------------------------------------------
