Restoring modules from user's fosscuda111, for system: "farnam-rhel7"
[2,    75] train loss: 0.686
[2,    80] train loss: 0.706
[2,    85] train loss: 0.691
[2,    90] train loss: 0.721
[2,    95] train loss: 0.689
[2,   100] train loss: 0.676
[2,   105] train loss: 0.685
[2,   110] train loss: 0.680
[2,   115] train loss: 0.684
[2,   120] train loss: 0.680
[2,   125] train loss: 0.706
[2,   130] train loss: 0.679
[2,   135] train loss: 0.683
[2,   140] train loss: 0.702
[2,   145] train loss: 0.701
[2,   150] train loss: 0.678
[2,   155] train loss: 0.680
[2,   160] train loss: 0.693
[2,   165] train loss: 0.686
[2,   170] train loss: 0.680
[2,   175] train loss: 0.681
[2,   180] train loss: 0.674
[2,   185] train loss: 0.682
[2,   190] train loss: 0.667
[2,   195] train loss: 0.662
[2,   200] train loss: 0.690
[2,   205] train loss: 0.678
[2,   210] train loss: 0.679
[2,   215] train loss: 0.662
[2,   220] train loss: 0.692
[2,   225] train loss: 0.681
[2,   230] train loss: 0.672
[2,   235] train loss: 0.668
[2,   240] train loss: 0.649
[2,   245] train loss: 0.668
[2,   250] train loss: 0.670
[2,   255] train loss: 0.663
[2,   260] train loss: 0.659
[2,   265] train loss: 0.674
[2,   270] train loss: 0.667
[2,   275] train loss: 0.659
[2,   280] train loss: 0.655
[2,   285] train loss: 0.685
[2,   290] train loss: 0.672
[2,   295] train loss: 0.660
[2,   300] train loss: 0.641
[2,   305] train loss: 0.692
[2,   310] train loss: 0.684
[2,   315] train loss: 0.681
[2,   320] train loss: 0.660
[2,   325] train loss: 0.669
[2,   330] train loss: 0.679
Finished Training
[2,     5] test loss: 0.618
[2,    10] test loss: 0.627
[2,    15] test loss: 0.616
[2,    20] test loss: 0.624
[2,    25] test loss: 0.639
[2,    30] test loss: 0.642
[2,    35] test loss: 0.650
[2,    40] test loss: 0.611
[2,    45] test loss: 0.642
[2,    50] test loss: 0.631
[2,    55] test loss: 0.614
[2,    60] test loss: 0.640
[2,    65] test loss: 0.633
[2,    70] test loss: 0.618
[2,    75] test loss: 0.657
[2,    80] test loss: 0.632
[2,    85] test loss: 0.625
[2,    90] test loss: 0.638
[2,    95] test loss: 0.633
[2,   100] test loss: 0.629
[2,   105] test loss: 0.637
[2,   110] test loss: 0.623
-----------------------------------------------------------------------------------------
Micro-Precision: 0.2981826364994049, Macro-Precision: nan

Micro-Recall: 0.3075369894504547, Macro-Recall: nan

Micro-F1: 0.30278757214546204, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   1 | time: 136.86s | valid loss  0.64 | valid ppl     1.89
-----------------------------------------------------------------------------------------
[3,     5] train loss: 0.648
[3,    10] train loss: 0.623
[3,    15] train loss: 0.621
[3,    20] train loss: 0.644
[3,    25] train loss: 0.626
[3,    30] train loss: 0.618
[3,    35] train loss: 0.618
[3,    40] train loss: 0.627
[3,    45] train loss: 0.614
[3,    50] train loss: 0.620
[3,    55] train loss: 0.621
[3,    60] train loss: 0.634
[3,    65] train loss: 0.632
[3,    70] train loss: 0.638
[3,    75] train loss: 0.613
[3,    80] train loss: 0.619
[3,    85] train loss: 0.620
[3,    90] train loss: 0.614
[3,    95] train loss: 0.616
[3,   100] train loss: 0.625
[3,   105] train loss: 0.620
[3,   110] train loss: 0.617
[3,   115] train loss: 0.611
[3,   120] train loss: 0.630
[3,   125] train loss: 0.635
[3,   130] train loss: 0.612
[3,   135] train loss: 0.615
[3,   140] train loss: 0.614
[3,   145] train loss: 0.638
[3,   150] train loss: 0.606
[3,   155] train loss: 0.604
[3,   160] train loss: 0.602
[3,   165] train loss: 0.625
[3,   170] train loss: 0.627
[3,   175] train loss: 0.607
[3,   180] train loss: 0.630
[3,   185] train loss: 0.631
[3,   190] train loss: 0.629
[3,   195] train loss: 0.619
[3,   200] train loss: 0.613
[3,   205] train loss: 0.624
[3,   210] train loss: 0.629
[3,   215] train loss: 0.626
[3,   220] train loss: 0.607
[3,   225] train loss: 0.625
[3,   230] train loss: 0.599
[3,   235] train loss: 0.610
[3,   240] train loss: 0.626
[3,   245] train loss: 0.610
[3,   250] train loss: 0.603
[3,   255] train loss: 0.604
[3,   260] train loss: 0.621
[3,   265] train loss: 0.610
[3,   270] train loss: 0.591
[3,   275] train loss: 0.605
[3,   280] train loss: 0.615
[3,   285] train loss: 0.622
[3,   290] train loss: 0.594
[3,   295] train loss: 0.613
[3,   300] train loss: 0.604
[3,   305] train loss: 0.622
[3,   310] train loss: 0.637
[3,   315] train loss: 0.612
[3,   320] train loss: 0.615
[3,   325] train loss: 0.601
[3,   330] train loss: 0.606
Finished Training
[3,     5] test loss: 0.603
[3,    10] test loss: 0.594
[3,    15] test loss: 0.584
[3,    20] test loss: 0.608
[3,    25] test loss: 0.603
[3,    30] test loss: 0.591
[3,    35] test loss: 0.593
[3,    40] test loss: 0.611
[3,    45] test loss: 0.605
[3,    50] test loss: 0.611
[3,    55] test loss: 0.591
[3,    60] test loss: 0.583
[3,    65] test loss: 0.610
[3,    70] test loss: 0.599
[3,    75] test loss: 0.595
[3,    80] test loss: 0.614
[3,    85] test loss: 0.588
[3,    90] test loss: 0.602
[3,    95] test loss: 0.564
[3,   100] test loss: 0.575
[3,   105] test loss: 0.589
[3,   110] test loss: 0.594
-----------------------------------------------------------------------------------------
Micro-Precision: 0.33034923672676086, Macro-Precision: nan

Micro-Recall: 0.3499078154563904, Macro-Recall: nan

Micro-F1: 0.3398473560810089, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   2 | time: 138.56s | valid loss  0.60 | valid ppl     1.82
-----------------------------------------------------------------------------------------
[4,     5] train loss: 0.604
[4,    10] train loss: 0.567
[4,    15] train loss: 0.600
[4,    20] train loss: 0.589
[4,    25] train loss: 0.561
[4,    30] train loss: 0.586
[4,    35] train loss: 0.588
[4,    40] train loss: 0.589
[4,    45] train loss: 0.578
[4,    50] train loss: 0.566
[4,    55] train loss: 0.580
[4,    60] train loss: 0.583
[4,    65] train loss: 0.553
[4,    70] train loss: 0.585
[4,    75] train loss: 0.585
[4,    80] train loss: 0.572
[4,    85] train loss: 0.565
[4,    90] train loss: 0.577
[4,    95] train loss: 0.578
[4,   100] train loss: 0.576
[4,   105] train loss: 0.568
[4,   110] train loss: 0.568
[4,   115] train loss: 0.559
[4,   120] train loss: 0.567
[4,   125] train loss: 0.574
[4,   130] train loss: 0.586
[4,   135] train loss: 0.590
[4,   140] train loss: 0.595
[4,   145] train loss: 0.570
[4,   150] train loss: 0.574
[4,   155] train loss: 0.585
[4,   160] train loss: 0.572
[4,   165] train loss: 0.576
[4,   170] train loss: 0.571
[4,   175] train loss: 0.572
[4,   180] train loss: 0.552
[4,   185] train loss: 0.580
[4,   190] train loss: 0.577
[4,   195] train loss: 0.564
[4,   200] train loss: 0.580
[4,   205] train loss: 0.571
[4,   210] train loss: 0.567
[4,   215] train loss: 0.586
[4,   220] train loss: 0.575
[4,   225] train loss: 0.576
[4,   230] train loss: 0.565
[4,   235] train loss: 0.563
[4,   240] train loss: 0.566
[4,   245] train loss: 0.562
[4,   250] train loss: 0.574
[4,   255] train loss: 0.555
[4,   260] train loss: 0.569
[4,   265] train loss: 0.554
[4,   270] train loss: 0.574
[4,   275] train loss: 0.565
[4,   280] train loss: 0.574
[4,   285] train loss: 0.566
[4,   290] train loss: 0.571
[4,   295] train loss: 0.571
[4,   300] train loss: 0.568
[4,   305] train loss: 0.558
[4,   310] train loss: 0.568
[4,   315] train loss: 0.575
[4,   320] train loss: 0.583
[4,   325] train loss: 0.584
[4,   330] train loss: 0.573
Finished Training
[4,     5] test loss: 0.589
[4,    10] test loss: 0.574
[4,    15] test loss: 0.547
[4,    20] test loss: 0.554
[4,    25] test loss: 0.566
[4,    30] test loss: 0.561
[4,    35] test loss: 0.588
[4,    40] test loss: 0.588
[4,    45] test loss: 0.568
[4,    50] test loss: 0.584
[4,    55] test loss: 0.607
[4,    60] test loss: 0.567
[4,    65] test loss: 0.570
[4,    70] test loss: 0.589
[4,    75] test loss: 0.556
[4,    80] test loss: 0.571
[4,    85] test loss: 0.583
[4,    90] test loss: 0.588
[4,    95] test loss: 0.583
[4,   100] test loss: 0.558
[4,   105] test loss: 0.582
[4,   110] test loss: 0.584
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3483016788959503, Macro-Precision: nan

Micro-Recall: 0.36296990513801575, Macro-Recall: nan

Micro-F1: 0.3554845452308655, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   3 | time: 138.02s | valid loss  0.58 | valid ppl     1.79
-----------------------------------------------------------------------------------------
[5,     5] train loss: 0.522
[5,    10] train loss: 0.536
[5,    15] train loss: 0.532
[5,    20] train loss: 0.550
[5,    25] train loss: 0.541
[5,    30] train loss: 0.534
[5,    35] train loss: 0.543
[5,    40] train loss: 0.522
[5,    45] train loss: 0.556
[5,    50] train loss: 0.543
[5,    55] train loss: 0.543
[5,    60] train loss: 0.534
[5,    65] train loss: 0.539
[5,    70] train loss: 0.544
[5,    75] train loss: 0.544
[5,    80] train loss: 0.560
[5,    85] train loss: 0.539
[5,    90] train loss: 0.545
[5,    95] train loss: 0.548
[5,   100] train loss: 0.511
[5,   105] train loss: 0.546
[5,   110] train loss: 0.538
[5,   115] train loss: 0.527
[5,   120] train loss: 0.532
[5,   125] train loss: 0.542
[5,   130] train loss: 0.547
[5,   135] train loss: 0.539
[5,   140] train loss: 0.530
[5,   145] train loss: 0.546
[5,   150] train loss: 0.525
[5,   155] train loss: 0.558
[5,   160] train loss: 0.536
[5,   165] train loss: 0.557
[5,   170] train loss: 0.535
[5,   175] train loss: 0.529
[5,   180] train loss: 0.537
[5,   185] train loss: 0.536
[5,   190] train loss: 0.536
[5,   195] train loss: 0.530
[5,   200] train loss: 0.548
[5,   205] train loss: 0.533
[5,   210] train loss: 0.564
[5,   215] train loss: 0.566
[5,   220] train loss: 0.534
[5,   225] train loss: 0.536
[5,   230] train loss: 0.555
[5,   235] train loss: 0.549
[5,   240] train loss: 0.536
[5,   245] train loss: 0.537
[5,   250] train loss: 0.524
[5,   255] train loss: 0.541
[5,   260] train loss: 0.547
[5,   265] train loss: 0.548
[5,   270] train loss: 0.521
[5,   275] train loss: 0.543
[5,   280] train loss: 0.547
[5,   285] train loss: 0.542
[5,   290] train loss: 0.538
[5,   295] train loss: 0.551
[5,   300] train loss: 0.534
[5,   305] train loss: 0.550
[5,   310] train loss: 0.545
[5,   315] train loss: 0.520
[5,   320] train loss: 0.540
[5,   325] train loss: 0.531
[5,   330] train loss: 0.540
Finished Training
[5,     5] test loss: 0.568
[5,    10] test loss: 0.573
[5,    15] test loss: 0.571
[5,    20] test loss: 0.548
[5,    25] test loss: 0.568
[5,    30] test loss: 0.575
[5,    35] test loss: 0.556
[5,    40] test loss: 0.557
[5,    45] test loss: 0.554
[5,    50] test loss: 0.546
[5,    55] test loss: 0.535
[5,    60] test loss: 0.564
[5,    65] test loss: 0.554
[5,    70] test loss: 0.563
[5,    75] test loss: 0.537
[5,    80] test loss: 0.569
[5,    85] test loss: 0.566
[5,    90] test loss: 0.546
[5,    95] test loss: 0.559
[5,   100] test loss: 0.547
[5,   105] test loss: 0.603
[5,   110] test loss: 0.566
-----------------------------------------------------------------------------------------
Micro-Precision: 0.35679927468299866, Macro-Precision: nan

Micro-Recall: 0.40699121356010437, Macro-Recall: nan

Micro-F1: 0.3802460730075836, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   4 | time: 139.89s | valid loss  0.57 | valid ppl     1.76
-----------------------------------------------------------------------------------------
[6,     5] train loss: 0.508
[6,    10] train loss: 0.527
[6,    15] train loss: 0.529
[6,    20] train loss: 0.516
[6,    25] train loss: 0.519
[6,    30] train loss: 0.516
[6,    35] train loss: 0.514
[6,    40] train loss: 0.497
[6,    45] train loss: 0.514
[6,    50] train loss: 0.505
[6,    55] train loss: 0.506
[6,    60] train loss: 0.507
[6,    65] train loss: 0.512
[6,    70] train loss: 0.504
[6,    75] train loss: 0.502
[6,    80] train loss: 0.497
[6,    85] train loss: 0.526
[6,    90] train loss: 0.506
[6,    95] train loss: 0.525
[6,   100] train loss: 0.517
[6,   105] train loss: 0.501
[6,   110] train loss: 0.504
[6,   115] train loss: 0.516
[6,   120] train loss: 0.529
[6,   125] train loss: 0.509
[6,   130] train loss: 0.498
[6,   135] train loss: 0.491
[6,   140] train loss: 0.519
[6,   145] train loss: 0.514
[6,   150] train loss: 0.542
[6,   155] train loss: 0.491
[6,   160] train loss: 0.502
[6,   165] train loss: 0.512
[6,   170] train loss: 0.511
[6,   175] train loss: 0.512
[6,   180] train loss: 0.495
[6,   185] train loss: 0.512
[6,   190] train loss: 0.523
[6,   195] train loss: 0.529
[6,   200] train loss: 0.514
[6,   205] train loss: 0.492
[6,   210] train loss: 0.501
[6,   215] train loss: 0.525
[6,   220] train loss: 0.529
[6,   225] train loss: 0.516
[6,   230] train loss: 0.512
[6,   235] train loss: 0.496
[6,   240] train loss: 0.514
[6,   245] train loss: 0.510
[6,   250] train loss: 0.501
[6,   255] train loss: 0.527
[6,   260] train loss: 0.502
[6,   265] train loss: 0.502
[6,   270] train loss: 0.498
[6,   275] train loss: 0.519
[6,   280] train loss: 0.528
[6,   285] train loss: 0.531
[6,   290] train loss: 0.506
[6,   295] train loss: 0.500
[6,   300] train loss: 0.505
[6,   305] train loss: 0.518
[6,   310] train loss: 0.530
[6,   315] train loss: 0.511
[6,   320] train loss: 0.521
[6,   325] train loss: 0.508
[6,   330] train loss: 0.489
Finished Training
[6,     5] test loss: 0.539
[6,    10] test loss: 0.560
[6,    15] test loss: 0.509
[6,    20] test loss: 0.547
[6,    25] test loss: 0.541
[6,    30] test loss: 0.557
[6,    35] test loss: 0.524
[6,    40] test loss: 0.561
[6,    45] test loss: 0.576
[6,    50] test loss: 0.566
[6,    55] test loss: 0.549
[6,    60] test loss: 0.549
[6,    65] test loss: 0.551
[6,    70] test loss: 0.568
[6,    75] test loss: 0.550
[6,    80] test loss: 0.520
[6,    85] test loss: 0.537
[6,    90] test loss: 0.536
[6,    95] test loss: 0.555
[6,   100] test loss: 0.587
[6,   105] test loss: 0.562
[6,   110] test loss: 0.552
-----------------------------------------------------------------------------------------
Micro-Precision: 0.36904922127723694, Macro-Precision: nan

Micro-Recall: 0.39952296018600464, Macro-Recall: nan

Micro-F1: 0.3836819529533386, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   5 | time: 139.04s | valid loss  0.55 | valid ppl     1.74
-----------------------------------------------------------------------------------------
[7,     5] train loss: 0.479
[7,    10] train loss: 0.481
[7,    15] train loss: 0.496
[7,    20] train loss: 0.490
[7,    25] train loss: 0.483
[7,    30] train loss: 0.492
[7,    35] train loss: 0.477
[7,    40] train loss: 0.495
[7,    45] train loss: 0.494
[7,    50] train loss: 0.479
[7,    55] train loss: 0.486
[7,    60] train loss: 0.463
[7,    65] train loss: 0.484
[7,    70] train loss: 0.497
[7,    75] train loss: 0.483
[7,    80] train loss: 0.468
[7,    85] train loss: 0.482
[7,    90] train loss: 0.501
[7,    95] train loss: 0.515
[7,   100] train loss: 0.486
[7,   105] train loss: 0.500
[7,   110] train loss: 0.506
[7,   115] train loss: 0.488
[7,   120] train loss: 0.490
[7,   125] train loss: 0.479
[7,   130] train loss: 0.479
[7,   135] train loss: 0.489
[7,   140] train loss: 0.493
[7,   145] train loss: 0.466
[7,   150] train loss: 0.484
[7,   155] train loss: 0.491
[7,   160] train loss: 0.472
[7,   165] train loss: 0.493
[7,   170] train loss: 0.495
[7,   175] train loss: 0.508
[7,   180] train loss: 0.476
[7,   185] train loss: 0.491
[7,   190] train loss: 0.491
[7,   195] train loss: 0.490
[7,   200] train loss: 0.479
[7,   205] train loss: 0.481
[7,   210] train loss: 0.489
[7,   215] train loss: 0.498
[7,   220] train loss: 0.493
[7,   225] train loss: 0.500
[7,   230] train loss: 0.477
[7,   235] train loss: 0.495
[7,   240] train loss: 0.477
[7,   245] train loss: 0.491
[7,   250] train loss: 0.471
[7,   255] train loss: 0.492
[7,   260] train loss: 0.486
[7,   265] train loss: 0.479
[7,   270] train loss: 0.475
[7,   275] train loss: 0.482
[7,   280] train loss: 0.495
[7,   285] train loss: 0.484
[7,   290] train loss: 0.485
[7,   295] train loss: 0.488
[7,   300] train loss: 0.479
[7,   305] train loss: 0.508
[7,   310] train loss: 0.501
[7,   315] train loss: 0.480
[7,   320] train loss: 0.506
[7,   325] train loss: 0.492
[7,   330] train loss: 0.479
Finished Training
[7,     5] test loss: 0.528
[7,    10] test loss: 0.541
[7,    15] test loss: 0.543
[7,    20] test loss: 0.549
[7,    25] test loss: 0.534
[7,    30] test loss: 0.556
[7,    35] test loss: 0.524
[7,    40] test loss: 0.557
[7,    45] test loss: 0.540
[7,    50] test loss: 0.541
[7,    55] test loss: 0.564
[7,    60] test loss: 0.515
[7,    65] test loss: 0.548
[7,    70] test loss: 0.544
[7,    75] test loss: 0.524
[7,    80] test loss: 0.546
[7,    85] test loss: 0.560
[7,    90] test loss: 0.554
[7,    95] test loss: 0.566
[7,   100] test loss: 0.525
[7,   105] test loss: 0.512
[7,   110] test loss: 0.552
-----------------------------------------------------------------------------------------
Micro-Precision: 0.37306228280067444, Macro-Precision: nan

Micro-Recall: 0.39687439799308777, Macro-Recall: nan

Micro-F1: 0.38460010290145874, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   6 | time: 138.05s | valid loss  0.55 | valid ppl     1.73
-----------------------------------------------------------------------------------------
[8,     5] train loss: 0.466
[8,    10] train loss: 0.468
[8,    15] train loss: 0.470
[8,    20] train loss: 0.476
[8,    25] train loss: 0.462
[8,    30] train loss: 0.470
[8,    35] train loss: 0.460
[8,    40] train loss: 0.469
[8,    45] train loss: 0.465
[8,    50] train loss: 0.463
[8,    55] train loss: 0.468
[8,    60] train loss: 0.463
[8,    65] train loss: 0.458
[8,    70] train loss: 0.462
[8,    75] train loss: 0.480
[8,    80] train loss: 0.479
[8,    85] train loss: 0.483
[8,    90] train loss: 0.474
[8,    95] train loss: 0.480
[8,   100] train loss: 0.468
[8,   105] train loss: 0.470
[8,   110] train loss: 0.451
[8,   115] train loss: 0.463
[8,   120] train loss: 0.462
[8,   125] train loss: 0.465
[8,   130] train loss: 0.469
[8,   135] train loss: 0.461
[8,   140] train loss: 0.449
[8,   145] train loss: 0.468
[8,   150] train loss: 0.480
[8,   155] train loss: 0.447
[8,   160] train loss: 0.455
[8,   165] train loss: 0.465
[8,   170] train loss: 0.470
[8,   175] train loss: 0.459
[8,   180] train loss: 0.470
[8,   185] train loss: 0.464
[8,   190] train loss: 0.464
[8,   195] train loss: 0.463
[8,   200] train loss: 0.482
[8,   205] train loss: 0.465
[8,   210] train loss: 0.481
[8,   215] train loss: 0.469
[8,   220] train loss: 0.465
[8,   225] train loss: 0.452
[8,   230] train loss: 0.445
[8,   235] train loss: 0.472
[8,   240] train loss: 0.464
[8,   245] train loss: 0.476
[8,   250] train loss: 0.472
[8,   255] train loss: 0.461
[8,   260] train loss: 0.466
[8,   265] train loss: 0.452
[8,   270] train loss: 0.470
[8,   275] train loss: 0.459
[8,   280] train loss: 0.452
[8,   285] train loss: 0.455
[8,   290] train loss: 0.455
[8,   295] train loss: 0.488
[8,   300] train loss: 0.473
[8,   305] train loss: 0.461
[8,   310] train loss: 0.468
[8,   315] train loss: 0.469
[8,   320] train loss: 0.467
[8,   325] train loss: 0.482
[8,   330] train loss: 0.461
Finished Training
[8,     5] test loss: 0.523
[8,    10] test loss: 0.544
[8,    15] test loss: 0.546
[8,    20] test loss: 0.546
[8,    25] test loss: 0.522
[8,    30] test loss: 0.531
[8,    35] test loss: 0.542
[8,    40] test loss: 0.567
[8,    45] test loss: 0.532
[8,    50] test loss: 0.526
[8,    55] test loss: 0.510
[8,    60] test loss: 0.563
[8,    65] test loss: 0.554
[8,    70] test loss: 0.554
[8,    75] test loss: 0.503
[8,    80] test loss: 0.542
[8,    85] test loss: 0.516
[8,    90] test loss: 0.529
[8,    95] test loss: 0.500
[8,   100] test loss: 0.537
[8,   105] test loss: 0.535
[8,   110] test loss: 0.526
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3843967318534851, Macro-Precision: nan

Micro-Recall: 0.41353175044059753, Macro-Recall: nan

Micro-F1: 0.39843231439590454, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   7 | time: 138.99s | valid loss  0.54 | valid ppl     1.71
-----------------------------------------------------------------------------------------
[9,     5] train loss: 0.446
[9,    10] train loss: 0.439
[9,    15] train loss: 0.441
[9,    20] train loss: 0.465
[9,    25] train loss: 0.446
[9,    30] train loss: 0.437
[9,    35] train loss: 0.460
[9,    40] train loss: 0.450
[9,    45] train loss: 0.438
[9,    50] train loss: 0.448
[9,    55] train loss: 0.447
[9,    60] train loss: 0.454
[9,    65] train loss: 0.452
[9,    70] train loss: 0.441
[9,    75] train loss: 0.444
[9,    80] train loss: 0.452
[9,    85] train loss: 0.448
[9,    90] train loss: 0.444
[9,    95] train loss: 0.451
[9,   100] train loss: 0.439
[9,   105] train loss: 0.450
[9,   110] train loss: 0.442
[9,   115] train loss: 0.435
[9,   120] train loss: 0.445
[9,   125] train loss: 0.451
[9,   130] train loss: 0.430
[9,   135] train loss: 0.450
[9,   140] train loss: 0.443
[9,   145] train loss: 0.463
[9,   150] train loss: 0.451
[9,   155] train loss: 0.441
[9,   160] train loss: 0.447
[9,   165] train loss: 0.445
[9,   170] train loss: 0.442
[9,   175] train loss: 0.449
[9,   180] train loss: 0.427
[9,   185] train loss: 0.450
[9,   190] train loss: 0.417
[9,   195] train loss: 0.454
[9,   200] train loss: 0.431
[9,   205] train loss: 0.464
[9,   210] train loss: 0.472
[9,   215] train loss: 0.456
[9,   220] train loss: 0.449
[9,   225] train loss: 0.431
[9,   230] train loss: 0.441
[9,   235] train loss: 0.455
[9,   240] train loss: 0.452
[9,   245] train loss: 0.439
[9,   250] train loss: 0.450
[9,   255] train loss: 0.444
[9,   260] train loss: 0.437
[9,   265] train loss: 0.459
[9,   270] train loss: 0.427
[9,   275] train loss: 0.461
[9,   280] train loss: 0.439
[9,   285] train loss: 0.441
[9,   290] train loss: 0.440
[9,   295] train loss: 0.457
[9,   300] train loss: 0.454
[9,   305] train loss: 0.450
[9,   310] train loss: 0.465
[9,   315] train loss: 0.432
[9,   320] train loss: 0.459
[9,   325] train loss: 0.455
[9,   330] train loss: 0.452
Finished Training
[9,     5] test loss: 0.513
[9,    10] test loss: 0.535
[9,    15] test loss: 0.541
[9,    20] test loss: 0.521
[9,    25] test loss: 0.556
[9,    30] test loss: 0.506
[9,    35] test loss: 0.561
[9,    40] test loss: 0.552
[9,    45] test loss: 0.538
[9,    50] test loss: 0.548
[9,    55] test loss: 0.534
[9,    60] test loss: 0.541
[9,    65] test loss: 0.525
[9,    70] test loss: 0.505
[9,    75] test loss: 0.493
[9,    80] test loss: 0.540
[9,    85] test loss: 0.534
[9,    90] test loss: 0.515
[9,    95] test loss: 0.522
[9,   100] test loss: 0.545
[9,   105] test loss: 0.525
[9,   110] test loss: 0.540
-----------------------------------------------------------------------------------------
